
*** RUNNING SINGLE RATE MODEL ***
#################################

>Done in 5 seconds 

-1137.68842968708

-----------------------------------

dN/dS = 0.9051395450601901


*** RUNNING MODEL 1 (Neutral) ***
######################################

>Done in 3 seconds 

-1114.64197979838

------------------------------------------------

dN/dS = 0.5549192972885679 (sample variance = 0.2120268320358276)

Rate[1]=  0.07854090 (weight=0.4830173)
Rate[2]=  1.00000000 (weight=0.5169827)

------------------------------------------------

 No rate classes with dN/dS>1.

------------------------------------------------

Tabulated Posteriors for Each Site
Sites in Columns, Rate Classes in Rows
Import the following part into a data processing program
for further analysis


Rate/Site	Rate=0.07854089951899505	Rate=1
43 (0.08367248274274289)
44 (0.01183660486503293)
45 (0.01750623812172373)
46 (0.4294127609528174)
47 (0.0183780006215666)
48 (0.02534884977862542)
49 (0.07112745644118525)
50 (0.01063437293207849)
51 (0.8861014582086777)
52 (0.0002225580972989534)
53 (0.0007683604393760527)
54 (0.09835228649247904)
55 (0.006339545564899368)
56 (7.952947195176931e-05)
57 (0.2050735349427733)
58 (0.000727531168723411)
59 (0.3314435529804894)
60 (0.02940476216359821)
61 (0.08200111674080049)
62 (0.193666026549605)
63 (0.0772513986346591)
64 (0.02148421691961612)
65 (0.02745286636506417)
67 (0.1261823647518457)
68 (0.605555060135807)
69 (0.8333573458992974)
70 (0.05534546347214257)
71 (0.1227852244756305)
72 (0.02110507208988902)
73 (0.2776010249671293)
74 (0.0004593492021371499)
75 (0.3073445506286841)
76 (0.6759845714674814)
77 (0.0002305219770671781)
78 (0.01499353952539858)
79 (0.003225300542333516)
80 (0.0001511795330813065)
81 (0.005173815704594973)
82 (0.01777066638393202)
83 (0.8142466349701873)
84 (0.2783391381741632)
85 (0.0001964834081581603)
86 (0.0002225580972989534)
88 (0.01777066638393202)
89 (0.001173394928906147)
90 (0.1864176575163458)
91 (0.08828981163248605)


------------------------------------------------

Tabulated Posteriors for Each Site
Sites in Columns, Rate Classes in Rows
Import the following part into a data processing program
for further analysis


Rate/Site	Rate=0.05854805862606752	Rate=1	Rate=3.640709855148721
1	2.123821587431194e-05	0.4947413693869718	0.5052373923971539
2	0.8454805150711112	0.1540601357267516	0.0004593492021371499
3	0.7171925566791651	0.2768902378686959	0.005917205452138728
4	0.9023145803022071	0.09758878362629728	9.663607149571083e-05
5	0.5829266831612094	0.3853448893780992	0.03172842746069128
6	0.8874735538558555	0.112375266611063	0.0001511795330813065
7	0.701299413788691	0.2917569503013152	0.006943635909993886
8	0.5258486059883327	0.4174124792416061	0.05673891477006113
9	0.00105308734360597	0.276277684611205	0.7226692280451891
10	0.1004481920361048	0.803041524604753	0.09651028335914213
11	0.8194140603392319	0.1796652296204631	0.0009207100403048468
12	0.6717772510719154	0.3175824655859811	0.01064028334210353
13	0.8646165745664404	0.1348900071698753	0.0004934182636844576
14	0.5624375756998519	0.3976449726649919	0.03991745163515635
15	0.8822191864215847	0.1175582554811163	0.0002225580972989534
16	0.8822191864215847	0.1175582554811163	0.0002225580972989534
17	0.8454805150711112	0.1540601357267516	0.0004593492021371499
18	0.032983308732931	0.533976079941317	0.4330406113257519
19	0.6645919677056602	0.3237958727235673	0.0116121595707726
20	0.1597162578236267	0.806602473647518	0.0336812685288552
21	6.497561809983018e-05	0.752623218955946	0.2473118054259542
22	6.147883799728457e-05	0.2014919290070293	0.7984465921549734
23	0.8454805150711112	0.1540601357267516	0.0004593492021371499
24	1.810178742010458e-06	0.4157701039029758	0.5842280859182822
25	0.7259101630303384	0.2689168565046722	0.005172980464989402
26	1.883724016460931e-07	0.09287622280393867	0.9071235888236596
27	0.5896752507993037	0.3809199870370982	0.02940476216359821
28	7.593295246048614e-14	0.0007914383645691474	0.999208561635355
29	0.9055057132759483	0.09441475725209994	7.952947195176931e-05
30	0.4715021983865639	0.437031098794566	0.09146670281887008
31	0.0001979673775266633	0.4298989878010734	0.5699030448214001
32	0.701299413788691	0.2917569503013152	0.006943635909993886
33	0.8194140603392319	0.1796652296204631	0.0009207100403048468
34	0.2960737907520586	0.6994108450666394	0.004515364181301996
35	0.3559604560803941	0.641988793260765	0.002050750658840959
36	0.00130942674258278	0.8934690314170927	0.1052215418403245
37	0.01180978530471919	0.9021622904359465	0.08602792425933428
38	0.2941041942604504	0.7004973263923493	0.005398479347200226
39	0.000144144499790302	0.3558514471530856	0.6440044083471241
40	0.0002529699651473707	0.5439158494238194	0.4558311806110331
41	0.2120674596489594	0.7760798923706854	0.01185264798035508
42	0.7007026627516525	0.2924393477253602	0.006857989522987185
43	0.4841294396612101	0.432198077596047	0.08367248274274289
44	0.0301228872990572	0.9580405078359099	0.01183660486503293
45	0.1893248839788894	0.7931688778993868	0.01750623812172373
46	0.003359794088751816	0.5672274449584306	0.4294127609528174
47	0.63009891120623	0.3515230881722035	0.0183780006215666
48	0.02206748041476434	0.9525836698066102	0.02534884977862542
49	0.01356591438428317	0.9153066291745316	0.07112745644118525
50	0.2240745276745924	0.7652910993933291	0.01063437293207849
51	2.492645830161824e-08	0.1138985168648641	0.8861014582086777
52	0.8822191864215847	0.1175582554811163	0.0002225580972989534
53	0.8211660693180184	0.1780655702426055	0.0007683604393760527
54	0.01100295212811388	0.8906447613794071	0.09835228649247904
55	0.2833340811759865	0.7103263732591142	0.006339545564899368
56	0.9055057132759483	0.09441475725209994	7.952947195176931e-05
57	0.007045975624482142	0.7878804894327445	0.2050735349427733
58	0.8240613622898397	0.1752111065414368	0.000727531168723411
59	0.004581163540158042	0.6639752834793526	0.3314435529804894
60	0.5896752507993037	0.3809199870370982	0.02940476216359821
61	0.107806169745878	0.8101927135133216	0.08200111674080049
62	0.06861334373069095	0.7377206297197041	0.193666026549605
63	0.01242704838986371	0.9103215529754771	0.0772513986346591
64	0.02390636440935269	0.9546094186710312	0.02148421691961612
65	0.02151934533944069	0.9510277882954953	0.02745286636506417
66	2.671166083534726e-12	0.001517686866166226	0.9984823131311625
67	0.4295450384222473	0.4442725968259071	0.1261823647518457
68	3.079998533959148e-05	0.3944141398788535	0.605555060135807
69	4.243743084525438e-07	0.1666422297263941	0.8333573458992974
70	0.1288881665397853	0.8157663699880722	0.05534546347214257
71	0.08913564852994389	0.7880791269944257	0.1227852244756305
72	0.02499602234463322	0.9538989055654777	0.02110507208988902
73	0.05300541149090041	0.6693935635419703	0.2776010249671293
74	0.8454805150711112	0.1540601357267516	0.0004593492021371499
75	0.004981355134669857	0.687674094236646	0.3073445506286841
76	1.275841252079727e-06	0.3240141526912666	0.6759845714674814
77	0.8883601983297144	0.1114092796932183	0.0002305219770671781
78	0.6485688357833093	0.3364376246912923	0.01499353952539858
79	0.3321969903648257	0.6645777090928409	0.003225300542333516
80	0.8874735538558555	0.112375266611063	0.0001511795330813065
81	0.7193517468744175	0.2754744374209876	0.005173815704594973
82	0.6319797015005985	0.3502496321154693	0.01777066638393202
83	9.451297855017863e-07	0.1857524199000273	0.8142466349701873
84	9.483309866743794e-05	0.7215660287271692	0.2783391381741632
85	0.8807566499603399	0.119046866631502	0.0001964834081581603
86	0.8822191864215847	0.1175582554811163	0.0002225580972989534
87	1.512672292179054e-08	0.01436080404814105	0.985639180825136
88	0.6319797015005985	0.3502496321154693	0.01777066638393202
89	0.8117475469052963	0.1870790581657977	0.001173394928906147
90	0.007483970311633406	0.8060983721720208	0.1864176575163458
91	0.4758571278249646	0.4358530605425494	0.08828981163248605
