
*** RUNNING SINGLE RATE MODEL ***
#################################

>Done in 7 seconds 

0

-----------------------------------

dN/dS = 0.903788


*** RUNNING MODEL 1 (Neutral) ***
######################################

>Done in 8 seconds 

0

------------------------------------------------

dN/dS = 0.554015 (sample variance = 0.211919)

Rate[1]=  0.07884413 (weight=0.4841585)
Rate[2]=  1.00000000 (weight=0.5158415)

------------------------------------------------

 No rate classes with dN/dS>1.

------------------------------------------------

Tabulated Posteriors for Each Site
Sites in Columns, Rate Classes in Rows
Import the following part into a data processing program
for further analysis


Rate/Site	Rate=0.0788441	Rate=1
72 (0.0209151)
73 (0.2766)
74 (0.000455253)
75 (0.30578)
76 (0.673859)
77 (0.00022863)
78 (0.0149164)
79 (0.00319704)
80 (0.000149688)
81 (0.00514437)
82 (0.0176797)
83 (0.813086)
84 (0.276319)
85 (0.000194696)
86 (0.000220625)
88 (0.0176797)
89 (0.00116498)
90 (0.185349)
91 (0.0879558)


------------------------------------------------

Tabulated Posteriors for Each Site
Sites in Columns, Rate Classes in Rows
Import the following part into a data processing program
for further analysis


Rate/Site	Rate=0.058381	Rate=1	Rate=3.64149
1	2.10606e-05	0.497026	0.502953
2	0.845288	0.154257	0.000455253
3	0.716768	0.277353	0.00587908
4	0.902223	0.0976815	9.56767e-05
5	0.582355	0.386068	0.0315773
6	0.887362	0.112488	0.000149688
7	0.700804	0.292292	0.00690373
8	0.52527	0.418225	0.0565047
9	0.00104808	0.277385	0.721567
10	0.100023	0.804031	0.095946
11	0.819133	0.179953	0.000913963
12	0.671294	0.31813	0.0105755
13	0.864429	0.135081	0.000489663
14	0.561878	0.398391	0.0397304
15	0.882081	0.117698	0.000220625
16	0.882081	0.117698	0.000220625
17	0.845288	0.154257	0.000455253
18	0.0328669	0.535327	0.431806
19	0.664044	0.324405	0.0115511
20	0.15911	0.807457	0.0334327
21	6.42986e-05	0.754321	0.245615
22	6.10683e-05	0.202453	0.797486
23	0.845288	0.154257	0.000455253
24	1.79164e-06	0.418015	0.581983
25	0.725482	0.269377	0.00514025
26	1.8654e-07	0.0934955	0.906504
27	0.589111	0.381629	0.0292607
28	7.78377e-14	0.000800913	0.999199
29	0.90542	0.0945009	7.87176e-05
30	0.470967	0.437909	0.0911237
31	0.000196543	0.431584	0.56822
32	0.700804	0.292292	0.00690373
33	0.819133	0.179953	0.000913963
34	0.295207	0.700317	0.00447603
35	0.355079	0.64289	0.00203128
36	0.00129746	0.894301	0.104401
37	0.0117316	0.902944	0.0853241
38	0.293241	0.701405	0.00535388
39	0.000143132	0.357354	0.642503
40	0.000251315	0.545974	0.453775
41	0.211349	0.776903	0.0117477
42	0.700224	0.29296	0.00681649
43	0.483616	0.433049	0.0833344
44	0.0299294	0.958356	0.0117149
45	0.188618	0.794015	0.0173677
46	0.00334105	0.568848	0.427811
47	0.629542	0.352175	0.0182835
48	0.0219196	0.952969	0.0251118
49	0.0134708	0.915959	0.07057
50	0.223325	0.766132	0.0105425
51	2.46592e-08	0.114784	0.885216
52	0.882081	0.117698	0.000220625
53	0.820937	0.178302	0.000761613
54	0.0109288	0.891477	0.0975944
55	0.282471	0.71124	0.00628865
56	0.90542	0.0945009	7.87176e-05
57	0.00699807	0.78907	0.203932
58	0.823827	0.175451	0.000721292
59	0.00455343	0.665505	0.329941
60	0.589111	0.381629	0.0292607
61	0.107349	0.811148	0.081503
62	0.0683371	0.73894	0.192723
63	0.0123418	0.911025	0.0766335
64	0.0237495	0.954972	0.0212782
65	0.0213735	0.951424	0.027202
66	2.63256e-12	0.00152822	0.998472
67	0.429039	0.445198	0.125763
68	3.05698e-05	0.396302	0.603667
69	4.19771e-07	0.167637	0.832362
70	0.12837	0.816665	0.0549649
71	0.0887591	0.789134	0.122107
72	0.0248248	0.95426	0.0209151
73	0.0527808	0.670619	0.2766
74	0.845288	0.154257	0.000455253
75	0.00495237	0.689267	0.30578
76	1.26459e-06	0.32614	0.673859
77	0.888221	0.11155	0.00022863
78	0.648016	0.337067	0.0149164
79	0.331284	0.665519	0.00319704
80	0.887362	0.112488	0.000149688
81	0.718863	0.275993	0.00514437
82	0.631418	0.350902	0.0176797
83	9.36896e-07	0.186913	0.813086
84	9.58202e-05	0.723585	0.276319
85	0.880618	0.119187	0.000194696
86	0.882081	0.117698	0.000220625
87	1.50429e-08	0.0144439	0.985556
88	0.631418	0.350902	0.0176797
89	0.81145	0.187385	0.00116498
90	0.00743241	0.807218	0.185349
91	0.475318	0.436726	0.0879558
