
*** RUNNING SINGLE RATE MODEL ***
#################################

>Done in 6 seconds 

-1137.68844899329

-----------------------------------

dN/dS = 0.9055380217943364


*** RUNNING MODEL 1 (Neutral) ***
######################################

>Done in 4 seconds 

-1114.64187223307

------------------------------------------------

dN/dS = 0.5547870156958504 (sample variance = 0.2121165497976994)

Rate[1]=  0.07834864 (weight=0.4830601)
Rate[2]=  1.00000000 (weight=0.5169399)

------------------------------------------------

 No rate classes with dN/dS>1.

------------------------------------------------

Tabulated Posteriors for Each Site
Sites in Columns, Rate Classes in Rows
Import the following part into a data processing program
for further analysis


Rate/Site	Rate=0.07834864288147857	Rate=1
27	0.5883932630396983	0.3822765781804466	0.02933015877985513
28	7.308704764051193e-14	0.0007939286035438314	0.999206071396383
29	0.9049831167764525	0.0949377766042547	7.910661929272977e-05
30	0.4703245977642229	0.438395072261543	0.09128032997423419
31	0.0001913356860960007	0.4306108156088413	0.5691978487050627
32	0.7000890963397988	0.2929868882824317	0.006924015377769455
33	0.8185197104215896	0.1805629367839873	0.0009173527944231616
34	0.2927515022965934	0.702750682800158	0.004497814903248773
35	0.3522955244718908	0.6456614779313367	0.00204299759677267
36	0.001264160751807207	0.8940619407328504	0.1046738985153425
37	0.01152025629850768	0.902911326976187	0.0855684167253053
38	0.2908040734629869	0.7038170061226121	0.005378920414400992
39	0.0001393159444586143	0.3564343418138134	0.6434263422417279
40	0.0002441878610940731	0.5446170039816457	0.4551388081572604
41	0.2094484883129443	0.7787516091517651	0.0117999025352906
42	0.6995002403574554	0.2936622389592302	0.006837520683314517
43	0.4829455497786448	0.4335612763945357	0.08349317382681942
44	0.02937538016927458	0.9588721254979153	0.01175249433281
45	0.1869030134912938	0.7956600400474128	0.01743694646129346
46	0.003280238495759757	0.5681765114512515	0.4285432500529888
47	0.6288179936610073	0.3528518629424498	0.01833014339654298
48	0.02151789412686117	0.9532946270812287	0.02518747879191005
49	0.01323116484183954	0.9160304496403255	0.07073838551783491
50	0.221339765536301	0.7680704846018406	0.01058974986185845
51	2.337371194763567e-08	0.114028276105418	0.8859717005208702
52	0.8815896696955685	0.1181887912064619	0.0002215390979695076
53	0.8203018702229903	0.1789331228593998	0.0007650069176099749
54	0.01073149080817957	0.8913896405353284	0.09787886865649206
55	0.2801090469324518	0.713574761607217	0.006316191460331229
56	0.9049831167764525	0.0949377766042547	7.910661929272977e-05
57	0.006872785210592198	0.7887260128795763	0.2044012019098314
58	0.823201465108457	0.1760740951946302	0.0007244396969126535
59	0.004470871297946379	0.6649051539024832	0.3306239747995704
60	0.5883932630396983	0.3822765781804466	0.02933015877985513
61	0.1063357059074184	0.811935295729555	0.08172899836302659
62	0.06767870161142631	0.7391886464855142	0.1931326519030594
63	0.01211884612360368	0.9110192702589736	0.0768618836174228
64	0.02331483860249613	0.9553457200848426	0.0213394413126612
65	0.02098273587125696	0.9517349569150005	0.02728230721374248
66	2.475521037823723e-12	0.001511951635307032	0.9984880483622174
67	0.4284373330030975	0.4456114240737147	0.1259512429231879
68	2.961966887286305e-05	0.3951199635352942	0.604850416795833
69	4.013323517612379e-07	0.1667355905697379	0.8332640080979103
70	0.1271675154704886	0.817698734618497	0.05513374991101441
71	0.08791638224174894	0.7896800403555652	0.1224035774026859
72	0.02436983957374462	0.9546531554641814	0.02097700496207394
73	0.05226619511981716	0.6706379376022777	0.277095867277905
74	0.8447014870472449	0.1548412189472405	0.0004572940055146722
75	0.004862248202725818	0.6886744592824282	0.306463292514846
76	1.210415658784347e-06	0.3248500705039944	0.6751487190803469
77	0.8877574530459516	0.1120130316078017	0.0002295153462468369
78	0.6472956915429569	0.3377488020489729	0.01495550640807031
79	0.3286448294128063	0.6681418583461144	0.003213312241079317
80	0.8868726292505851	0.1129769609283388	0.000150409821076145
81	0.7181612339789903	0.2766790886094964	0.00515967741151342
82	0.6306959293184022	0.3515792974776845	0.01772477320391334
83	8.993396582432582e-07	0.185987381552804	0.8140117191075378
84	9.314538501961361e-05	0.7226479889444227	0.2772588656705576
85	0.8801180247904864	0.1196864136199596	0.0001955615895539421
86	0.8815896696955685	0.1181887912064619	0.0002215390979695076
87	1.441519631544416e-08	0.01435213408499539	0.9856478514998084
88	0.6306959293184022	0.3515792974776845	0.01772477320391334
89	0.8108287982680765	0.1880018754977097	0.001169326234213689
90	0.007299291787373696	0.8069071230813243	0.1857935851313021
91	0.4746724456813169	0.4372189643545927	0.08810858996409035
