
*** RUNNING SINGLE RATE MODEL ***
#################################

>Done in 2 seconds 

-1137.68878740122

-----------------------------------

dN/dS = 0.9081653101320795


*** RUNNING MODEL 1 (Neutral) ***
######################################

>Done in 3 seconds 

-1114.64193667645

------------------------------------------------

dN/dS = 0.5549821128218004 (sample variance = 0.2120623776317463)

Rate[1]=  0.07845660 (weight=0.4829050)
Rate[2]=  1.00000000 (weight=0.5170950)

------------------------------------------------

 No rate classes with dN/dS>1.

------------------------------------------------

Tabulated Posteriors for Each Site
Sites in Columns, Rate Classes in Rows
Import the following part into a data processing program
for further analysis


Rate/Site	Rate=0.07845659836123289	Rate=1
13 (0.0004926040475154302)
14 (0.03985819322097905)
15 (0.0002223006901431989)
16 (0.0002223006901431989)
17 (0.0004589933368873743)
18 (0.4323903913943274)
19 (0.01159407625973803)
20 (0.03362183356757595)
21 (0.2468168937707152)
22 (0.7979622124514085)
23 (0.0004589933368873743)
24 (0.5835935501490428)
25 (0.005166453254094918)
27 (0.02936134550790736)
29 (7.946403693913061e-05)
30 (0.09131895659928331)
31 (0.5691017903077982)
32 (0.006933502679101955)
33 (0.0009195105985514063)
34 (0.004511782274703022)
35 (0.002050138174221721)
36 (0.1049843886424304)
37 (0.08582080553713961)
38 (0.005394848648545543)
39 (0.6433401314217482)
40 (0.455075212932121)
41 (0.01184255529532501)
42 (0.006848956675538325)
43 (0.08356410858436844)
44 (0.01181362515084818)
45 (0.01749314713618256)
46 (0.4286993981679558)
47 (0.01835100585333432)
48 (0.02529537205515548)
49 (0.07104623363279251)
50 (0.0106248061934994)
51 (0.8858140920136129)
52 (0.0002223006901431989)
53 (0.0007678547306154013)
54 (0.09813176488823289)
55 (0.006333938361241451)
56 (7.946403693913061e-05)
57 (0.2045930324894488)
58 (0.0007269662912844658)
59 (0.3308196893050848)
60 (0.02936134550790736)
61 (0.08184185975100962)
62 (0.1933076797326958)
63 (0.07707944187680565)
64 (0.02142445823080446)
65 (0.02739058829459606)
67 (0.1259742474496692)
68 (0.6048241720334495)
69 (0.8330665231753198)
70 (0.05525497824761515)
71 (0.1225432202390539)
72 (0.02106283445960957)
73 (0.2771208049672209)
74 (0.0004589933368873743)
75 (0.3067941817708524)
76 (0.6751081349463046)
77 (0.0002302737622608291)
78 (0.01497092678924926)
79 (0.00322343139760988)
80 (0.0001510690665033044)
81 (0.005165721450537053)
82 (0.0177437968659867)
83 (0.8137632778894591)
84 (0.2770815819608866)
85 (0.0001962854157837556)
86 (0.0002223006901431989)
88 (0.0177437968659867)
89 (0.001171647367277949)
90 (0.1859898966006206)
91 (0.08814716821540729)


------------------------------------------------

Tabulated Posteriors for Each Site
Sites in Columns, Rate Classes in Rows
Import the following part into a data processing program
for further analysis


Rate/Site	Rate=0.05830576012181617	Rate=1	Rate=3.640254749945993
1	2.089150920713022e-05	0.4954579802887216	0.5045211282020712
2	0.845277744016672	0.1542632626464407	0.0004589933368873743
3	0.7168661481888376	0.2772247531870294	0.005909098624132927
4	0.902191498379613	0.09771194893478675	9.655268560021428e-05
5	0.5825296216634419	0.3857901274543459	0.03168025088221221
6	0.8873266272944355	0.1125223036390613	0.0001510690665033044
7	0.7009647121968872	0.2921017851240109	0.006933502679101955
8	0.5254636880142161	0.4178900197370241	0.05664629224875991
9	0.001044762617594633	0.2769009126182853	0.7220543247641201
10	0.09995415169949592	0.8037358989707308	0.09630994932977324
11	0.8191970361705614	0.1798834532308872	0.0009195105985514063
12	0.6713986882862821	0.3179736120441575	0.01062769966956051
13	0.864455172019434	0.1350522239330507	0.0004926040475154302
14	0.5620348495589529	0.3981069572200681	0.03985819322097905
15	0.8820743408346066	0.1177033584752503	0.0002223006901431989
16	0.8820743408346066	0.1177033584752503	0.0002223006901431989
17	0.845277744016672	0.1542632626464407	0.0004589933368873743
18	0.03283309535036331	0.5347765132553092	0.4323903913943274
19	0.6642353654853417	0.3241705582549203	0.01159407625973803
20	0.1589776197284401	0.8074005467039839	0.03362183356757595
21	6.385790244356154e-05	0.7531192483268412	0.2468168937707152
22	6.075203557816496e-05	0.2019770355130132	0.7979622124514085
23	0.845277744016672	0.1542632626464407	0.0004589933368873743
24	1.773055627750336e-06	0.4164046767953296	0.5835935501490428
25	0.7255839741817404	0.2692495725641647	0.005166453254094918
26	1.848400154190646e-07	0.09318004449821467	0.9068197706617699
27	0.589275944185245	0.3813627103068477	0.02936134550790736
28	8.163933346768898e-14	0.0008045814025632599	0.9991954185973552
29	0.9053867804843959	0.09453375547866494	7.946403693913061e-05
30	0.4711390045973948	0.4375420388033218	0.09131895659928331
31	0.0001955728540080411	0.4307026368381938	0.5691017903077982
32	0.7009647121968872	0.2921017851240109	0.006933502679101955
33	0.8191970361705614	0.1798834532308872	0.0009195105985514063
34	0.2949162822512724	0.7005719354740246	0.004511782274703022
35	0.354694187448958	0.6432556743768203	0.002050138174221721
36	0.001291680603032053	0.8937239307545376	0.1049843886424304
37	0.0116987036967655	0.9024804907660949	0.08582080553713961
38	0.292944171779098	0.7016609795723564	0.005394848648545543
39	0.00014237659885899	0.3565174919793929	0.6433401314217482
40	0.0002497628423030432	0.544675024225576	0.455075212932121
41	0.2111066735231042	0.7770507711815708	0.01184255529532501
42	0.7003584327568129	0.2927926105676489	0.006848956675538325
43	0.4837184413316827	0.4327174500839487	0.08356410858436844
44	0.02984210921672096	0.9583442656324308	0.01181362515084818
45	0.1884211151876999	0.7940857376761177	0.01749314713618256
46	0.003330535134286699	0.5679700666977575	0.4286993981679558
47	0.6297145522843759	0.3519344418622898	0.01835100585333432
48	0.02185987908481203	0.9528447488600325	0.02529537205515548
49	0.01342398290779183	0.9155297834594156	0.07104623363279251
50	0.2230846045059063	0.7662905893005945	0.0106248061934994
51	2.43378274641111e-08	0.1141858836485595	0.8858140920136129
52	0.8820743408346066	0.1177033584752503	0.0002223006901431989
53	0.8209268275126858	0.1783053177566988	0.0007678547306154013
54	0.01089852360368897	0.8909697115080781	0.09813176488823289
55	0.2822025790653584	0.7114634825734003	0.006333938361241451
56	0.9053867804843959	0.09453375547866494	7.946403693913061e-05
57	0.006981493470421475	0.7884254740401297	0.2045930324894488
58	0.8238306568422313	0.1754423768664842	0.0007269662912844658
59	0.004540012464128015	0.6646402982307873	0.3308196893050848
60	0.589275944185245	0.3813627103068477	0.02936134550790736
61	0.1072724853920607	0.8108856548569296	0.08184185975100962
62	0.06827040343632952	0.7384219168309747	0.1933076797326958
63	0.01230884509847722	0.9106117130247171	0.07707944187680565
64	0.0236906667372371	0.9548848750319585	0.02142445823080446
65	0.02131534924157791	0.951294062463826	0.02739058829459606
66	2.602421588121107e-12	0.001523261454876027	0.9984767385425216
67	0.4292188550922014	0.4448068974581294	0.1259742474496692
68	3.038118459105489e-05	0.3951454467819595	0.6048241720334495
69	4.154572183686457e-07	0.1669330613674618	0.8330665231753198
70	0.1282491897318667	0.8164958320205181	0.05525497824761515
71	0.08869134478502817	0.7887654349759179	0.1225432202390539
72	0.02475874003481012	0.9541784255055803	0.02106283445960957
73	0.0527453380421465	0.6701338569906327	0.2771208049672209
74	0.845277744016672	0.1542632626464407	0.0004589933368873743
75	0.004935613213947371	0.6882702050152003	0.3067941817708524
76	1.251623588786943e-06	0.3248906134301066	0.6751081349463046
77	0.8882148161796872	0.111554910058052	0.0002302737622608291
78	0.6482005298962751	0.3368285433144757	0.01497092678924926
79	0.3309532864674627	0.6658232821349275	0.00322343139760988
80	0.8873266272944355	0.1125223036390613	0.0001510690665033044
81	0.7190407226761194	0.2757935558733436	0.005165721450537053
82	0.6315997794752642	0.3506564236587491	0.0177437968659867
83	9.286000723528545e-07	0.1862357935104685	0.8137632778894591
84	9.797107451242222e-05	0.722820446964601	0.2770815819608866
85	0.8806078554849442	0.1191958590992721	0.0001962854157837556
86	0.8820743408346066	0.1177033584752503	0.0002223006901431989
87	1.505321154644393e-08	0.01441757661664846	0.98558240833014
88	0.6315997794752642	0.3506564236587491	0.0177437968659867
89	0.8115295711735729	0.187298781459149	0.001171647367277949
90	0.007414741769593197	0.8065953616297862	0.1859898966006206
91	0.4754913365200577	0.4363614952645351	0.08814716821540729
