
*** RUNNING SINGLE RATE MODEL ***
#################################

>Done in 4 seconds 

-1137.68863493961

-----------------------------------

dN/dS = 0.9072116941201287


*** RUNNING MODEL 1 (Neutral) ***
######################################

>Done in 3 seconds 

-1114.64175591061

------------------------------------------------

dN/dS = 0.5540891724483853 (sample variance = 0.2119518382297424)

Rate[1]=  0.07876580 (weight=0.4840363)
Rate[2]=  1.00000000 (weight=0.5159637)

------------------------------------------------

 No rate classes with dN/dS>1.

------------------------------------------------

Tabulated Posteriors for Each Site
Sites in Columns, Rate Classes in Rows
Import the following part into a data processing program
for further analysis


Rate/Site	Rate=0.07876580029903159	Rate=1
79	0.3299981847488997	0.6668466812448687	0.003155134006231821
80	0.8875749444160893	0.112277919863907	0.0001471357200036754
81	0.7188812137879876	0.2760383445430859	0.005080441668926601
82	0.6313112707870209	0.3511908496866127	0.01749787952636644
83	9.140869315491383e-07	0.1890971939130199	0.8109018920000486
84	9.264714947150856e-05	0.7264647511548666	0.2734426016956618
85	0.8808314441251395	0.118977107108711	0.0001914487661494768
86	0.8822939955865148	0.1174889471197402	0.0002170572937449054
87	1.45391989118874e-08	0.014595134160613	0.9854048513001881
88	0.6313112707870209	0.3511908496866127	0.01749787952636644
89	0.8116045981454427	0.1872471897831653	0.001148212071391726
90	0.007329639294705094	0.8092593659378965	0.1834109947673984
91	0.4751688665128796	0.43751416925591	0.08731696423121041
