
*** RUNNING SINGLE RATE MODEL ***
#################################

>Done in 2 seconds 

-1137.68956410902

-----------------------------------

dN/dS = 0.911942160103597


*** RUNNING MODEL 1 (Neutral) ***
######################################

>Done in 1 seconds 

-1114.64193743151

------------------------------------------------

dN/dS = 0.5547174896006717 (sample variance = 0.2119990101724308)

Rate[1]=  0.07861747 (weight=0.4832765)
Rate[2]=  1.00000000 (weight=0.5167235)

------------------------------------------------

 No rate classes with dN/dS>1.

------------------------------------------------

Tabulated Posteriors for Each Site
Sites in Columns, Rate Classes in Rows
Import the following part into a data processing program
for further analysis


Rate/Site	Rate=0.07861747394474425	Rate=1
52	0.9687681772026803	0.0312318227973196
53	0.9339651771078613	0.06603482289213859
54	0.05736048090793156	0.9426395190920684
55	0.6742031250765356	0.3257968749234645
56	0.9786485364590117	0.02135146354098819
57	0.03651732125304075	0.9634826787469593
58	0.9367559323807118	0.06324406761928837
59	0.02371625697620915	0.9762837430237908
60	0.7161023719541011	0.283897628045899
61	0.2746100472926215	0.7253899527073786
62	0.1724226760582058	0.8275773239417942
63	0.06723211289807503	0.932767887101925
64	0.1596925722997463	0.8403074277002537
65	0.137719193721605	0.862280806278395
66	2.859979909597426e-08	0.9999999714002009
67	0.5393261114055373	0.4606738885944627
68	0.0006659882940167302	0.9993340117059832
69	2.893625055714912e-05	0.9999710637494429
70	0.3241355652436183	0.6758644347563817
71	0.2253810959593394	0.7746189040406605
72	0.1625994437141345	0.8374005562858655
73	0.1397520405558187	0.8602479594441813
74	0.949611180423643	0.05038881957635705
75	0.02467516020300521	0.9753248397969949
76	6.461014423877886e-05	0.9999353898557611
77	0.9716211799621152	0.02837882003788475
78	0.7865525944924113	0.2134474055075888
79	0.7335964702945454	0.2664035297054545
80	0.9706897558751614	0.02931024412483861
81	0.8613830849212658	0.1386169150787341
82	0.7671107376950946	0.2328892623049054
83	5.70998409009067e-05	0.9999429001590991
84	0.006758971772704963	0.993241028227295
85	0.9684512653381456	0.03154873466185435
86	0.9687681772026803	0.0312318227973196
87	1.538636892488436e-05	0.999984613631075
88	0.7671107376950946	0.2328892623049054
89	0.9317446770502245	0.06825532294977553
90	0.03875792645356601	0.961242073546434
91	0.5875108306075472	0.4124891693924528

*** RUNNING MODEL 2 (Selection) ***
######################################

>Done in 6 seconds 

-1106.44530886821

------------------------------------------------

dN/dS = 1.12766514584006 (sample variance = 1.581198405980767)

Rate[1]=  0.05908674 (weight=0.3752705)
Rate[2]=  1.00000000 (weight=0.4420542)
Rate[3]=  3.63178596 (weight=0.1826753)

------------------------------------------------

 Sites with dN/dS>1 (Posterior cutoff = 0.9)

26 (0.9068529264412361)
28 (0.999194331685321)
66 (0.9984647844038979)
87 (0.9855377532726842)


------------------------------------------------

 Sites with dN/dS<=1 (Posterior cutoff = 0.9)

1 (0.50564337965482)
2 (0.0004635313656910933)
3 (0.005952924670428214)
4 (9.765520936665395e-05)
5 (0.03185639802201144)
6 (0.0001527036074198602)
7 (0.006988328973977571)
8 (0.05691838485498499)
9 (0.722460409856472)
10 (0.09688440510634511)
11 (0.0009287285296281832)
12 (0.01069736214711896)
13 (0.0004973370958702279)
14 (0.04005882941786322)
15 (0.0002246784862725794)
16 (0.0002246784862725794)
17 (0.0004635313656910933)
18 (0.4332343157975523)
19 (0.01167949265469138)
20 (0.03384753927105891)
21 (0.2479756329867343)
22 (0.7982428690533777)
23 (0.0004635313656910933)
24 (0.5844033633588168)
25 (0.005205692967830134)
27 (0.02952562655116002)
29 (8.039617605020493e-05)
30 (0.09167391664016496)
31 (0.5701540447371458)
32 (0.006988328973977571)
33 (0.0009287285296281832)
34 (0.004546839549977139)
35 (0.002065933241988426)
36 (0.1057174173012827)
37 (0.08647336407219176)
38 (0.005434386251906796)
39 (0.6441266380502984)
40 (0.4560125192796046)
41 (0.01192987412049621)
42 (0.006901310060365195)
43 (0.08387444264076313)
44 (0.01194443277172324)
45 (0.01761827801744891)
46 (0.4298714790053914)
47 (0.01846889590230068)
48 (0.02554544683407915)
49 (0.07154175132591806)
50 (0.0107029203838912)
51 (0.8858603694200771)
52 (0.0002246784862725794)
53 (0.0007748945705673779)
54 (0.0988422206847205)
55 (0.006380301274219317)
56 (8.039617605020493e-05)
57 (0.20577167242759)
58 (0.0007338575862225675)
59 (0.3320773710077579)
60 (0.02952562655116002)
61 (0.08234699554217713)
62 (0.1941175629581477)
63 (0.0776913356655021)
64 (0.02165309774542632)
65 (0.02766032216077592)
67 (0.1264014317341611)
68 (0.6057754917125372)
69 (0.8332313777881661)
70 (0.05559821369914605)
71 (0.1232048666936457)
72 (0.02128067831210712)
73 (0.2780522981486198)
74 (0.0004635313656910933)
75 (0.3079191906128577)
76 (0.675766456710993)
77 (0.0002325969719264994)
78 (0.01507139430969678)
79 (0.003248202245900504)
80 (0.0001527036074198602)
81 (0.005210483074735287)
82 (0.01786003606132795)
83 (0.8140382452308431)
84 (0.2787666326299093)
85 (0.0001984448148078526)
86 (0.0002246784862725794)
88 (0.01786003606132795)
89 (0.001182757048608233)
90 (0.1871234397675989)
91 (0.0884954555412755)


------------------------------------------------

Tabulated Posteriors for Each Site
Sites in Columns, Rate Classes in Rows
Import the following part into a data processing program
for further analysis


Rate/Site	Rate=0.05908673874612212	Rate=1	Rate=3.631785964259932
1	2.209886404949519e-05	0.4943345214811306	0.50564337965482
2	0.8460161268297731	0.1535203418045359	0.0004635313656910933
3	0.7178875037617195	0.2761595715678524	0.005952924670428214
4	0.9027019402600399	0.09720040453059345	9.765520936665395e-05
5	0.5835979970977249	0.3845456048802637	0.03185639802201144
6	0.8879088189467084	0.1119384774458718	0.0001527036074198602
7	0.7019780057351419	0.2910336652908806	0.006988328973977571
8	0.5264685329089774	0.4166130822360376	0.05691838485498499
9	0.001076642261722848	0.2764629478818052	0.722460409856472
10	0.101532339047803	0.801583255845852	0.09688440510634511
11	0.8199723700816371	0.1790989013887346	0.0009287285296281832
12	0.6724953262661715	0.3168073115867096	0.01069736214711896
13	0.8650858518136233	0.1344168110905064	0.0004973370958702279
14	0.5631036283321872	0.3968375422499498	0.04005882941786322
15	0.8826535776912857	0.1171217438224416	0.0002246784862725794
16	0.8826535776912857	0.1171217438224416	0.0002246784862725794
17	0.8460161268297731	0.1535203418045359	0.0004635313656910933
18	0.03335171260600901	0.5334139715964388	0.4332343157975523
19	0.6652728265752929	0.3230476807700157	0.01167949265469138
20	0.1614250671074364	0.8047273936215046	0.03384753927105891
21	6.762742110022856e-05	0.7519567395921656	0.2479756329867343
22	6.345859930669753e-05	0.2016936723473156	0.7982428690533777
23	0.8460161268297731	0.1535203418045359	0.0004635313656910933
24	1.902363037223809e-06	0.415594734278146	0.5844033633588168
25	0.7265922670148459	0.2682020400173239	0.005205692967830134
26	1.985360958821479e-07	0.09314687502266801	0.9068529264412361
27	0.5903547948578014	0.3801195785910386	0.02952562655116002
28	8.656583586909364e-14	0.0008056683145924549	0.999194331685321
29	0.9058860050357037	0.09403359878824609	8.039617605020493e-05
30	0.472080645537712	0.4362454378221232	0.09167391664016496
31	0.0002040673831524824	0.4296418878797017	0.5701540447371458
32	0.7019780057351419	0.2910336652908806	0.006988328973977571
33	0.8199723700816371	0.1790989013887346	0.0009287285296281832
34	0.2988536138231553	0.6965995466268677	0.004546839549977139
35	0.3590785902522919	0.6388554765057196	0.002065933241988426
36	0.001350586629976096	0.8929319960687412	0.1057174173012827
37	0.01206626212072677	0.9014603738070815	0.08647336407219176
38	0.296858918274509	0.6977066954735843	0.005434386251906796
39	0.0001486058013196755	0.3557247561483821	0.6441266380502984
40	0.0002611293947949704	0.5437263513256004	0.4560125192796046
41	0.2142660571258572	0.7738040687536466	0.01192987412049621
42	0.7013946801698393	0.2917040097697954	0.006901310060365195
43	0.4847139638726951	0.4314115934865418	0.08387444264076313
44	0.0307909046863451	0.9572646625419317	0.01194443277172324
45	0.1912989173751411	0.79108280460741	0.01761827801744891
46	0.003430027354294256	0.5666984936403142	0.4298714790053914
47	0.6307849049933654	0.3507461991043339	0.01846889590230068
48	0.02255395263026463	0.9519006005356563	0.02554544683407915
49	0.01385565698424025	0.9146025916898417	0.07154175132591806
50	0.2263703277368689	0.7629267518792398	0.0107029203838912
51	2.650022450269452e-08	0.1141396040796983	0.8858603694200771
52	0.8826535776912857	0.1171217438224416	0.0002246784862725794
53	0.8217575190990775	0.1774675863303552	0.0007748945705673779
54	0.01124019864020068	0.8899175806750789	0.0988422206847205
55	0.2860218246237924	0.7075978741019883	0.006380301274219317
56	0.9058860050357037	0.09403359878824609	8.039617605020493e-05
57	0.007193191545153913	0.7870351360272562	0.20577167242759
58	0.8246404985253575	0.1746256438884198	0.0007338575862225675
59	0.004676395117767392	0.6632462338744747	0.3320773710077579
60	0.5903547948578014	0.3801195785910386	0.02952562655116002
61	0.1089684432885873	0.8086845611692355	0.08234699554217713
62	0.06935754334476603	0.7365248936970863	0.1941175629581477
63	0.01269571982106563	0.9096129445134323	0.0776913356655021
64	0.02443626730142882	0.9539106349531449	0.02165309774542632
65	0.02199247943184007	0.9503471984073839	0.02766032216077592
66	2.882265280270539e-12	0.001535215593219904	0.9984647844038979
67	0.4300802149961221	0.4435183532697169	0.1264014317341611
68	3.190268336358626e-05	0.3941926056040992	0.6057754917125372
69	4.461173221076013e-07	0.1667681760945119	0.8332313777881661
70	0.1302823124748364	0.8141194738260176	0.05559821369914605
71	0.090097319636375	0.7866978136699793	0.1232048666936457
72	0.02554156938720773	0.9531777523006851	0.02128067831210712
73	0.05357529765940063	0.6683724041919796	0.2780522981486198
74	0.8460161268297731	0.1535203418045359	0.0004635313656910933
75	0.005086275259791111	0.6869945341273512	0.3079191906128577
76	1.342527903885351e-06	0.3242322007611031	0.675766456710993
77	0.8887713155227283	0.1109960875053454	0.0002325969719264994
78	0.6492527003857581	0.335675905304545	0.01507139430969678
79	0.3351633771448881	0.6615884206092113	0.003248202245900504
80	0.8879088189467084	0.1119384774458718	0.0001527036074198602
81	0.720009455314252	0.2747800616110128	0.005210483074735287
82	0.6326662220561357	0.3494737418825364	0.01786003606132795
83	9.899852174118305e-07	0.1859607647839394	0.8140382452308431
84	0.0001000595004129542	0.7211333078696778	0.2787666326299093
85	0.881198932428059	0.1186026227571332	0.0001984448148078526
86	0.8826535776912857	0.1171217438224416	0.0002246784862725794
87	1.605946817291359e-08	0.01446223066784761	0.9855377532726842
88	0.6326662220561357	0.3494737418825364	0.01786003606132795
89	0.8123225284645922	0.1864947144867997	0.001182757048608233
90	0.007640324272833134	0.8052362359595679	0.1871234397675989
91	0.4764392706830485	0.4350652737756759	0.0884954555412755
