
*** RUNNING SINGLE RATE MODEL ***
#################################

>Done in 3 seconds 

-1137.68868076321

-----------------------------------

dN/dS = 0.9076650584512603


*** RUNNING MODEL 1 (Neutral) ***
######################################

>Done in 4 seconds 

-1114.64183170085

------------------------------------------------

dN/dS = 0.5545408774327851 (sample variance = 0.2120071079557137)

Rate[1]=  0.07861144 (weight=0.4834650)
Rate[2]=  1.00000000 (weight=0.5165350)

------------------------------------------------

 No rate classes with dN/dS>1.

------------------------------------------------

Tabulated Posteriors for Each Site
Sites in Columns, Rate Classes in Rows
Import the following part into a data processing program
for further analysis


Rate/Site	Rate=0.07861144369731571	Rate=1
58	0.9367896687716658	0.06321033122833422
59	0.02370845729931645	0.9762915427006835
60	0.7161767513985647	0.2838232486014353
61	0.2745106473012723	0.7254893526987277
62	0.1724388060935858	0.8275611939064142
63	0.06722146556017357	0.9327785344398264
64	0.1597207645456159	0.8402792354543841
65	0.1376885155750331	0.862311484424967
66	2.863342619661355e-08	0.9999999713665738
67	0.5394612832610763	0.4605387167389237
68	0.0006654160357463493	0.9993345839642537
69	2.890369182212553e-05	0.9999710963081779
70	0.3241949212710799	0.67580507872892
71	0.2253261221050673	0.7746738778949326
72	0.1624985577646916	0.8375014422353084
73	0.1396910985140708	0.8603089014859293
74	0.9496382335700676	0.05036176642993234
75	0.02468765983158321	0.9753123401684167
76	6.462008663755549e-05	0.9999353799133625
77	0.9716126498428742	0.0283873501571257
78	0.7865126650722069	0.2134873349277931
79	0.7336676156646372	0.2663323843353628
80	0.9707091375700725	0.02929086242992748
81	0.8612682503425982	0.1387317496574018
82	0.7670982199433137	0.2329017800566862
83	5.705225758162231e-05	0.9999429477424183
84	0.006761727430798439	0.9932382725692016
85	0.9684515430637559	0.03154845693624407
86	0.968766585067345	0.03123341493265495
87	1.539954805344664e-05	0.9999846004519465
88	0.7670982199433137	0.2329017800566862
89	0.9317145715179544	0.06828542848204555
90	0.03871282415409761	0.9612871758459023
91	0.5876435494188129	0.4123564505811871

*** RUNNING MODEL 2 (Selection) ***
######################################

>Done in 10 seconds 

-1106.44582014714

------------------------------------------------

dN/dS = 1.127616071574401 (sample variance = 1.58227178601212)

Rate[1]=  0.05701839 (weight=0.3728643)
Rate[2]=  1.00000000 (weight=0.4458794)
Rate[3]=  3.64388121 (weight=0.1812563)

------------------------------------------------

 Sites with dN/dS>1 (Posterior cutoff = 0.9)

26 (0.9059151128122667)
28 (0.99918932709103)
66 (0.9984678272460338)
87 (0.9854745601047156)


------------------------------------------------

 Sites with dN/dS<=1 (Posterior cutoff = 0.9)

1 (0.5012809017523081)
2 (0.0004545959843471932)
3 (0.005857213353763299)
4 (9.547365101834204e-05)
5 (0.03144154327498642)
6 (0.0001495161534314882)
7 (0.006865480246289375)
8 (0.05623937217003767)
9 (0.720099459571962)
10 (0.09539935955810427)
11 (0.0009090016852530063)
12 (0.01054878725638158)
13 (0.0004875883524924342)
14 (0.0395845336888357)
15 (0.0002197752465379069)
16 (0.0002197752465379069)
17 (0.0004545959843471932)
18 (0.4300929267229708)
19 (0.01148308732492654)
20 (0.03329447442882148)
21 (0.244134677614627)
22 (0.7963004234500831)
23 (0.0004545959843471932)
24 (0.580775928671368)
25 (0.005121384012891981)
27 (0.02914330694381134)
29 (7.855068116775902e-05)
30 (0.09074757304958404)
31 (0.5660593674063967)
32 (0.006865480246289375)
33 (0.0009090016852530063)
34 (0.004476200288237682)
35 (0.002036736987656593)
36 (0.1036364524710324)
37 (0.08473986890953213)
38 (0.005351856775549695)
39 (0.6405952501032843)
40 (0.4520007261035232)
41 (0.01174850284879349)
42 (0.006786825974273216)
43 (0.08303619196073569)
44 (0.01164474711085904)
45 (0.01733915032594618)
46 (0.4257377445144462)
47 (0.01819807899888174)
48 (0.0249415652299862)
49 (0.07012207482208052)
50 (0.01054347469877453)
51 (0.8847117999731525)
52 (0.0002197752465379069)
53 (0.0007613294847977277)
54 (0.09696840825821086)
55 (0.006282580910607976)
56 (7.855068116775902e-05)
57 (0.2023189522946653)
58 (0.0007202657461349079)
59 (0.3280511993769412)
60 (0.02914330694381134)
61 (0.08101824121764223)
62 (0.1917444480363378)
63 (0.07610218690718981)
64 (0.02114638090653061)
65 (0.02700493336728481)
67 (0.1252227560395412)
68 (0.6016666405434746)
69 (0.8314847360717587)
70 (0.05475044726072431)
71 (0.1213854111320658)
72 (0.02076286904702734)
73 (0.2751785991234491)
74 (0.0004545959843471932)
75 (0.3043948268664481)
76 (0.6725292199523254)
77 (0.0002276260685734062)
78 (0.01483809830794805)
79 (0.003201387399715989)
80 (0.0001495161534314882)
81 (0.005108906029679575)
82 (0.01759206005085434)
83 (0.8119617706620026)
84 (0.2743775341654989)
85 (0.0001940571694565851)
86 (0.0002197752465379069)
88 (0.01759206005085434)
89 (0.001159289347805748)
90 (0.1838213286792081)
91 (0.08759046638075614)


------------------------------------------------

Tabulated Posteriors for Each Site
Sites in Columns, Rate Classes in Rows
Import the following part into a data processing program
for further analysis


Rate/Site	Rate=0.05701839329455101	Rate=1	Rate=3.643881212350544
1	1.908593926302612e-05	0.4987000123084289	0.5012809017523081
2	0.8442276658045982	0.1553177382110546	0.0004545959843471932
3	0.7151868675226873	0.2789559191235493	0.005857213353763299
4	0.9015454539306854	0.09835907241829635	9.547365101834204e-05
5	0.5805151685692612	0.3880432881557523	0.03144154327498642
6	0.8865575664767884	0.1132929173697802	0.0001495161534314882
7	0.6992840626494218	0.2938504571042888	0.006865480246289375
8	0.5234847530153011	0.4202758748146612	0.05623937217003767
9	0.0009965465479061829	0.2789039938801318	0.720099459571962
10	0.09732824447278894	0.8072723959691068	0.09539935955810427
11	0.8180934403414121	0.1809975579733349	0.0009090016852530063
12	0.6694746494559719	0.3199765632876465	0.01054878725638158
13	0.8635924794747757	0.135919932172732	0.0004875883524924342
14	0.5599748321783002	0.4004406341328642	0.0395845336888357
15	0.8813220749293172	0.1184581498241447	0.0002197752465379069
16	0.8813220749293172	0.1184581498241447	0.0002197752465379069
17	0.8442276658045982	0.1553177382110546	0.0004545959843471932
18	0.03198456826336159	0.5379225050136676	0.4300929267229708
19	0.6624500963491314	0.3260668163259421	0.01148308732492654
20	0.155040709883872	0.8116648156873065	0.03329447442882148
21	5.820292169561176e-05	0.7558071194636774	0.244134677614627
22	5.675244882665603e-05	0.2036428241010903	0.7963004234500831
23	0.8442276658045982	0.1553177382110546	0.0004545959843471932
24	1.583908340446294e-06	0.4192224874202916	0.580775928671368
25	0.7239270144637451	0.2709516015233628	0.005121384012891981
26	1.655284131288151e-07	0.09408472165932025	0.9059151128122667
27	0.5872497225912608	0.383606970464928	0.02914330694381134
28	6.859146656072897e-14	0.0008106729089013573	0.99918932709103
29	0.9047638982220065	0.09515755109682576	7.855068116775902e-05
30	0.4692103364328863	0.4400420905175296	0.09074757304958404
31	0.0001826388087593904	0.4337579937848439	0.5660593674063967
32	0.6992840626494218	0.2938504571042888	0.006865480246289375
33	0.8180934403414121	0.1809975579733349	0.0009090016852530063
34	0.2887954300027002	0.7067283697090621	0.004476200288237682
35	0.34795657447001	0.6500066885423335	0.002036736987656593
36	0.00120128819420451	0.8951622593347632	0.1036364524710324
37	0.01111822111106404	0.9041419099794038	0.08473986890953213
38	0.2868683558152145	0.7077797874092357	0.005351856775549695
39	0.0001330177944200863	0.3592717321022957	0.6405952501032843
40	0.0002327936180482532	0.5477664802784284	0.4520007261035232
41	0.2060640700485461	0.7821874271026604	0.01174850284879349
42	0.6986218106678229	0.2945913633579039	0.006786825974273216
43	0.4817728808856083	0.4351909271536561	0.08303619196073569
44	0.02837905490256103	0.95997619798658	0.01164474711085904
45	0.1838246030978859	0.798836246576168	0.01733915032594618
46	0.003174154735584826	0.571088100749969	0.4257377445144462
47	0.6277871989839892	0.3540147220171291	0.01819807899888174
48	0.02077916567248798	0.9542792690975259	0.0249415652299862
49	0.01276417095115397	0.9171137542267654	0.07012207482208052
50	0.2178434359776169	0.7716130893236086	0.01054347469877453
51	2.132721361451557e-08	0.1152881786996339	0.8847117999731525
52	0.8813220749293172	0.1184581498241447	0.0002197752465379069
53	0.8196888280991096	0.1795498424160927	0.0007613294847977277
54	0.01035582095016917	0.89267577079162	0.09696840825821086
55	0.276258466098463	0.7174589529909291	0.006282580910607976
56	0.9047638982220065	0.09515755109682576	7.855068116775902e-05
57	0.00664432250102835	0.7910367252043063	0.2023189522946653
58	0.8226406081065031	0.1766391261473619	0.0007202657461349079
59	0.004323285794398611	0.6676255148286603	0.3280511993769412
60	0.5872497225912608	0.383606970464928	0.02914330694381134
61	0.1044829934131315	0.8144987653692263	0.08101824121764223
62	0.06645561260573614	0.7417999393579261	0.1917444480363378
63	0.01169696336933537	0.9122008497234749	0.07610218690718981
64	0.02251075723329491	0.9563428618601745	0.02114638090653061
65	0.02026410327619596	0.9527309633565193	0.02700493336728481
66	2.233316129805099e-12	0.001532172751732994	0.9984678272460338
67	0.4274235772801823	0.4473536666802764	0.1252227560395412
68	2.809004181736179e-05	0.3983052694147079	0.6016666405434746
69	3.720697799927395e-07	0.1685148918584614	0.8314847360717587
70	0.12491627399516	0.8203332787441158	0.05475044726072431
71	0.0863605693734807	0.7922540194944536	0.1213854111320658
72	0.02354355981448676	0.9556935711384859	0.02076286904702734
73	0.05135132919329628	0.6734700716832546	0.2751785991234491
74	0.8442276658045982	0.1553177382110546	0.0004545959843471932
75	0.004694929550087349	0.6909102435834646	0.3043948268664481
76	1.119620982250451e-06	0.3274696604266924	0.6725292199523254
77	0.8875238927013851	0.1122484812300415	0.0002276260685734062
78	0.6463538012269031	0.3388081004651489	0.01483809830794805
79	0.3244106625998323	0.6723879500004517	0.003201387399715989
80	0.8865575664767884	0.1132929173697802	0.0001495161534314882
81	0.7174879274533235	0.277403166516997	0.005108906029679575
82	0.6296883962306271	0.3527195437185185	0.01759206005085434
83	8.410516940332349e-07	0.1880373882863034	0.8119617706620026
84	9.054916615524361e-05	0.7255319166683458	0.2743775341654989
85	0.8798360430192557	0.1199698998112877	0.0001940571694565851
86	0.8813220749293172	0.1184581498241447	0.0002197752465379069
87	1.349600622170804e-08	0.01452542639927819	0.9854745601047156
88	0.6296883962306271	0.3527195437185185	0.01759206005085434
89	0.8103684316904561	0.1884722789617382	0.001159289347805748
90	0.007056408622870856	0.8091222626979211	0.1838213286792081
91	0.4735548475848984	0.4388546860343455	0.08759046638075614
