
*** RUNNING SINGLE RATE MODEL ***
#################################

>Done in 4 seconds 

-1137.68853135406

-----------------------------------

dN/dS = 0.9061405978972703


*** RUNNING MODEL 1 (Neutral) ***
######################################

>Done in 3 seconds 

-1114.64193265268

------------------------------------------------

dN/dS = 0.5548980976980185 (sample variance = 0.2120545595471635)

Rate[1]=  0.07848009 (weight=0.4830085)
Rate[2]=  1.00000000 (weight=0.5169915)

------------------------------------------------

 No rate classes with dN/dS>1.

------------------------------------------------

Tabulated Posteriors for Each Site
Sites in Columns, Rate Classes in Rows
Import the following part into a data processing program
for further analysis


Rate/Site	Rate=0.07848009442627751	Rate=1
56	0.978622387807438	0.021377612192562
57	0.03636120456731126	0.9636387954326887
58	0.9366812121781629	0.063318787821837
59	0.02361036641878327	0.9763896335812168
60	0.7158774071585552	0.2841225928414448
61	0.2740565218601556	0.7259434781398444
62	0.1720174591372408	0.8279825408627591
63	0.06693903026898131	0.9330609697310187
64	0.1590378602552624	0.8409621397447377
65	0.1371440849894134	0.8628559150105867
66	2.819790040501375e-08	0.9999999718020995
67	0.539061732923397	0.460938267076603
68	0.0006617027640124549	0.9993382972359874
69	2.861976646572587e-05	0.9999713802335343
70	0.3234993872541173	0.6765006127458828
71	0.2248936280082245	0.7751063719917756
72	0.1618837241544665	0.8381162758455335
73	0.1393947929351173	0.8606052070648827
74	0.9495507761166344	0.05044922388336558
75	0.02456263811730525	0.9754373618826948
76	6.397125781098976e-05	0.999936028742189
77	0.9715858306482195	0.02841416935178053
78	0.7863765522620176	0.2136234477379824
79	0.73305042949157	0.2669495705084301
80	0.9706531409883263	0.02934685901167367
81	0.8612649202389893	0.1387350797610108
82	0.766920094547312	0.233079905452688
83	5.660497622357921e-05	0.9999433950237764
84	0.006733024659336842	0.9932669753406631
85	0.9684153079123856	0.03158469208761443
86	0.9687339067482328	0.03126609325176713
87	1.524578544240529e-05	0.9999847542145577
88	0.766920094547312	0.233079905452688
89	0.9316847221090162	0.06831527789098374
90	0.03858887239454834	0.9614111276054517
91	0.5872485448869876	0.4127514551130124

*** RUNNING MODEL 2 (Selection) ***
######################################

>Done in 8 seconds 

-1106.44559840278

------------------------------------------------

dN/dS = 1.130650219340381 (sample variance = 1.591003529725344)

Rate[1]=  0.05827256 (weight=0.3740950)
Rate[2]=  1.00000000 (weight=0.4431616)
Rate[3]=  3.64275352 (weight=0.1827434)

------------------------------------------------

 Sites with dN/dS>1 (Posterior cutoff = 0.9)

26 (0.9073875948114321)
28 (0.9992025678347832)
66 (0.9984914617477231)
87 (0.9856775436206967)


------------------------------------------------

 Sites with dN/dS<=1 (Posterior cutoff = 0.9)

1 (0.5060155172292279)
2 (0.0004614337425358581)
3 (0.005935068759656066)
4 (9.710768927877673e-05)
5 (0.03180696219349759)
6 (0.0001519056641208466)
7 (0.006964669799938786)
8 (0.05685826059653521)
9 (0.7229829276676583)
10 (0.09669982945591205)
11 (0.0009241035871510441)
12 (0.01067459479669679)
13 (0.0004952630267291612)
14 (0.04001390205334088)
15 (0.0002234647096312131)
16 (0.0002234647096312131)
17 (0.0004614337425358581)
18 (0.4333983108828544)
19 (0.01164432696500564)
20 (0.03376413480311581)
21 (0.2478131381861322)
22 (0.7988373447723859)
23 (0.0004614337425358581)
24 (0.5852195087484363)
25 (0.005189950750783859)
27 (0.02947983789549902)
29 (7.991388905762001e-05)
30 (0.0916382064470786)
31 (0.5704546183183459)
32 (0.006964669799938786)
33 (0.0009241035871510441)
34 (0.004532946153557716)
35 (0.00206029312880844)
36 (0.1054100964500828)
37 (0.08617550247997249)
38 (0.005418620515557353)
39 (0.6445688101636463)
40 (0.4565812738669887)
41 (0.01189658586407484)
42 (0.006880043193181909)
43 (0.08383775841950711)
44 (0.01186566151962948)
45 (0.01756988848755292)
46 (0.4298323644208041)
47 (0.01842782282105454)
48 (0.0254047370190001)
49 (0.07128127577147472)
50 (0.01067225294554009)
51 (0.8865245894025451)
52 (0.0002234647096312131)
53 (0.0007718859553339688)
54 (0.09855229005329673)
55 (0.00636176464581387)
56 (7.991388905762001e-05)
57 (0.2053703429109503)
58 (0.0007307729708490679)
59 (0.3318726846750891)
60 (0.02947983789549902)
61 (0.0821583732670348)
62 (0.1939618926163459)
63 (0.07741407133643979)
64 (0.02153198271676823)
65 (0.02750806971256748)
67 (0.1263879998609974)
68 (0.6061881325535077)
69 (0.8339799475978384)
70 (0.0554789480486545)
71 (0.1229966042917432)
72 (0.02115754576939405)
73 (0.278014960884122)
74 (0.0004614337425358581)
75 (0.3078039427321129)
76 (0.6764023874209926)
77 (0.0002314457152695367)
78 (0.01503468681387728)
79 (0.003239970828367461)
80 (0.0001519056641208466)
81 (0.005189371107382598)
82 (0.01781843813017348)
83 (0.8147627903571421)
84 (0.2782547878185961)
85 (0.0001973430391530894)
86 (0.0002234647096312131)
88 (0.01781843813017348)
89 (0.001177790527480832)
90 (0.1867079343201554)
91 (0.08845710211554457)


------------------------------------------------

Tabulated Posteriors for Each Site
Sites in Columns, Rate Classes in Rows
Import the following part into a data processing program
for further analysis


Rate/Site	Rate=0.0582725649744682	Rate=1	Rate=3.642753519065559
1	2.073525399858966e-05	0.4939637475167736	0.5060155172292279
2	0.8449518403304845	0.1545867259269795	0.0004614337425358581
3	0.7165004166412199	0.277564514599124	0.005935068759656066
4	0.9019302137715227	0.09797267853919855	9.710768927877673e-05
5	0.5821535061376992	0.3860395316688033	0.03180696219349759
6	0.8870461607667295	0.1128019335691497	0.0001519056641208466
7	0.7005893332391919	0.2924459969608693	0.006964669799938786
8	0.5250850285381621	0.4180567108653027	0.05685826059653521
9	0.001039083043428701	0.275977989288913	0.7229829276676583
10	0.09971204267259327	0.8035881278714947	0.09669982945591205
11	0.8188562475908056	0.1802196488220434	0.0009241035871510441
12	0.6710192714963952	0.318306133706908	0.01067459479669679
13	0.8641423547809236	0.1353623821923473	0.0004952630267291612
14	0.5616567479595559	0.3983293499871032	0.04001390205334088
15	0.8817912341059508	0.1179853011844181	0.0002234647096312131
16	0.8817912341059508	0.1179853011844181	0.0002234647096312131
17	0.8449518403304845	0.1545867259269795	0.0004614337425358581
18	0.03272773080293137	0.5338739583142144	0.4333983108828544
19	0.663860149418389	0.3244955236166055	0.01164432696500564
20	0.158611945207008	0.8076239199898761	0.03376413480311581
21	6.346678219398813e-05	0.7521233950316738	0.2478131381861322
22	6.030596239591937e-05	0.2011023492652183	0.7988373447723859
23	0.8449518403304845	0.1545867259269795	0.0004614337425358581
24	1.756486931148219e-06	0.4147787347646325	0.5852195087484363
25	0.7252097661843326	0.2696002830648835	0.005189950750783859
26	1.828412056282225e-07	0.09261222234736224	0.9073875948114321
27	0.5888994883965843	0.3816206737079166	0.02947983789549902
28	8.097765343003311e-14	0.0007974321651357382	0.9992025678347832
29	0.9051318930548866	0.09478819305605581	7.991388905762001e-05
30	0.470751839925857	0.4376099536270645	0.0916382064470786
31	0.0001942908171617055	0.4293510908644924	0.5704546183183459
32	0.7005893332391919	0.2924459969608693	0.006964669799938786
33	0.8188562475908056	0.1802196488220434	0.0009241035871510441
34	0.294227312852384	0.7012397409940583	0.004532946153557716
35	0.3538810428818183	0.6440586639893733	0.00206029312880844
36	0.001285582575667415	0.8933043209742497	0.1054100964500828
37	0.01165718682986431	0.9021673106901632	0.08617550247997249
38	0.2922703773213358	0.7023110021631068	0.005418620515557353
39	0.0001414258245998662	0.3552897640117538	0.6445688101636463
40	0.0002480343083803734	0.5431706918246311	0.4565812738669887
41	0.2106126640808448	0.7774907500550804	0.01189658586407484
42	0.6999813936613979	0.2931385631454202	0.006880043193181909
43	0.4833675933746905	0.4327946482058024	0.08383775841950711
44	0.02972267732322751	0.9584116611571429	0.01186566151962948
45	0.1879863406307251	0.794443770881722	0.01756988848755292
46	0.003315641843239341	0.5668519937359566	0.4298323644208041
47	0.629338958900993	0.3522332182779525	0.01842782282105454
48	0.02177628572232749	0.9528189772586725	0.0254047370190001
49	0.01338501370939216	0.915333710519133	0.07128127577147472
50	0.2225629558216143	0.7667647912328456	0.01067225294554009
51	2.404895779791487e-08	0.1134753865484972	0.8865245894025451
52	0.8817912341059508	0.1179853011844181	0.0002234647096312131
53	0.8205811797770941	0.1786469342675719	0.0007718859553339688
54	0.01085855589549476	0.8905891540512085	0.09855229005329673
55	0.2815509463068884	0.7120872890472977	0.00636176464581387
56	0.9051318930548866	0.09478819305605581	7.991388905762001e-05
57	0.006954013156504206	0.7876756439325455	0.2053703429109503
58	0.8234877428822261	0.1757814841469247	0.0007307729708490679
59	0.004520728063547726	0.6636065872613631	0.3318726846750891
60	0.5888994883965843	0.3816206737079166	0.02947983789549902
61	0.1070261395717946	0.8108154871611706	0.0821583732670348
62	0.06809611425332979	0.7379419931303244	0.1939618926163459
63	0.01226409761551406	0.9103218310480462	0.07741407133643979
64	0.02359148881874123	0.9548765284644904	0.02153198271676823
65	0.02123541489639974	0.9512565153910327	0.02750806971256748
66	2.559895392744628e-12	0.001508538249717034	0.9984914617477231
67	0.4288250311729814	0.4447869689660212	0.1263879998609974
68	3.01456183745524e-05	0.3937817218281177	0.6061881325535077
69	4.111620173592685e-07	0.1660196412401442	0.8339799475978384
70	0.1279534450655496	0.8165676068857958	0.0554789480486545
71	0.08847995007210885	0.7885234456361478	0.1229966042917432
72	0.02465882951134361	0.9541836247192624	0.02115754576939405
73	0.05258851663773368	0.6693965224781443	0.278014960884122
74	0.8449518403304845	0.1545867259269795	0.0004614337425358581
75	0.004915006811497326	0.6872810504563897	0.3078039427321129
76	1.240382580633888e-06	0.3235963721964268	0.6764023874209926
77	0.8879460304650322	0.1118225238196982	0.0002314457152695367
78	0.6478242029579393	0.3371411102281834	0.01503468681387728
79	0.3301507890571248	0.6666092401145077	0.003239970828367461
80	0.8870461607667295	0.1128019335691497	0.0001519056641208466
81	0.7186677176876294	0.276142911204988	0.005189371107382598
82	0.6312241344251047	0.3509574274447219	0.01781843813017348
83	9.192174161540158e-07	0.1852362904254418	0.8147627903571421
84	9.770691779303996e-05	0.7216475052636109	0.2782547878185961
85	0.8803206278886949	0.119482029072152	0.0001973430391530894
86	0.8817912341059508	0.1179853011844181	0.0002234647096312131
87	1.491742663992061e-08	0.0143224414618767	0.9856775436206967
88	0.6312241344251047	0.3509574274447219	0.01781843813017348
89	0.8111749800816118	0.1876472293909075	0.001177790527480832
90	0.007386259819672177	0.8059058058601724	0.1867079343201554
91	0.4751049150380716	0.4364379828463839	0.08845710211554457
