
*** RUNNING SINGLE RATE MODEL ***
#################################

>Done in 4 seconds 

-1137.6889403578

-----------------------------------

dN/dS = 0.9093212421196641


*** RUNNING MODEL 1 (Neutral) ***
######################################

>Done in 3 seconds 

-1114.6418087436

------------------------------------------------

dN/dS = 0.5545166639057604 (sample variance = 0.2120050167446856)

Rate[1]=  0.07861779 (weight=0.4834946)
Rate[2]=  1.00000000 (weight=0.5165054)

------------------------------------------------

 No rate classes with dN/dS>1.

------------------------------------------------

Tabulated Posteriors for Each Site
Sites in Columns, Rate Classes in Rows
Import the following part into a data processing program
for further analysis


Rate/Site	Rate=0.07861779279773505	Rate=1
29	0.9056038599636465	0.09431747283843206	7.866719792138884e-05
30	0.4707438741243252	0.4384001824684771	0.0908559434071977
31	0.0001955471918648046	0.4337452188423374	0.5660592339657977
32	0.7008801230918555	0.2922397957470287	0.006880081161115725
33	0.8193487716236096	0.1797400541027029	0.0009111742736875096
34	0.2948815117641052	0.7006479808796727	0.004470507356221944
35	0.3547829994684742	0.6431859397589718	0.002031060772554031
36	0.001287548513819078	0.8948373909655198	0.1038750605206611
37	0.01166569713936062	0.9033773574942983	0.08495694536634102
38	0.2929102848241127	0.7017434055476673	0.005346309628219921
39	0.0001424575293076548	0.3593855313233036	0.6404720111473886
40	0.0002501124842485631	0.5482437300455104	0.451506157470241
41	0.2108924312559998	0.7773684437481978	0.01173912499580247
42	0.7002520602880504	0.2929499696867048	0.006797970025244781
43	0.4833640830596836	0.4335226411224911	0.08311327581782527
44	0.02979352309996429	0.958519233333487	0.0116872435665487
45	0.1882002763082452	0.7944613560668543	0.0173383676249006
46	0.003326939377985169	0.5706136932441305	0.4260593673778844
47	0.6294710091651247	0.3523003990533605	0.01822859178151497
48	0.0218124011858879	0.9531610615714001	0.02502653724271208
49	0.01340455506376862	0.91634699630422	0.07024844863201132
50	0.2228661116389453	0.7665987718268961	0.01053511653415854
51	2.441621920396319e-08	0.1158825052950307	0.8841174702887501
52	0.8822830491664538	0.1174967175736361	0.000220233259909992
53	0.8210291088384754	0.1782093062944347	0.0007615848670899783
54	0.01086670835453742	0.8919587890753278	0.09717450257013482
55	0.2821438458014668	0.7115779847647411	0.00627816943379205
56	0.9056038599636465	0.09431747283843206	7.866719792138884e-05
57	0.006965527111741436	0.7902702967438335	0.2027641761444249
58	0.8239500116880343	0.1753291751723768	0.0007208131395888378
59	0.004532220701083111	0.6670564000340135	0.3284113792649035
60	0.5889532447095905	0.3818646530452824	0.02918210224512698
61	0.1070840228233983	0.8117728764939262	0.08114310068267559
62	0.06814233252395524	0.7399065687948414	0.1919510986812034
63	0.01227423035776833	0.911432332527091	0.07629343711514064
64	0.02363580313767428	0.9551520893746801	0.0212121074876456
65	0.02126972759494112	0.9516269828443751	0.02710328956068378
66	2.616078389710396e-12	0.001554342428026226	0.9984456575693578
67	0.4288441026667254	0.4457823313329536	0.1253735660003209
68	3.041617130334646e-05	0.3985325857008484	0.6014369981278481
69	4.16543095409267e-07	0.1691012421312161	0.8308983413256885
70	0.1280187136757273	0.8171829341439066	0.05479835218036596
71	0.08852605209311117	0.7899046806387079	0.1215692672681811
72	0.02471268776022318	0.9544463724654104	0.02084093977436642
73	0.05266067938002317	0.6719371620506356	0.2754021585693411
74	0.8454312740422745	0.1541137369421926	0.0004549890155328389
75	0.004924626167271046	0.6904776163305544	0.3045977575021746
76	1.252739402131592e-06	0.328204216397974	0.6717945308626239
77	0.8884359654405928	0.1113359320776827	0.0002281024817244912
78	0.6480082703528095	0.3371264612136747	0.01486526843351593
79	0.3309560081715625	0.6658480763829734	0.003195915445464048
80	0.8875249817952138	0.1123253569607155	0.0001496612440707498
81	0.7190194551452879	0.2758579504969674	0.00512259435774455
82	0.6313655638208218	0.3510112061011381	0.01762323007804021
83	9.319903766186533e-07	0.1886108309973259	0.8113882370122975
84	9.640455317295766e-05	0.725274070673018	0.2746295247738089
85	0.8808170123119489	0.1189885799537061	0.0001944077343449571
86	0.8822830491664538	0.1174967175736361	0.000220233259909992
87	1.502181146403407e-08	0.01462313158293002	0.9853768533952586
88	0.6313655638208218	0.3510112061011381	0.01762323007804021
89	0.8116546918525078	0.1871837963540263	0.001161511793465865
90	0.007397804614495928	0.8083466725635797	0.1842555228219244
91	0.4750967316090784	0.4372067760024593	0.08769649238846225
