
*** RUNNING SINGLE RATE MODEL ***
#################################

>Done in 2 seconds 

-1137.68854549867

-----------------------------------

dN/dS = 0.9066666728984002


*** RUNNING MODEL 1 (Neutral) ***
######################################

>Done in 1 seconds 

-1114.64200079421

------------------------------------------------

dN/dS = 0.5551692967998789 (sample variance = 0.212107682074984)

Rate[1]=  0.07834141 (weight=0.4826415)
Rate[2]=  1.00000000 (weight=0.5173585)

------------------------------------------------

 No rate classes with dN/dS>1.

------------------------------------------------

Tabulated Posteriors for Each Site
Sites in Columns, Rate Classes in Rows
Import the following part into a data processing program
for further analysis


Rate/Site	Rate=0.07834141475604306	Rate=1
85	0.9683671788259588	0.03163282117404123
86	0.9686862543244086	0.0313137456755913
87	1.50807087750876e-05	0.9999849192912249
88	0.7666452547581966	0.2333547452418034
89	0.9315793431804875	0.06842065681951251
90	0.03839663641025725	0.9616033635897427
91	0.5868876448303011	0.4131123551696989

*** RUNNING MODEL 2 (Selection) ***
######################################

>Done in 5 seconds 

-1106.44536278255

------------------------------------------------

dN/dS = 1.127870330161842 (sample variance = 1.582846004715332)

Rate[1]=  0.05843076 (weight=0.3748047)
Rate[2]=  1.00000000 (weight=0.4427483)
Rate[3]=  3.63514763 (weight=0.1824470)

------------------------------------------------

 Sites with dN/dS>1 (Posterior cutoff = 0.9)

26 (0.9068521975349912)
28 (0.9992049415816566)
66 (0.9984694461173572)
87 (0.9855582019057484)


------------------------------------------------

 Sites with dN/dS<=1 (Posterior cutoff = 0.9)

1 (0.5052181422782634)
2 (0.0004618053224066777)
3 (0.005936284093080084)
4 (9.725440462582045e-05)
5 (0.03178916505006297)
6 (0.0001520745696240052)
7 (0.006969731165043398)
8 (0.05681276851863477)
9 (0.7221794503840924)
10 (0.09672860489158816)
11 (0.0009256184068861715)
12 (0.01066998186758566)
13 (0.0004958355387268088)
14 (0.03997789813790589)
15 (0.0002238208760531604)
16 (0.0002238208760531604)
17 (0.0004618053224066777)
18 (0.4328899115072468)
19 (0.01165063126861976)
20 (0.03379134209757129)
21 (0.2474526528929993)
22 (0.7980744452138637)
23 (0.0004618053224066777)
24 (0.584058031027344)
25 (0.005191329923699719)
27 (0.02946222646447071)
29 (8.004668481567293e-05)
30 (0.09152385092495854)
31 (0.5697538114605374)
32 (0.006969731165043398)
33 (0.0009256184068861715)
34 (0.004541796626807708)
35 (0.00206434609284222)
36 (0.1054191185450927)
37 (0.08620879496159885)
38 (0.005428398008151133)
39 (0.643750314682626)
40 (0.4556355125623177)
41 (0.01190717938681075)
42 (0.006882695085724842)
43 (0.08368974126870481)
44 (0.01189536256837487)
45 (0.01758191855952756)
46 (0.4293443266263454)
47 (0.01842531712759421)
48 (0.02544830087129771)
49 (0.07125258486739453)
50 (0.0106866969134389)
51 (0.8858025442699322)
52 (0.0002238208760531604)
53 (0.0007721199650148921)
54 (0.09856245361303066)
55 (0.006374067113726686)
56 (8.004668481567293e-05)
57 (0.2053684375212216)
58 (0.0007312350277441668)
59 (0.3315590875104752)
60 (0.02946222646447071)
61 (0.08219710842426853)
62 (0.193834660839897)
63 (0.07745287975586944)
64 (0.02156543847357361)
65 (0.02755960891191805)
67 (0.1262166382730247)
68 (0.6053148552065423)
69 (0.8331141151414888)
70 (0.05549357977926733)
71 (0.1229994679022987)
72 (0.02119787852187933)
73 (0.2777682955324839)
74 (0.0004618053224066777)
75 (0.3074041282278794)
76 (0.6756455433237192)
77 (0.0002317107495173539)
78 (0.01503636365422264)
79 (0.00324501643472655)
80 (0.0001520745696240052)
81 (0.00519615578617777)
82 (0.01781846717343363)
83 (0.8139897478878536)
84 (0.2788044183960439)
85 (0.0001976609571111071)
86 (0.0002238208760531604)
88 (0.01781846717343363)
89 (0.001179483685747865)
90 (0.1867147586368775)
91 (0.0883490656939008)


------------------------------------------------

Tabulated Posteriors for Each Site
Sites in Columns, Rate Classes in Rows
Import the following part into a data processing program
for further analysis


Rate/Site	Rate=0.05843075635961998	Rate=1	Rate=3.635147627120028
1	2.10858021070295e-05	0.4947607719196295	0.5052181422782634
2	0.8456755278233256	0.1538626668542677	0.0004618053224066777
3	0.7173651505860565	0.2766985653208635	0.005936284093080084
4	0.9024758884844931	0.09742685711088094	9.725440462582045e-05
5	0.5829960098153747	0.3852148251345624	0.03178916505006297
6	0.8876532325914165	0.1121946928389594	0.0001520745696240052
7	0.7014271840173683	0.2916030848175885	0.006969731165043398
8	0.525879129795891	0.4173081016854742	0.05681276851863477
9	0.001051123471003722	0.2767694261449039	0.7221794503840924
10	0.1002998383252268	0.8029715567831851	0.09672860489158816
11	0.8195831487861931	0.1794912328069207	0.0009256184068861715
12	0.6719249885486035	0.3174050295838108	0.01066998186758566
13	0.8647839010221826	0.1347202634390907	0.0004958355387268088
14	0.5625059530692742	0.39751614879282	0.03997789813790589
15	0.8823882674032453	0.1173879117207015	0.0002238208760531604
16	0.8823882674032453	0.1173879117207015	0.0002238208760531604
17	0.8456755278233256	0.1538626668542677	0.0004618053224066777
18	0.03293539702537283	0.5341746914673805	0.4328899115072468
19	0.6646926094030957	0.3236567593282844	0.01165063126861976
20	0.1595758869876417	0.806632770914787	0.03379134209757129
21	6.456150867385883e-05	0.7524827855983269	0.2474526528929993
22	6.124943343450753e-05	0.2018643053527018	0.7980744452138637
23	0.8456755278233256	0.1538626668542677	0.0004618053224066777
24	1.795784237941635e-06	0.415940173188418	0.584058031027344
25	0.7260720884575591	0.268736581618741	0.005191329923699719
26	1.87228653415635e-07	0.09314761523635531	0.9068521975349912
27	0.5897531665758374	0.3807846069596919	0.02946222646447071
28	7.20098295416256e-14	0.0007950584182714535	0.9992049415816566
29	0.9056681034713618	0.09425184984382247	8.004668481567293e-05
30	0.4715248487180851	0.4369513003569562	0.09152385092495854
31	0.0001969835590937595	0.430049204980369	0.5697538114605374
32	0.7014271840173683	0.2916030848175885	0.006969731165043398
33	0.8195831487861931	0.1794912328069207	0.0009256184068861715
34	0.2959841701399776	0.6994740332332147	0.004541796626807708
35	0.3559283481017876	0.6420073058053702	0.00206434609284222
36	0.001303384779041717	0.8932774966758655	0.1054191185450927
37	0.01177609592003324	0.9020151091183679	0.08620879496159885
38	0.2940153948560145	0.7005562071358343	0.005428398008151133
39	0.0001434746158532829	0.3561062107015207	0.643750314682626
40	0.0002518749773147783	0.5441126124603676	0.4556355125623177
41	0.2119647437254489	0.7761280768877403	0.01190717938681075
42	0.7008437682501383	0.2922735366641369	0.006882695085724842
43	0.4842232425103401	0.4320870162209551	0.08368974126870481
44	0.03005831242226816	0.9580463250093568	0.01189536256837487
45	0.1891947150075556	0.7932233664329168	0.01758191855952756
46	0.003348719080831202	0.5673069542928234	0.4293443266263454
47	0.6301938344964924	0.3513808483759134	0.01842531712759421
48	0.02201273723765531	0.952538961891047	0.02544830087129771
49	0.01353584037734494	0.9152115747552606	0.07125258486739453
50	0.2239555279030901	0.7653577751834709	0.0106866969134389
51	2.473572766005525e-08	0.1141974309943402	0.8858025442699322
52	0.8823882674032453	0.1173879117207015	0.0002238208760531604
53	0.8213725996648714	0.1778552803701138	0.0007721199650148921
54	0.01096925840112507	0.8904682879858442	0.09856245361303066
55	0.283226399501588	0.7103995333846854	0.006374067113726686
56	0.9056681034713618	0.09425184984382247	8.004668481567293e-05
57	0.007019576357477932	0.7876119861213003	0.2053684375212216
58	0.8242599301982763	0.1750088347739796	0.0007312350277441668
59	0.00456492647247176	0.6638759860170531	0.3315590875104752
60	0.5897531665758374	0.3807846069596919	0.02946222646447071
61	0.1076586015875251	0.8101442899882064	0.08219710842426853
62	0.06850327205876877	0.7376620671013343	0.193834660839897
63	0.01238971721196356	0.910157403032167	0.07745287975586944
64	0.02385596007365764	0.9545786014527687	0.02156543847357361
65	0.0214666819169733	0.9509737091711085	0.02755960891191805
66	2.664586527994852e-12	0.001530553879978177	0.9984694461173572
67	0.429558825480678	0.4442245362462974	0.1262166382730247
68	3.064251151902329e-05	0.3946545022819387	0.6053148552065423
69	4.211104410187937e-07	0.1668854637480701	0.8331141151414888
70	0.128747336213834	0.8157590840068987	0.05549357977926733
71	0.08899907449919592	0.7880014575985055	0.1229994679022987
72	0.02493340171895942	0.9538687197591612	0.02119787852187933
73	0.0529036287798889	0.6693280756876272	0.2777682955324839
74	0.8456755278233256	0.1538626668542677	0.0004618053224066777
75	0.004965008024771446	0.6876308637473492	0.3074041282278794
76	1.266560765208699e-06	0.3243531901155155	0.6756455433237192
77	0.8885287656418203	0.1112395236086623	0.0002317107495173539
78	0.6486658377839867	0.3362977985617907	0.01503636365422264
79	0.3321349940056447	0.6646199895596286	0.00324501643472655
80	0.8876532325914165	0.1121946928389594	0.0001520745696240052
81	0.7194741037957071	0.2753297404181152	0.00519615578617777
82	0.632071033005749	0.3501104998208173	0.01781846717343363
83	9.388576904294181e-07	0.1860093132544561	0.8139897478878536
84	9.224126261227666e-05	0.7211033403413438	0.2788044183960439
85	0.880928592669993	0.1188737463728959	0.0001976609571111071
86	0.8823882674032453	0.1173879117207015	0.0002238208760531604
87	1.498306331378908e-08	0.01444178311118828	0.9855582019057484
88	0.632071033005749	0.3501104998208173	0.01781846717343363
89	0.8119048422202834	0.1869156740939687	0.001179483685747865
90	0.007456507601535331	0.805828733761587	0.1867147586368775
91	0.4758802741475708	0.4357706601585283	0.0883490656939008
