
*** RUNNING SINGLE RATE MODEL ***
#################################

>Done in 2 seconds 

-1137.68878740196

-----------------------------------

dN/dS = 0.9081653126969932


*** RUNNING MODEL 1 (Neutral) ***
######################################

>Done in 2 seconds 

-1114.64193668141

------------------------------------------------

dN/dS = 0.5549821538271208 (sample variance = 0.2120623763397643)

Rate[1]=  0.07845660 (weight=0.4829049)
Rate[2]=  1.00000000 (weight=0.5170951)

------------------------------------------------

 No rate classes with dN/dS>1.

------------------------------------------------

Tabulated Posteriors for Each Site
Sites in Columns, Rate Classes in Rows
Import the following part into a data processing program
for further analysis


Rate/Site	Rate=0.07845659836123289	Rate=1
41 (0.01173323849667157)
42 (0.006800071503757644)
43 (0.0832203669176092)
44 (0.01169451308373057)
45 (0.01734193546293329)
46 (0.4274281329493518)
47 (0.01824234121894671)
48 (0.02506914377220041)
49 (0.07048185891380006)
50 (0.01052820134563541)
51 (0.8851289361689126)
52 (0.0002199913596497756)
53 (0.0007599225412283629)
54 (0.09744338376102905)
55 (0.006278620375131812)
56 (7.850142576752661e-05)
57 (0.2035906999469696)
58 (0.0007195817628559127)
59 (0.3295595928333391)
60 (0.02920045323827476)
61 (0.08137211102185149)
62 (0.1924781396997199)
63 (0.07650875418480947)
64 (0.02123046879793863)
65 (0.02714955864845278)
67 (0.1255524548652049)
68 (0.6033318939894048)
69 (0.8321570523529694)
70 (0.05488694102002962)
71 (0.1219221800538113)
72 (0.02087278125101135)
73 (0.2761848819699247)
74 (0.0004541428605471889)
75 (0.3054732689829193)
76 (0.6736174770103036)
77 (0.0002279429764176589)
78 (0.01488093788513198)
79 (0.003192091600849912)
80 (0.0001493070987347658)
81 (0.005129925089737361)
82 (0.01763902881268067)
83 (0.8128727096598041)
84 (0.2757158795908484)
85 (0.0001941503812406847)
86 (0.0002199913596497756)
88 (0.01763902881268067)
89 (0.001161431797388906)
90 (0.1850341663559807)
91 (0.08779945638248213)


------------------------------------------------

Tabulated Posteriors for Each Site
Sites in Columns, Rate Classes in Rows
Import the following part into a data processing program
for further analysis


Rate/Site	Rate=0.05821071099228891	Rate=1	Rate=3.642192463493435
1	2.084596003814889e-05	0.4974045898981271	0.5025745641418347
2	0.8453286957170657	0.1542171614223871	0.0004541428605471889
3	0.7168384726053592	0.2772954769309865	0.005866050463654438
4	0.9022531884974908	0.09765139148690009	9.54200156090392e-05
5	0.582473111502837	0.3860153107229916	0.03151157777417133
6	0.8873930284577699	0.1124576644434955	0.0001493070987347658
7	0.7009047954385327	0.2922092193688635	0.00688598519260396
8	0.5254125008615907	0.4181948879906606	0.05639261114774863
9	0.001043250487314121	0.2776487380959362	0.7213080114167497
10	0.09982049379895028	0.804396339035381	0.0957831671656687
11	0.8192026230122673	0.1798860572736269	0.0009113197141057725
12	0.6713725302789012	0.3180739461014921	0.01055352361960661
13	0.8644831243369703	0.1350286193247106	0.0004882563383190259
14	0.5619953681566967	0.3983512739769587	0.03965335786634457
15	0.8821238681874204	0.1176561404529299	0.0002199913596497756
16	0.8821238681874204	0.1176561404529299	0.0002199913596497756
17	0.8453286957170657	0.1542171614223871	0.0004541428605471889
18	0.03280817820181037	0.5357531809201853	0.4314386408780044
19	0.6641574927169847	0.3243204780800725	0.01152202920294278
20	0.1587703923090176	0.8078419194288662	0.03338768826211628
21	6.359335781746676e-05	0.7545851176067316	0.2453512890354509
22	6.062375361510889e-05	0.2026752901954078	0.7972640860509772
23	0.8453286957170657	0.1542171614223871	0.0004541428605471889
24	1.767824180377098e-06	0.4183646563460808	0.5816335758297388
25	0.7255613600726152	0.2693105983827304	0.005128041544654446
26	1.841798611457965e-07	0.09362594596741899	0.9063738698527198
27	0.5892236281501289	0.3815759186115963	0.02920045323827476
28	7.833484784750068e-14	0.0008046151347450235	0.9991953848651767
29	0.9054502765141318	0.09447122206010064	7.850142576752661e-05
30	0.4711204505233654	0.4379163946678085	0.09096315480882591
31	0.0001951210986884978	0.4320297231811517	0.5677751557201599
32	0.7009047954385327	0.2922092193688635	0.00688598519260396
33	0.8192026230122673	0.1798860572736269	0.0009113197141057725
34	0.2946838444538651	0.7008468100343328	0.004469345511802118
35	0.3544924781425416	0.6434789069333822	0.002028614924076141
36	0.001287098433950928	0.8945018652779779	0.1042110362880712
37	0.01166877653551841	0.903128793539008	0.08520242992547368
38	0.2927135126088006	0.7019399143433722	0.005346573047827193
39	0.0001420870612777609	0.357722188743135	0.6421357241955872
40	0.0002493538370174873	0.5463658123342177	0.453384833828765
41	0.2109104773815808	0.7773562841217475	0.01173323849667157
42	0.7003136079700385	0.2928863205262038	0.006800071503757644
43	0.4837103308401287	0.4330693022422621	0.0832203669176092
44	0.02977101275457602	0.9585344741616934	0.01169451308373057
45	0.1882305923647887	0.7944274721722779	0.01734193546293329
46	0.003325046883114958	0.5692468201675333	0.4274281329493518
47	0.6296512769792614	0.3521063818017921	0.01824234121894671
48	0.0218039849863804	0.9531268712414193	0.02506914377220041
49	0.01339466183941398	0.9161234792467861	0.07048185891380006
50	0.2228782911071198	0.7665935075472448	0.01052820134563541
51	2.425314417847051e-08	0.1148710395779432	0.8851289361689126
52	0.8821238681874204	0.1176561404529299	0.0002199913596497756
53	0.820976221463389	0.1782638559953825	0.0007599225412283629
54	0.01087141549056791	0.891685200748403	0.09744338376102905
55	0.2819675488727456	0.7117538307521226	0.006278620375131812
56	0.9054502765141318	0.09447122206010064	7.850142576752661e-05
57	0.006964517422050386	0.7894447826309802	0.2035906999469696
58	0.8238724112083969	0.1754080070287472	0.0007195817628559127
59	0.004531427467599394	0.6659089796990614	0.3295595928333391
60	0.5892236281501289	0.3815759186115963	0.02920045323827476
61	0.1071264489775171	0.8115014400006314	0.08137211102185149
62	0.06819732196892567	0.7393245383313544	0.1924781396997199
63	0.01227694662945637	0.9112142991857342	0.07650875418480947
64	0.02363000654513221	0.9551395246569291	0.02123046879793863
65	0.02126148118289202	0.9515889601686552	0.02714955864845278
66	2.586145918973436e-12	0.001529537663116197	0.9984704623342976
67	0.4292109531653147	0.4452365919694803	0.1255524548652049
68	3.030874033181131e-05	0.3966377972702633	0.6033318939894048
69	4.144303769058226e-07	0.1678425332166536	0.8321570523529694
70	0.1280934686037557	0.8170195903762147	0.05488694102002962
71	0.08857715835814825	0.7895006615880403	0.1219221800538113
72	0.02469711191552965	0.954430106833459	0.02087278125101135
73	0.05269509152941992	0.6711200265006554	0.2761848819699247
74	0.8453286957170657	0.1542171614223871	0.0004541428605471889
75	0.004927288392527528	0.6895994426245532	0.3054732689829193
76	1.247447677203241e-06	0.3263812755420193	0.6736174770103036
77	0.888268667402347	0.1115033896212354	0.0002279429764176589
78	0.6481294827308296	0.3369895793840385	0.01488093788513198
79	0.3307417986836138	0.6660661097155364	0.003192091600849912
80	0.8873930284577699	0.1124576644434955	0.0001493070987347658
81	0.7189706093539512	0.2758994655563116	0.005129925089737361
82	0.6315303313308913	0.350830639856428	0.01763902881268067
83	9.261015970987599e-07	0.1871263642385988	0.8128727096598041
84	9.613090552104351e-05	0.7241879895036305	0.2757158795908484
85	0.8806593127882252	0.1191465368305341	0.0001941503812406847
86	0.8821238681874204	0.1176561404529299	0.0002199913596497756
87	1.490223413640699e-08	0.01445789285406323	0.9855420922437026
88	0.6315303313308913	0.350830639856428	0.01763902881268067
89	0.8115328951388447	0.1873056730637664	0.001161431797388906
90	0.007396226844168663	0.8075696067998506	0.1850341663559807
91	0.4754704913448099	0.4367300522727081	0.08779945638248213
