
*** RUNNING SINGLE RATE MODEL ***
#################################

>Done in 3 seconds 

-1137.68862611578

-----------------------------------

dN/dS = 0.9067274205868862


*** RUNNING MODEL 1 (Neutral) ***
######################################

>Done in 4 seconds 

-1114.64198828883

------------------------------------------------

dN/dS = 0.5548438233125889 (sample variance = 0.2121175381505021)

Rate[1]=  0.07834243 (weight=0.4829952)
Rate[2]=  1.00000000 (weight=0.5170048)

------------------------------------------------

 No rate classes with dN/dS>1.

------------------------------------------------

Tabulated Posteriors for Each Site
Sites in Columns, Rate Classes in Rows
Import the following part into a data processing program
for further analysis


Rate/Site	Rate=0.07834243063517984	Rate=1
76 (0.6765966188070583)
77 (0.0002299097706264884)
78 (0.01498375767764867)
79 (0.003219660508215574)
80 (0.0001506313703419115)
81 (0.005166017377114767)
82 (0.01775796430352812)
83 (0.8150285639306025)
84 (0.2777185427402773)
85 (0.0001958120720915879)
86 (0.0002218472616085459)
88 (0.01775796430352812)
89 (0.0011712293638797)
90 (0.1861536965581053)
91 (0.08832450049815262)


------------------------------------------------

Tabulated Posteriors for Each Site
Sites in Columns, Rate Classes in Rows
Import the following part into a data processing program
for further analysis


Rate/Site	Rate=0.05775461430028401	Rate=1	Rate=3.652092677640374
1	1.987177769318146e-05	0.4940997048634737	0.505880423358833
2	0.8441243940505778	0.1554176190274932	0.0004579869219290657
3	0.7153563929428585	0.278734854037422	0.005908753019719463
4	0.9013329338831925	0.09857078152898451	9.628458782293722e-05
5	0.5809691262496903	0.3873127182593086	0.03171815549100122
6	0.8863848398322222	0.1134645287974358	0.0001506313703419115
7	0.6994143525797921	0.2936511187787882	0.006934528641419671
8	0.5239431055558574	0.4193136246747997	0.05674326976934285
9	0.001014989765627629	0.2758223610070827	0.7231626492272897
10	0.09846056203123868	0.8051618203428855	0.09637761762587575
11	0.8179260493856192	0.1811555162182638	0.0009184343961170214
12	0.6698472705052337	0.3195233911997274	0.01062933829503888
13	0.8633993769800735	0.1361083675255102	0.0004922554944163241
14	0.5604946526348209	0.3995939821673399	0.03991136519783918
15	0.8811021998614444	0.1186759528769471	0.0002218472616085459
16	0.8811021998614444	0.1186759528769471	0.0002218472616085459
17	0.8441243940505778	0.1554176190274932	0.0004579869219290657
18	0.03230805596620864	0.5344400257203626	0.4332519183134287
19	0.6626534835748843	0.3257459225936025	0.01160059383151319
20	0.1566459269437991	0.8097358725609309	0.03361820049526983
21	6.087680641940242e-05	0.7526714228860232	0.2472677003075574
22	5.832831312384701e-05	0.2008518085105074	0.7990898631763687
23	0.8441243940505778	0.1554176190274932	0.0004579869219290657
24	1.669471341154026e-06	0.4149173110121781	0.5850810195164806
25	0.7240852375201232	0.2707490866452896	0.005165675834587141
26	1.73204493811572e-07	0.09229373027998208	0.9077060965155241
27	0.587714488313653	0.3828917953689198	0.0293937163174271
28	7.287276306816615e-14	0.0007855780455253075	0.9992144219544017
29	0.904547586742809	0.09537320700976587	7.920624742509799e-05
30	0.4696829331163508	0.438812153691067	0.09150491319258208
31	0.0001881308678156471	0.4294797860922236	0.5703320830399607
32	0.6994143525797921	0.2936511187787882	0.006934528641419671
33	0.8179260493856192	0.1811555162182638	0.0009184343961170214
34	0.2910272568086347	0.7044684591159541	0.004504284075411059
35	0.350305208087459	0.6476485937349448	0.002046198177596266
36	0.001244191370125993	0.8937969249236976	0.1049588837061765
37	0.0113893044979487	0.9028642230981299	0.08574647240392136
38	0.2890975790470376	0.7055154304195355	0.005386990533426872
39	0.0001369145140469511	0.3552802101144337	0.6445828753715194
40	0.0002397813176906839	0.5431654324383208	0.4565947862439884
41	0.2081350329600067	0.7800459199776185	0.01181904706237465
42	0.6988141115294467	0.294337018883833	0.006848869586720236
43	0.4823078780051863	0.4339992111694472	0.08369291082536634
44	0.02902427380056267	0.9592160227204444	0.01175970347899299
45	0.1857331157002248	0.7968023487402145	0.0174645355595607
46	0.003241540306089781	0.5672800776585785	0.4294783820353318
47	0.6281397139379939	0.3534952513324578	0.01836503472954824
48	0.02126721210982585	0.9535182873650246	0.0252145005251495
49	0.01308454744776883	0.9160537478537565	0.07086170469847468
50	0.2199596799126976	0.7694346835417435	0.01060563654555891
51	2.258956954622664e-08	0.1131776963946478	0.8868222810157825
52	0.8811021998614444	0.1186759528769471	0.0002218472616085459
53	0.8196785121289506	0.1795551946225598	0.000766293248489732
54	0.01061081413278195	0.8913149059735876	0.09807427989363053
55	0.2784505346822674	0.7152232616861528	0.006326203631579755
56	0.904547586742809	0.09537320700976587	7.920624742509799e-05
57	0.006796959276371702	0.7883814924342882	0.2048215482893401
58	0.8225886191819825	0.176685823294701	0.0007255575233167116
59	0.004420083638406897	0.664231714649051	0.3313482017125422
60	0.587714488313653	0.3828917953689198	0.0293937163174271
61	0.105682226475503	0.8124537467622869	0.08186402676221009
62	0.06724262804449666	0.7391969893432412	0.1935603826122621
63	0.01198233069055097	0.9110183876099547	0.07699928169949451
64	0.02304212582548419	0.9555972652516591	0.02136060892285671
65	0.02073887002634659	0.9519498007964226	0.02731132917723065
66	2.369954398531992e-12	0.001490389104096463	0.9985096108935335
67	0.4278103515611897	0.4459261402249963	0.126263508213814
68	2.904395743545474e-05	0.3938153199547682	0.6061556360877963
69	3.901803297410016e-07	0.1657417347633468	0.8342578750563234
70	0.1263660884208057	0.8183928546620419	0.05524105691715239
71	0.08736621156127385	0.789987855499836	0.1226459329388901
72	0.02408540002611052	0.9549250222186297	0.02098957775525967
73	0.05193212832712518	0.6704366794084528	0.2776311922644222
74	0.8441243940505778	0.1554176190274932	0.0004579869219290657
75	0.004806156105864244	0.68798143907159	0.3072124048225457
76	1.17778164587438e-06	0.3234022034112958	0.6765966188070583
77	0.8872869219693937	0.1124831682599798	0.0002299097706264884
78	0.6466179196798079	0.3383983226425435	0.01498375767764867
79	0.3267331841912283	0.670047155300556	0.003219660508215574
80	0.8863848398322222	0.1134645287974358	0.0001506313703419115
81	0.717502381732861	0.2773316008900241	0.005166017377114767
82	0.6300180490498714	0.3522239866466006	0.01775796430352812
83	8.76288731584201e-07	0.1849705597806659	0.8150285639306025
84	9.347444191837565e-05	0.7221879828178043	0.2777185427402773
85	0.8796234654935402	0.1201807224343681	0.0001958120720915879
86	0.8811021998614444	0.1186759528769471	0.0002218472616085459
87	1.408065384303861e-08	0.01421986302730824	0.9857801228920379
88	0.6300180490498714	0.3522239866466006	0.01775796430352812
89	0.8102196505448175	0.1886091200913028	0.0011712293638797
90	0.007219237416918799	0.806627066024976	0.1861536965581053
91	0.4740299404903197	0.4376455590115278	0.08832450049815262
