
*** RUNNING SINGLE RATE MODEL ***
#################################

>Done in 1 seconds 

-1137.68878740126

-----------------------------------

dN/dS = 0.9081653101851672


*** RUNNING MODEL 1 (Neutral) ***
######################################

>Done in 3 seconds 

-1114.6419366814

------------------------------------------------

dN/dS = 0.5549821539819035 (sample variance = 0.2120623763348874)

Rate[1]=  0.07845660 (weight=0.4829049)
Rate[2]=  1.00000000 (weight=0.5170951)

------------------------------------------------

 No rate classes with dN/dS>1.

------------------------------------------------

Tabulated Posteriors for Each Site
Sites in Columns, Rate Classes in Rows
Import the following part into a data processing program
for further analysis


Rate/Site	Rate=0.07845659836123289	Rate=1
30	0.4715969432057885	0.4372928516004758	0.09111020519373578
31	0.0001986544309008293	0.4313943487864449	0.5684069967826543
32	0.7013582216050669	0.2917322690247908	0.006909509370142235
33	0.8195248330054579	0.1795598566381267	0.000915310356415446
34	0.2963309287861634	0.6991839624409795	0.004485108772857021
35	0.3563146363028709	0.6416496280479578	0.00203573564917129
36	0.001311813035394965	0.8941402583517163	0.1045479286128887
37	0.0118245063176523	0.902663560918188	0.0855119327641598
38	0.2943528637119188	0.7002828422816469	0.005364294006434432
39	0.0001446857562244359	0.3572294932369926	0.642625821006783
40	0.000254038932299872	0.5457472925370227	0.4539986685306773
41	0.2122491627068555	0.7759775033696727	0.01177333392347189
42	0.7007777407226422	0.292399774154723	0.006822485122634787
43	0.4842101921526269	0.4324425434530271	0.08334726439434605
44	0.03016737344664191	0.9580791051390352	0.011753521414323
45	0.1894554837958106	0.7931453349586699	0.0173991812455194
46	0.003367244389667651	0.5685787605517104	0.428053995058622
47	0.6301486485484314	0.3515588464164647	0.01829250503510384
48	0.02209522221148768	0.9527215517366108	0.02518322605190166
49	0.01358152395982179	0.9157320513297443	0.07068642471043397
50	0.2242712459028089	0.7651649612997711	0.01056379279742002
51	2.512839491091462e-08	0.1147322390874777	0.8852677357841273
52	0.8823532942696316	0.1174256875509712	0.0002210181793972145
53	0.8213234446229002	0.1779135946863385	0.0007629606907612187
54	0.01101612114261249	0.8912001194367634	0.09778375942062412
55	0.2835688819553651	0.7101315574438388	0.006299560600796049
56	0.9056432462613898	0.09427784606445834	7.89076741519379e-05
57	0.007054279322094042	0.7887732035920412	0.204172517085865
58	0.8242096413470109	0.1750677964207731	0.0007225622322159579
59	0.004589315652300522	0.6652032026619046	0.3302074816857949
60	0.5897363167475556	0.3809941237627135	0.02926955948973086
61	0.1078578772637277	0.8105315788880972	0.08161054384817509
62	0.06867115381467635	0.7384605687105132	0.1928682774748104
63	0.01244058226818148	0.9107601850981203	0.07679923263369831
64	0.02394216599575572	0.9547230644261437	0.0213347695781005
65	0.02154644556475488	0.9511814514800303	0.02727210295521475
66	2.697859873232124e-12	0.001532031855076756	0.9984679681422255
67	0.4296573188228411	0.4446138473902154	0.1257288337869435
68	3.09369099413727e-05	0.3960150552372153	0.6039540078528434
69	4.268058555508062e-07	0.1676048571830756	0.8323947160110688
70	0.1289691973627109	0.8159854201051721	0.05504538253211714
71	0.08918725373825047	0.7885783424164978	0.1222344038452518
72	0.02502336532048681	0.9540005358002972	0.02097609887921605
73	0.05305339479543141	0.6702788219584414	0.2766677832461272
74	0.8456313991265612	0.1539124933648823	0.0004561075085565407
75	0.004991342642142451	0.6889558647992559	0.3060527925586017
76	1.284723367222739e-06	0.3258995815386221	0.6740991337380106
77	0.8884916823866933	0.1112793887417549	0.0002289288715519989
78	0.6486139708822787	0.3364620747864094	0.0149239543313119
79	0.3324881762454217	0.6643082125956196	0.003203611158958925
80	0.8876232960397916	0.1122266871496642	0.0001500168105440391
81	0.7193988806334677	0.2754518544416464	0.00514926492488591
82	0.6320259834114422	0.3502855904351844	0.01768842615337334
83	9.507682964058672e-07	0.1868062155615767	0.8131928336701268
84	9.696322181359589e-05	0.7232289086693289	0.2766741281088576
85	0.8808935309589299	0.1189113812754213	0.0001950877656487107
86	0.8823532942696316	0.1174256875509712	0.0002210181793972145
87	1.531342384579661e-08	0.01446221186975532	0.9855377728168209
88	0.6320259834114422	0.3502855904351844	0.01768842615337334
89	0.8118640562226811	0.1869696784232582	0.001166265354060786
90	0.007491805917816187	0.8069145075579534	0.1855936865242305
91	0.4759490643170434	0.4361070884797316	0.08794384720322511
