
*** RUNNING SINGLE RATE MODEL ***
#################################

>Done in 4 seconds 

-1137.68851199166

-----------------------------------

dN/dS = 0.9053687083867886


*** RUNNING MODEL 1 (Neutral) ***
######################################

>Done in 2 seconds 

-1114.64201891122

------------------------------------------------

dN/dS = 0.5549352383990346 (sample variance = 0.2120727849648286)

Rate[1]=  0.07843653 (weight=0.4829453)
Rate[2]=  1.00000000 (weight=0.5170547)

------------------------------------------------

 No rate classes with dN/dS>1.

------------------------------------------------

Tabulated Posteriors for Each Site
Sites in Columns, Rate Classes in Rows
Import the following part into a data processing program
for further analysis


Rate/Site	Rate=0.07843652795974788	Rate=1
15 (0.0002212421990611336)
16 (0.0002212421990611336)
17 (0.0004565934951104923)
18 (0.4316844811961461)
19 (0.01156424576429309)
20 (0.03349647980970066)
21 (0.2457975252198305)
22 (0.7972570065707351)
23 (0.0004565934951104923)
24 (0.5819108177701073)
25 (0.005148229652313554)
27 (0.02927961337167887)
29 (7.90015239951085e-05)
30 (0.09111607918977237)
31 (0.5680980118337913)
32 (0.006913595036040512)
33 (0.0009161086971956588)
34 (0.004491013525954807)
35 (0.002039198916549559)
36 (0.104507972231377)
37 (0.08547148167400613)
38 (0.005370721667639105)
39 (0.6423404619343602)
40 (0.4536876051126541)
41 (0.01178307858562074)
42 (0.006826751819136865)
43 (0.0833467202789617)
44 (0.01175537509306583)
45 (0.01741197798098377)
46 (0.4278075925123913)
47 (0.01829998147118346)
48 (0.02518055052153371)
49 (0.07070853519209956)
50 (0.01057248191459843)
51 (0.8850702194936431)
52 (0.0002212421990611336)
53 (0.0007637587433421098)
54 (0.09774658921522028)
55 (0.006307263649733691)
56 (7.90015239951085e-05)
57 (0.2040552822831782)
58 (0.0007233015487799649)
59 (0.3300058913730194)
60 (0.02927961337167887)
61 (0.08160697871997806)
62 (0.1928097635222059)
63 (0.07677075293749337)
64 (0.02132547110184272)
65 (0.02727346154992843)
67 (0.125725778974423)
68 (0.6035808825405923)
69 (0.8321722198290895)
70 (0.05505312153448871)
71 (0.1222135186938459)
72 (0.02097187843855246)
73 (0.2765883351011806)
74 (0.0004565934951104923)
75 (0.3058760148284225)
76 (0.6738839489534654)
77 (0.0002291803057879414)
78 (0.01493054914017372)
79 (0.00320622974990686)
80 (0.0001501912317134283)
81 (0.005152396719899931)
82 (0.01769599223513166)
83 (0.8129016851732231)
84 (0.2768950821445459)
85 (0.0001952974875795364)
86 (0.0002212421990611336)
88 (0.01769599223513166)
89 (0.001167310596224406)
90 (0.1854866382325809)
91 (0.08795026739358358)


------------------------------------------------

Tabulated Posteriors for Each Site
Sites in Columns, Rate Classes in Rows
Import the following part into a data processing program
for further analysis


Rate/Site	Rate=0.05836173276024324	Rate=1	Rate=3.637969705855394
1	2.107020468677557e-05	0.4969906580228882	0.5029882717724251
2	0.8455383320112253	0.1540050744936643	0.0004565934951104923
3	0.7170945516342836	0.2770175102125389	0.005887938153177528
4	0.9024086514723629	0.09749534162875539	9.600689888168994e-05
5	0.582687080902056	0.3857171322754561	0.03159578682248793
6	0.8875671919014441	0.1122826168668424	0.0001501912317134283
7	0.7011418419732194	0.2919445629907402	0.006913595036040512
8	0.5255929470601607	0.4178907792420004	0.05651627369783895
9	0.001049799103137772	0.277644300201351	0.7213059006955111
10	0.1001340864333319	0.803832108716232	0.09603380485043612
11	0.8194118587079032	0.1796720325949011	0.0009161086971956588
12	0.6716276382027104	0.317783145723976	0.0105892160733136
13	0.8646623798514339	0.1348469323779579	0.0004906877706081168
14	0.5622052224963258	0.3980464691131066	0.03974830839056758
15	0.8822943389422144	0.1174844188587244	0.0002212421990611336
16	0.8822943389422144	0.1174844188587244	0.0002212421990611336
17	0.8455383320112253	0.1540050744936643	0.0004565934951104923
18	0.03290553531167676	0.5354099834921771	0.4316844811961461
19	0.6643873412055457	0.3240484130301612	0.01156424576429309
20	0.159293403339795	0.8072101168505044	0.03349647980970066
21	6.432728885530523e-05	0.7541381474913142	0.2457975252198305
22	6.116798835512746e-05	0.2026818254409098	0.7972570065707351
23	0.8455383320112253	0.1540050744936643	0.0004565934951104923
24	1.792732886383816e-06	0.4180873894970061	0.5819108177701073
25	0.7258086423329762	0.2690431280147103	0.005148229652313554
26	1.869722398852567e-07	0.09368814476060341	0.9063116682671567
27	0.5894432210638682	0.3812771655644528	0.02927961337167887
28	7.239879007290159e-14	0.000799019261155045	0.9992009807387726
29	0.9056028772991068	0.09431812117689807	7.90015239951085e-05
30	0.4712770302444826	0.437606890565745	0.09111607918977237
31	0.0001967343611938441	0.4317052538050148	0.5680980118337913
32	0.7011418419732194	0.2919445629907402	0.006913595036040512
33	0.8194118587079032	0.1796720325949011	0.0009161086971956588
34	0.2955604193309906	0.6999485671430545	0.004491013525954807
35	0.3554895577275244	0.642471243355926	0.002039198916549559
36	0.001298810131237448	0.8941932176373855	0.104507972231377
37	0.01174275658884314	0.9027857617371506	0.08547148167400613
38	0.2935827567785841	0.7010465215537768	0.005370721667639105
39	0.00014328619115538	0.3575162518744844	0.6423404619343602
40	0.000251580045425019	0.5460608148419208	0.4536876051126541
41	0.2115982379551061	0.7766186834592732	0.01178307858562074
42	0.7005588865400794	0.2926143616407837	0.006826751819136865
43	0.4839037627222449	0.4327495169987934	0.0833467202789617
44	0.02997078656054276	0.9582738383463912	0.01175537509306583
45	0.1888447419002717	0.7937432801187444	0.01741197798098377
46	0.003343870943690294	0.5688485365439184	0.4278075925123913
47	0.6298809126821926	0.351819105846624	0.01829998147118346
48	0.02194748498208588	0.9528719644963803	0.02518055052153371
49	0.0134809843973319	0.9158104804105686	0.07070853519209956
50	0.2236040354818131	0.7658234826035886	0.01057248191459843
51	2.468859571725732e-08	0.1149297558177613	0.8850702194936431
52	0.8822943389422144	0.1174844188587244	0.0002212421990611336
53	0.8212069491143118	0.1780292921423463	0.0007637587433421098
54	0.01093910360053978	0.8913143071842399	0.09774658921522028
55	0.282805088273554	0.7108876480767123	0.006307263649733691
56	0.9056028772991068	0.09431812117689807	7.90015239951085e-05
57	0.007004517863302363	0.7889401998535196	0.2040552822831782
58	0.8240969291044774	0.1751797693467425	0.0007233015487799649
59	0.004557214888219164	0.6654368937387614	0.3300058913730194
60	0.5894432210638682	0.3812771655644528	0.02927961337167887
61	0.1074604023879576	0.8109326188920644	0.08160697871997806
62	0.06840301972803904	0.7387872167497551	0.1928097635222059
63	0.01235430274922097	0.9108749443132855	0.07677075293749337
64	0.02378845196344652	0.9548860769347108	0.02132547110184272
65	0.02140041410781593	0.9513261243422556	0.02727346154992843
66	2.652470045730108e-12	0.001536740791252874	0.9984632592060946
67	0.4293436714667264	0.4449305495588506	0.125725778974423
68	3.062451890924269e-05	0.3963884929404985	0.6035808825405923
69	4.203558676524377e-07	0.1678273598150428	0.8321722198290895
70	0.1285094505873794	0.8164374278781318	0.05505312153448871
71	0.08884834523452112	0.788938136071633	0.1222135186938459
72	0.02485971214175629	0.9541684094196913	0.02097187843855246
73	0.0528392461971367	0.6705724187016827	0.2765883351011806
74	0.8455383320112253	0.1540050744936643	0.0004565934951104923
75	0.004956233951116152	0.6891677512204614	0.3058760148284225
76	1.264448454146694e-06	0.3261147865980806	0.6738839489534654
77	0.8884301422405665	0.1113406774536455	0.0002291803057879414
78	0.6483585631910426	0.3367108876687838	0.01493054914017372
79	0.3317383031925827	0.6650554670575105	0.00320622974990686
80	0.8875671919014441	0.1122826168668424	0.0001501912317134283
81	0.719199494586421	0.2756481086936792	0.005152396719899931
82	0.6317584308515358	0.3505455769133323	0.01769599223513166
83	9.381919643271678e-07	0.1870973766348126	0.8129016851732231
84	9.256665300775749e-05	0.7230123512024462	0.2768950821445459
85	0.8808332302148698	0.1189714722975506	0.0001952974875795364
86	0.8822943389422144	0.1174844188587244	0.0002212421990611336
87	1.493406683878595e-08	0.01448722859192672	0.9855127564740064
88	0.6317584308515358	0.3505455769133323	0.01769599223513166
89	0.811740904859526	0.1870917845442495	0.001167310596224406
90	0.007439120532096984	0.8070742412353221	0.1854866382325809
91	0.475629118295347	0.4364206143110693	0.08795026739358358
