
*** RUNNING SINGLE RATE MODEL ***
#################################

>Done in 3 seconds 

-1137.68870195817

-----------------------------------

dN/dS = 0.9071719918589423


*** RUNNING MODEL 1 (Neutral) ***
######################################

>Done in 2 seconds 

-1114.64190562717

------------------------------------------------

dN/dS = 0.5548244466259989 (sample variance = 0.2120544773207587)

Rate[1]=  0.07848545 (weight=0.4830912)
Rate[2]=  1.00000000 (weight=0.5169088)

------------------------------------------------

 No rate classes with dN/dS>1.

------------------------------------------------

Tabulated Posteriors for Each Site
Sites in Columns, Rate Classes in Rows
Import the following part into a data processing program
for further analysis


Rate/Site	Rate=0.07848544796897376	Rate=1
3	0.7164617500753068	0.2777040581733731	0.005834191751320087
4	0.9022505078903756	0.09765491830787378	9.457380175062416e-05
5	0.5818848042477683	0.3867300951522449	0.03138510059998675
6	0.8873636945850181	0.112488266098005	0.0001480393169770257
7	0.7005076792958981	0.2926448925794821	0.006847428124619753
8	0.5247883329162988	0.4190151125074336	0.05619655457626769
9	0.001025124165060435	0.2787132641689699	0.7202616116659697
10	0.0988666787453516	0.8058113455742041	0.09532197568044432
11	0.8190555318482564	0.1800397947137043	0.0009046734380393297
12	0.6708961696125029	0.3186015906223785	0.01050223976511856
13	0.864433000690832	0.1350822406375951	0.0004847586715730755
14	0.5613826888688731	0.399110465915229	0.03950684521589812
15	0.8820922333215474	0.117689551078845	0.0002182155996077391
16	0.8820922333215474	0.117689551078845	0.0002182155996077391
17	0.8452194549572273	0.1543298717317663	0.0004506733110064033
18	0.0324851386885853	0.537132150947249	0.4303827103641656
19	0.6636954012888419	0.3248421264843285	0.01146247222682962
20	0.1574210003780902	0.8093916351273479	0.03318736449456186
21	6.147404749371294e-05	0.7563030265731285	0.2436354993793777
22	5.912803676264833e-05	0.2036709233466827	0.7962699486165546
23	0.8452194549572273	0.1543298717317663	0.0004506733110064033
24	1.697882291310795e-06	0.4205871212739687	0.57941118084374
25	0.7252007199820658	0.2696995518527805	0.005099728165153801
26	1.76903184809418e-07	0.09425089041459019	0.905748932682225
27	0.5886393930203893	0.3822786807540463	0.02908192622556446
28	7.257830102405714e-14	0.000810598559615294	0.9991894014403121
29	0.905453981684754	0.09446823634507101	7.778197017495751e-05
30	0.4704804321322921	0.438821028210632	0.09069853965707597
31	0.000190267409636111	0.4337695463035081	0.5660401862868557
32	0.7005076792958981	0.2926448925794821	0.006847428124619753
33	0.8190555318482564	0.1800397947137043	0.0009046734380393297
34	0.2927441515249551	0.7028130343101993	0.004442814164845603
35	0.3524412830671291	0.6455423115099926	0.002016405422878198
36	0.001253859115858844	0.895365459904557	0.1033806809795843
37	0.01145549195170351	0.9039575344632091	0.0845869735850874
38	0.2907971110003181	0.7038873198822431	0.005315569117438836
39	0.0001386157668289592	0.3593650200992473	0.6404963641339237
40	0.0002432878779577585	0.5484344029384893	0.4513223091835529
41	0.2092473563395368	0.7790901204293758	0.01166252323108743
42	0.6999063654856726	0.2933310736890647	0.006762560825262604
43	0.4831185953460878	0.4339365100258424	0.08294489462806978
44	0.0292576800605162	0.9591508668397269	0.01159145309975683
45	0.1867006668711101	0.796065293589396	0.01723403953949377
46	0.003266315231745858	0.5708537790812774	0.4258799056869767
47	0.6291274207544222	0.3527143572968038	0.01815822194877413
48	0.02141713714322223	0.9537233271429686	0.0248595357138091
49	0.01317171754156796	0.9169778943953281	0.06985038806310395
50	0.2211497254419244	0.7683821429887575	0.01046813156931801
51	2.314690514493323e-08	0.11579905354917	0.8842009233039249
52	0.8820922333215474	0.117689551078845	0.0002182155996077391
53	0.8208101360851635	0.1784353736120698	0.0007544903027667682
54	0.01067202582008938	0.8925634355906562	0.09676453858925446
55	0.2800657198062314	0.7136903078243987	0.006243972369370006
56	0.905453981684754	0.09446823634507101	7.778197017495751e-05
57	0.006838110356898206	0.7907443614840988	0.2024175281590031
58	0.8237175911135334	0.1755680757274284	0.0007143331590382112
59	0.004450345634491975	0.6674673518063451	0.328082302559163
60	0.5886393930203893	0.3822786807540463	0.02908192622556446
61	0.1061213208343808	0.812930108584915	0.08094857058070434
62	0.06753143245596548	0.7407839653331104	0.191684602210924
63	0.01205277332437679	0.9120050156770158	0.07594221099860735
64	0.02320619483438383	0.9557274248346076	0.02106638033100854
65	0.02088692244142688	0.952186701680194	0.02692637587837913
66	2.448383399924293e-12	0.001541519148066872	0.9984584808494847
67	0.4285837636617972	0.4461870784691586	0.1252291578690442
68	2.946025360697879e-05	0.3986390642624525	0.6013314754839405
69	3.98203585590263e-07	0.1689738383946639	0.8310257634017505
70	0.1269233311499915	0.8184808528260092	0.05459581602399919
71	0.08772963484839656	0.7909364230012607	0.1213339421503428
72	0.02426486820361876	0.9550309540228338	0.02070417777354739
73	0.05217899891051785	0.6725979338073078	0.2752230672821743
74	0.8452194549572273	0.1543298717317663	0.0004506733110064033
75	0.004838241899341649	0.6910808908987468	0.3040808672019115
76	1.198920235239551e-06	0.3283198816772326	0.6716789194025321
77	0.8882667916649903	0.1115071478917882	0.0002260604432214562
78	0.6476389301739991	0.337551894066365	0.01480917575963592
79	0.3286907698848671	0.668133669737322	0.003175560377811062
80	0.8873636945850181	0.112488266098005	0.0001480393169770257
81	0.7186192824913594	0.2762818662060978	0.005098851302542715
82	0.63100855429723	0.3514345786959893	0.01755686700678069
83	8.934097890872577e-07	0.1882942394050127	0.8117048671851982
84	9.275585147221103e-05	0.725714033089126	0.2741932110594019
85	0.8806249498392179	0.1191825284490111	0.0001925217117709219
86	0.8820922333215474	0.117689551078845	0.0002182155996077391
87	1.429077450481847e-08	0.0145433538421707	0.9854566318670548
88	0.63100855429723	0.3514345786959893	0.01755686700678069
89	0.8113577821477324	0.1874886460858839	0.001153571766383773
90	0.007262246700933957	0.8088313705080076	0.1839063827910584
91	0.4748305935897082	0.4376288899812887	0.0875405164290031
