
*** RUNNING SINGLE RATE MODEL ***
#################################

>Done in 2 seconds 

-1137.68878740199

-----------------------------------

dN/dS = 0.9081653127180841


*** RUNNING MODEL 1 (Neutral) ***
######################################

>Done in 2 seconds 

-1114.64193668141

------------------------------------------------

dN/dS = 0.5549821537726586 (sample variance = 0.2120623763414803)

Rate[1]=  0.07845660 (weight=0.4829049)
Rate[2]=  1.00000000 (weight=0.5170951)

------------------------------------------------

 No rate classes with dN/dS>1.

------------------------------------------------

Tabulated Posteriors for Each Site
Sites in Columns, Rate Classes in Rows
Import the following part into a data processing program
for further analysis


Rate/Site	Rate=0.07845659836123289	Rate=1
35	0.3535448743006993	0.6444227573896131	0.00203236830968754
36	0.001279087738962247	0.8943135568381987	0.1044073554228391
37	0.01161768161201827	0.9030479663163893	0.08533435207159257
38	0.2919124790781369	0.7027323546228773	0.005355166298985694
39	0.0001410798917316101	0.3569631141895799	0.6428958059186884
40	0.000247422632238469	0.5453949087758998	0.4543576685918617
41	0.2103115365226354	0.7779333987601647	0.01175506471719991
42	0.699914985315407	0.2932716019998337	0.006813412684759337
43	0.4834001558006122	0.4332655297040606	0.08333431449532722
44	0.02962102983266748	0.958669660145106	0.01170931002222658
45	0.1876943307699817	0.7949310809039517	0.01737458832606655
46	0.003309112835090408	0.5686426732460775	0.4280482139188321
47	0.6292597909015266	0.3524636345003644	0.01827657459810901
48	0.02169827523984935	0.9531983618759304	0.02510336288422021
49	0.0133362733514481	0.9160785512245566	0.07058517542399532
50	0.2222523662146782	0.7672005635684642	0.01054707021685753
51	2.393742757534813e-08	0.1143805950692005	0.885619380993372
52	0.8818321715913761	0.1179473803791885	0.0002204480294353515
53	0.8206098067690509	0.1786285017821918	0.000761691448757434
54	0.01082182526324086	0.8915478662986271	0.09763030843813207
55	0.2811926121912397	0.712518454911106	0.006288932897654339
56	0.9051882894071787	0.09473302951797354	7.86810748478062e-05
57	0.006932176219057521	0.7890950501354642	0.2039727736454783
58	0.8235107493024877	0.1757680368111178	0.0007212138863945351
59	0.004510147436883322	0.6653769113963283	0.3301129411667885
60	0.5888379591371282	0.3819069857073965	0.02925505515547544
61	0.1068359860941499	0.8116559638079677	0.08150805009788237
62	0.0680068738420434	0.7391976750031021	0.1927954511548546
63	0.01222089145878058	0.9111295720695081	0.07664953647171137
64	0.02351516935961211	0.9552231587598239	0.02126167188056411
65	0.02115885170353341	0.9516486023533498	0.02719254594311673
66	2.543002646066637e-12	0.001517339459135006	0.998482660538322
67	0.4288655232121628	0.4453749998307993	0.1257594769570379
68	3.008304600465509e-05	0.3958236338835393	0.604146283070456
69	4.092888503751047e-07	0.1671189600543817	0.832880630656768
70	0.1277402117379313	0.8172786408485968	0.05498114741347179
71	0.08833562729177265	0.7895373273891001	0.1221270453191274
72	0.02456877686928214	0.9545177240034857	0.02091349912723222
73	0.0525195577689983	0.6707310435978265	0.276749398633175
74	0.8449868230547035	0.1545580013880057	0.0004551755572907051
75	0.004904041406089703	0.6890812472661396	0.3060147113277707
76	1.234753480124955e-06	0.3255768191289562	0.6744219461175637
77	0.8879900882125853	0.111781503120799	0.0002284086666158562
78	0.6477380067725725	0.3373529614985484	0.01490903172887912
79	0.3298207519287024	0.6669810782134575	0.003198169857840131
80	0.88710191547996	0.1127484306058754	0.0001496539141647256
81	0.7185820566265692	0.2762785818938118	0.005139361479619024
82	0.6311403324799939	0.3511878566637276	0.01767181085627847
83	9.162238946557872e-07	0.1864686906098682	0.8135303931662372
84	9.448435828901456e-05	0.7232464753630047	0.2766590402787063
85	0.8803629518898056	0.1194424778653688	0.0001945702448255314
86	0.8818321715913761	0.1179473803791885	0.0002204480294353515
87	1.468255612227678e-08	0.01437887462982094	0.9856211106876229
88	0.6311403324799939	0.3511878566637276	0.01767181085627847
89	0.8111606852821746	0.1876750932930106	0.001164221424814893
90	0.007362465841100527	0.8072598000643519	0.1853777340945474
91	0.4751128643385695	0.4369357894125946	0.0879513462488359
