
*** RUNNING SINGLE RATE MODEL ***
#################################

>Done in 2 seconds 

-1137.68917777241

-----------------------------------

dN/dS = 0.90983691090297


*** RUNNING MODEL 1 (Neutral) ***
######################################

>Done in 2 seconds 

-1114.64182981656

------------------------------------------------

dN/dS = 0.5545244998922216 (sample variance = 0.2119787410140396)

Rate[1]=  0.07867624 (weight=0.4835168)
Rate[2]=  1.00000000 (weight=0.5164832)

------------------------------------------------

 No rate classes with dN/dS>1.

------------------------------------------------

Tabulated Posteriors for Each Site
Sites in Columns, Rate Classes in Rows
Import the following part into a data processing program
for further analysis


Rate/Site	Rate=0.07867624120514813	Rate=1
41 (0.01189212126205939)
42 (0.006877969858886217)
43 (0.08383699269006038)
44 (0.011851875325273)
45 (0.01756363066408902)
46 (0.430177961467793)
47 (0.01842512973209376)
48 (0.02538580030183745)
49 (0.07125840790387364)
50 (0.01066913148634733)
51 (0.8870109303122321)
52 (0.0002233402162675933)
53 (0.0007713470773983191)
54 (0.09856182190559551)
55 (0.006360811459530074)
56 (7.984958443009288e-05)
57 (0.2054959048990874)
58 (0.0007302874325775517)
59 (0.3321024021353465)
60 (0.02947818760405298)
61 (0.08217148364284675)
62 (0.1940470772606868)
63 (0.07741049088480204)
64 (0.02150897548606763)
65 (0.02749198749633433)
67 (0.1264239593051182)
68 (0.606844749386098)
69 (0.8345944577775186)
70 (0.0554798811324414)
71 (0.1230352879531797)
72 (0.02114135850196036)
73 (0.2781739529645247)
74 (0.0004611158915917038)
75 (0.3080063265825053)
76 (0.6771941255209137)
77 (0.000231348143865698)
78 (0.01503333144904702)
79 (0.003240015960808214)
80 (0.0001517882697756918)
81 (0.005188000320677877)
82 (0.0178162287188254)
83 (0.8153716658544035)
84 (0.2784786149547894)
85 (0.0001972132193230014)
86 (0.0002233402162675933)
88 (0.0178162287188254)
89 (0.001177630495282371)
90 (0.1868046770438255)
91 (0.08847416393344715)


------------------------------------------------

Tabulated Posteriors for Each Site
Sites in Columns, Rate Classes in Rows
Import the following part into a data processing program
for further analysis


Rate/Site	Rate=0.05805322557948883	Rate=1	Rate=3.647746283161622
1	2.031748840132593e-05	0.4931661667699533	0.5068135157416453
2	0.8445280174155376	0.1550108666928707	0.0004611158915917038
3	0.7159933581289848	0.2780730221065515	0.005933619764463624
4	0.9016024780364674	0.09830049118319006	9.703078034265117e-05
5	0.5816878950089429	0.3865061510626682	0.0318059539283888
6	0.8866882432428453	0.1131599684873791	0.0001517882697756918
7	0.7000787978760371	0.2929583185165881	0.006962883607374698
8	0.5246560348526964	0.4184797737236293	0.05686419142367435
9	0.001027887056930048	0.2755508921199196	0.7234212208231504
10	0.09916576186504547	0.8041102009541246	0.09672403718082997
11	0.8184000304179371	0.1806762919459081	0.0009236776361548394
12	0.670518969899483	0.3188093985488617	0.01067163155165524
13	0.863762170047744	0.1357427713650809	0.0004950585871751489
14	0.5612060453627808	0.3987799157806641	0.04001403885655497
15	0.8814245623006161	0.1183520974831163	0.0002233402162675933
16	0.8814245623006161	0.1183520974831163	0.0002233402162675933
17	0.8445280174155376	0.1550108666928707	0.0004611158915917038
18	0.03254465600578144	0.5337802356435369	0.4336751083506816
19	0.6633540631213525	0.325003602799343	0.01164233407930449
20	0.1577313309856251	0.8084979327268876	0.03377073628748727
21	6.22700618792627e-05	0.7517921289242659	0.2481456010138547
22	5.937240487748464e-05	0.2006440756254269	0.7992965519696955
23	0.8445280174155376	0.1550108666928707	0.0004611158915917038
24	1.714501395950217e-06	0.4139830768820739	0.5860152086165301
25	0.7247067123981763	0.270104958724498	0.005188328877325666
26	1.781756040380601e-07	0.09221887337264952	0.9077809484517465
27	0.5884305899435156	0.3820912224524315	0.02947818760405298
28	7.920740794952789e-14	0.0007917162040131159	0.9992082837959076
29	0.9048081544256812	0.09511199598988868	7.984958443009288e-05
30	0.4703640802157009	0.4379793330321431	0.09165658675215595
31	0.0001914156940597054	0.4288404129147464	0.5709681713911938
32	0.7000787978760371	0.2929583185165881	0.006962883607374698
33	0.8184000304179371	0.1806762919459081	0.0009236776361548394
34	0.2927222410212048	0.7027459202349421	0.004531838743853133
35	0.3521644666157684	0.645775635058258	0.002059898325973532
36	0.001266760467896114	0.8932656670402045	0.1054675724918994
37	0.0115372648760822	0.9022806447052184	0.08618209041869936
38	0.2907802147444161	0.7038017713742449	0.005418013881338962
39	0.0001393044079028203	0.3547535394854098	0.6451071561066875
40	0.000244053587225421	0.5424337338255359	0.4573222125872386
41	0.2094776820468068	0.7786301966911338	0.01189212126205939
42	0.6994724957055596	0.2936495344355542	0.006877969858886217
43	0.4829966822527001	0.4331663250572395	0.08383699269006038
44	0.02940026154465594	0.9587478631300711	0.011851875325273
45	0.1869687482743191	0.7954676210615919	0.01756363066408902
46	0.003281773403116122	0.5665402651290909	0.430177961467793
47	0.6288498706755959	0.3527249995923102	0.01842512973209376
48	0.02154429142186898	0.9530699082762936	0.02538580030183745
49	0.01325122368106254	0.9154903684150638	0.07125840790387364
50	0.221368354233621	0.7679625142800317	0.01066913148634733
51	2.33350640761916e-08	0.1129890463527038	0.8870109303122321
52	0.8814245623006161	0.1183520974831163	0.0002233402162675933
53	0.8201302356543613	0.1790984172682402	0.0007713470773983191
54	0.01074754486146483	0.8906906332329396	0.09856182190559551
55	0.2801068272073969	0.7135323613330731	0.006360811459530074
56	0.9048081544256812	0.09511199598988868	7.984958443009288e-05
57	0.006883503116921648	0.7876205919839909	0.2054959048990874
58	0.8230385146737731	0.1762311978936493	0.0007302874325775517
59	0.004475277585272748	0.6634223202793808	0.3321024021353465
60	0.5884305899435156	0.3820912224524315	0.02947818760405298
61	0.1064406081247516	0.8113879082324017	0.08217148364284675
62	0.06772624289079679	0.7382266798485164	0.1940470772606868
63	0.0121378496134439	0.9104516595017541	0.07741049088480204
64	0.02334309905596314	0.9551479254579693	0.02150897548606763
65	0.02100985898787134	0.9514981535157944	0.02749198749633433
66	2.466402070963716e-12	0.001494440947204446	0.9985055590503291
67	0.428466828162858	0.4451092125320238	0.1264239593051182
68	2.962543456649576e-05	0.3931256251793355	0.606844749386098
69	4.007504228194414e-07	0.1654051414720586	0.8345944577775186
70	0.1272541648736675	0.8172659539938911	0.0554798811324414
71	0.08799701854798185	0.7889676934988384	0.1230352879531797
72	0.024394768499836	0.9544638729982037	0.02114135850196036
73	0.05230095689238453	0.6695250901430907	0.2781739529645247
74	0.8445280174155376	0.1550108666928707	0.0004611158915917038
75	0.004865680136168127	0.6871279932813266	0.3080063265825053
76	1.210252634601251e-06	0.3228046642264515	0.6771941255209137
77	0.8875967237663395	0.1121719280897948	0.000231348143865698
78	0.6473245155958243	0.3376421529551287	0.01503333144904702
79	0.3285015889131145	0.6682583951260771	0.003240015960808214
80	0.8866882432428453	0.1131599684873791	0.0001517882697756918
81	0.7181546178467844	0.2766573818325377	0.005188000320677877
82	0.6307312328687313	0.3514525384124433	0.0178162287188254
83	8.980706936341368e-07	0.1846274360749029	0.8153716658544035
84	9.694957312611067e-05	0.7214244354720845	0.2784786149547894
85	0.8799494039326839	0.1198533828479929	0.0001972132193230014
86	0.8814245623006161	0.1183520974831163	0.0002233402162675933
87	1.457986112230121e-08	0.01424268298400155	0.9857573024361372
88	0.6307312328687313	0.3514525384124433	0.0178162287188254
89	0.8107060472332902	0.1881163222714275	0.001177630495282371
90	0.007311553712833999	0.8058837692433404	0.1868046770438255
91	0.4747138857416691	0.436811950324884	0.08847416393344715
