
*** RUNNING SINGLE RATE MODEL ***
#################################

>Done in 3 seconds 

-1137.68869243107

-----------------------------------

dN/dS = 0.907163806190025


*** RUNNING MODEL 1 (Neutral) ***
######################################

>Done in 3 seconds 

-1114.64180594773

------------------------------------------------

dN/dS = 0.554441875278698 (sample variance = 0.2120511320478401)

Rate[1]=  0.07851939 (weight=0.4835241)
Rate[2]=  1.00000000 (weight=0.5164759)

------------------------------------------------

 No rate classes with dN/dS>1.

------------------------------------------------

Tabulated Posteriors for Each Site
Sites in Columns, Rate Classes in Rows
Import the following part into a data processing program
for further analysis


Rate/Site	Rate=0.07851938552390166	Rate=1
-1106.44542949131

------------------------------------------------

dN/dS = 1.127212494659104 (sample variance = 1.583890124044789)

Rate[1]=  0.05788285 (weight=0.3740141)
Rate[2]=  1.00000000 (weight=0.4446170)
Rate[3]=  3.64421016 (weight=0.1813689)

------------------------------------------------

 Sites with dN/dS>1 (Posterior cutoff = 0.9)

26 (0.9060805560845729)
28 (0.9992011435035376)
66 (0.9984680834666998)
87 (0.985521877562223)


------------------------------------------------

 Sites with dN/dS<=1 (Posterior cutoff = 0.9)

1 (0.5012763451725645)
2 (0.000451642114029822)
3 (0.005841672181180906)
4 (9.482185597424414e-05)
5 (0.03141340926441406)
6 (0.0001484015836736284)
7 (0.006857759639566706)
8 (0.05623840412431914)
9 (0.720686532461133)
10 (0.0954110473114495)
11 (0.0009066032334222697)
12 (0.0105141922523393)
13 (0.0004857103927854065)
14 (0.03953733248297491)
15 (0.0002187282667148285)
16 (0.0002187282667148285)
17 (0.000451642114029822)
18 (0.4306710807972736)
19 (0.01147810037129093)
20 (0.03323145540780519)
21 (0.244277173737583)
22 (0.7967290989413639)
23 (0.000451642114029822)
24 (0.5803817183414212)
25 (0.005106921915859398)
27 (0.02910830598439458)
29 (7.799321251017567e-05)
30 (0.09074888194687548)
31 (0.5667504607999491)
32 (0.006857759639566706)
33 (0.0009066032334222697)
34 (0.004447007516961628)
35 (0.002018255951642098)
36 (0.1036798181588224)
37 (0.0847438741109533)
38 (0.005320713732708141)
39 (0.641212074775145)
40 (0.4522325649155238)
41 (0.01167470754884521)
42 (0.0067723158605174)
43 (0.0830079201275464)
44 (0.01161455317429277)
45 (0.0172604492357253)
46 (0.4264092282738963)
47 (0.01817937225653296)
48 (0.02491073068126845)
49 (0.07010305700413756)
50 (0.01047693757289925)
51 (0.8846923406128626)
52 (0.0002187282667148285)
53 (0.0007559521572562129)
54 (0.09695447640084687)
55 (0.006248954403940313)
56 (7.799321251017567e-05)
57 (0.2027898793492461)
58 (0.0007157792364872817)
59 (0.3285731334865071)
60 (0.02910830598439458)
61 (0.08104358174889847)
62 (0.191883383833192)
63 (0.07610135584700189)
64 (0.02110515001582251)
65 (0.02698241808669696)
67 (0.1252885935187659)
68 (0.6022368290987594)
69 (0.8316152506799573)
70 (0.05465416004306278)
71 (0.1214781769076008)
72 (0.02074598304509673)
73 (0.2755660303289589)
74 (0.000451642114029822)
75 (0.3045260623139736)
76 (0.672640949752137)
77 (0.0002266667887795334)
78 (0.01482726347702504)
79 (0.00317554024274394)
80 (0.0001484015836736284)
81 (0.005107659185677691)
82 (0.01757702977088718)
83 (0.8122351893452849)
84 (0.2752435924049804)
85 (0.0001929963373151713)
86 (0.0002187282667148285)
88 (0.01757702977088718)
89 (0.001155807981477531)
90 (0.1842703715892041)
91 (0.08759016805458085)


------------------------------------------------

Tabulated Posteriors for Each Site
Sites in Columns, Rate Classes in Rows
Import the following part into a data processing program
for further analysis


Rate/Site	Rate=0.05788284728329444	Rate=1	Rate=3.64421015848127
1	2.038319452351632e-05	0.4987032716329119	0.5012763451725645
2	0.8450176543024215	0.1545307035835487	0.000451642114029822
3	0.7163234923241585	0.2778348354946608	0.005841672181180906
4	0.9020622534111157	0.09784292473291019	9.482185597424414e-05
5	0.5818501508908146	0.3867364398447714	0.03141340926441406
6	0.8871696689564655	0.1126819294598608	0.0001484015836736284
7	0.7003640456000267	0.2927781947604066	0.006857759639566706
8	0.5247966601637627	0.4189649357119182	0.05623840412431914
9	0.001030722029951799	0.2782827455089153	0.720686532461133
10	0.09911784109446968	0.8054711115940808	0.0954110473114495
11	0.8188471085506286	0.1802462882159492	0.0009066032334222697
12	0.6707929219983254	0.3186928857493354	0.0105141922523393
13	0.8642224875036867	0.135291802103528	0.0004857103927854065
14	0.5613698428683973	0.3990928246486278	0.03953733248297491
15	0.8818929371043029	0.1178883346289822	0.0002187282667148285
16	0.8818929371043029	0.1178883346289822	0.0002187282667148285
17	0.8450176543024215	0.1545307035835487	0.000451642114029822
18	0.03258330416685949	0.5367456150358668	0.4306710807972736
19	0.6635802291536984	0.3249416704750107	0.01147810037129093
20	0.1577214557993041	0.8090470887928907	0.03323145540780519
21	6.212889211647981e-05	0.7556606973703006	0.244277173737583
22	5.95868515768767e-05	0.2032113142070592	0.7967290989413639
23	0.8450176543024215	0.1545307035835487	0.000451642114029822
24	1.719807310822148e-06	0.4196165618512679	0.5803817183414212
25	0.7250488806466494	0.2698441974374911	0.005106921915859398
26	1.791366492302563e-07	0.09391926477877795	0.9060805560845729
27	0.5886007937797043	0.3822909002359011	0.02910830598439458
28	6.910408902165574e-14	0.0007988564963932112	0.9992011435035376
29	0.9052667437281806	0.0946552630593092	7.799321251017567e-05
30	0.4705306610818847	0.4387204569712398	0.09074888194687548
31	0.0001917687898747102	0.4330577704101763	0.5667504607999491
32	0.7003640456000267	0.2927781947604066	0.006857759639566706
33	0.8188471085506286	0.1802462882159492	0.0009066032334222697
34	0.2930506268010604	0.702502365681978	0.004447007516961628
35	0.3527143134521643	0.6452674305961936	0.002018255951642098
36	0.001263274140525779	0.8950569077006517	0.1036798181588224
37	0.01151745499792443	0.9037386708911224	0.0847438741109533
38	0.2910924533026871	0.7035868329646048	0.005320713732708141
39	0.0001396704990034579	0.3586482547258515	0.641212074775145
40	0.0002450101462016102	0.5475224249382747	0.4522325649155238
41	0.2095793361116733	0.7787459563394815	0.01167470754884521
42	0.6997685888613094	0.2934590952781731	0.0067723158605174
43	0.4831346758666063	0.4338574040058473	0.0830079201275464
44	0.029387241165091	0.9589982056606161	0.01161455317429277
45	0.186997322722878	0.7957422280413966	0.0172604492357253
46	0.003284433462498921	0.5703063382636048	0.4264092282738963
47	0.6290448059661862	0.3527758217772808	0.01817937225653296
48	0.02151974719904945	0.953569522119682	0.02491073068126845
49	0.01322015432156702	0.9166767886742955	0.07010305700413756
50	0.2214966288644829	0.7680264335626178	0.01047693757289925
51	2.348158863277085e-08	0.1153076359055487	0.8846923406128626
52	0.8818929371043029	0.1178883346289822	0.0002187282667148285
53	0.8206149717056032	0.1786290761371406	0.0007559521572562129
54	0.01072941184585248	0.8923161117533006	0.09695447640084687
55	0.2803816629971103	0.7133693825989493	0.006248954403940313
56	0.9052667437281806	0.0946552630593092	7.799321251017567e-05
57	0.006875299880286074	0.7903348207704679	0.2027898793492461
58	0.8235184982241802	0.1757657225393325	0.0007157792364872817
59	0.00447499010745667	0.6669518764060361	0.3285731334865071
60	0.5886007937797043	0.3822909002359011	0.02910830598439458
61	0.1063733956446839	0.8125830226064176	0.08104358174889847
62	0.0677146109550965	0.7404020052117115	0.191883383833192
63	0.01211615207879518	0.9117824920742029	0.07610135584700189
64	0.02331725528358427	0.9555775947005932	0.02110515001582251
65	0.02098441393672111	0.9520331679765818	0.02698241808669696
66	2.489513852500116e-12	0.001531916530810758	0.9984680834666998
67	0.4286557764415765	0.4460556300396576	0.1252885935187659
68	2.971408450266082e-05	0.3977334568167379	0.6022368290987594
69	4.030667506533719e-07	0.168384346253292	0.8316152506799573
70	0.1272050720140544	0.8181407679428827	0.05465416004306278
71	0.08794972200376146	0.7905721010886377	0.1214781769076008
72	0.02437507652321634	0.954878940431687	0.02074598304509673
73	0.05231165510314001	0.6721223145679011	0.2755660303289589
74	0.8450176543024215	0.1545307035835487	0.000451642114029822
75	0.004865399341773781	0.6906085383442526	0.3045260623139736
76	1.213380530389366e-06	0.3273578368673328	0.672640949752137
77	0.8880537955786346	0.1117195376325858	0.0002266667887795334
78	0.6475404821918845	0.3376322543310903	0.01482726347702504
79	0.3290478101573794	0.6677766495998767	0.00317554024274394
80	0.8871696689564655	0.1126819294598608	0.0001484015836736284
81	0.7184549369477594	0.276437403866563	0.005107659185677691
82	0.6309269089043655	0.3514960613247473	0.01757702977088718
83	9.035997111546633e-07	0.1877639070550041	0.8122351893452849
84	9.080486020780004e-05	0.7246656027348118	0.2752435924049804
85	0.8804242452114552	0.1193827584512296	0.0001929963373151713
86	0.8818929371043029	0.1178883346289822	0.0002187282667148285
87	1.432659095946379e-08	0.01447810811118606	0.985521877562223
88	0.6309269089043655	0.3514960613247473	0.01757702977088718
89	0.8111583524071356	0.1876858396113868	0.001155807981477531
90	0.007301312372204387	0.8084283160385914	0.1842703715892041
91	0.4748778810838839	0.4375319508615352	0.08759016805458085
