
*** RUNNING SINGLE RATE MODEL ***
#################################

>Done in 4 seconds 

-1137.68851199504

-----------------------------------

dN/dS = 0.9053687405962891


*** RUNNING MODEL 1 (Neutral) ***
######################################

>Done in 2 seconds 

-1114.64186455482

------------------------------------------------

dN/dS = 0.554584342157782 (sample variance = 0.2120936670031687)

Rate[1]=  0.07841413 (weight=0.4833143)
Rate[2]=  1.00000000 (weight=0.5166857)

------------------------------------------------

 No rate classes with dN/dS>1.

------------------------------------------------

Tabulated Posteriors for Each Site
Sites in Columns, Rate Classes in Rows
Import the following part into a data processing program
for further analysis


Rate/Site	Rate=0.07841413289607745	Rate=1
69	2.85469434309379e-05	0.9999714530565691
70	0.3236625620665379	0.6763374379334621
71	0.2249319499347314	0.7750680500652686
72	0.1619254042736656	0.8380745957263342
73	0.1394106370415928	0.860589362958407
74	0.9496498025372991	0.05035019746270093
75	0.02456229364895695	0.975437706351043
76	6.382038068508085e-05	0.999936179619315
77	0.9716280237009275	0.02837197629907249
78	0.7865549915690062	0.2134450084309938
79	0.7333992239855914	0.2666007760144085
80	0.9707183515789	0.02928164842109998
81	0.8613584674737541	0.1386415325262458
82	0.7671225351999779	0.2328774648000221
83	5.644658708439183e-05	0.9999435534129156
84	0.006716287357999313	0.9932837126420007
85	0.9684714958300438	0.03152850416995622
86	0.968787475058735	0.03121252494126506
87	1.515713382192203e-05	0.9999848428661781
88	0.7671225351999779	0.2328774648000221
89	0.9317677181261299	0.06823228187387004
90	0.03855611577601334	0.9614438842239867
91	0.5875486193836759	0.4124513806163241

*** RUNNING MODEL 2 (Selection) ***
######################################

>Done in 8 seconds 

-1106.44526776485

------------------------------------------------

dN/dS = 1.12655619184039 (sample variance = 1.580581693007084)

Rate[1]=  0.05881756 (weight=0.3752209)
Rate[2]=  1.00000000 (weight=0.4427542)
Rate[3]=  3.63539426 (weight=0.1820249)

------------------------------------------------

 Sites with dN/dS>1 (Posterior cutoff = 0.9)

26 (0.9064573245737738)
28 (0.9992020791009154)
66 (0.9984629071680293)
87 (0.9855170546898564)


------------------------------------------------

 Sites with dN/dS<=1 (Posterior cutoff = 0.9)

1 (0.5037453402632631)
2 (0.0004588106769083485)
3 (0.005906139478386191)
4 (9.654170642798585e-05)
5 (0.03166315408305304)
6 (0.000151012915826745)
7 (0.006934491590164102)
8 (0.05661370569906062)
9 (0.7216327366457385)
10 (0.09628729296561687)
11 (0.0009199027526116262)
12 (0.01061995625253789)
13 (0.0004927618917987312)
14 (0.03982762843583483)
15 (0.0002223182636933575)
16 (0.0002223182636933575)
17 (0.0004588106769083485)
18 (0.4321134585058325)
19 (0.01159547152948417)
20 (0.03360117046826709)
21 (0.2465600025243685)
22 (0.7975622136581251)
23 (0.0004588106769083485)
24 (0.5827716819681953)
25 (0.005164666146267199)
27 (0.02934394809734361)
29 (7.94606599295118e-05)
30 (0.09124445227479458)
31 (0.5688123449123863)
32 (0.006934491590164102)
33 (0.0009199027526116262)
34 (0.004506156393895435)
35 (0.002046261317851369)
36 (0.104959954770928)
37 (0.08582024673150629)
38 (0.005386803621285784)
39 (0.6429273833262951)
40 (0.4544859505309178)
41 (0.01182754218631978)
42 (0.006847995833739094)
43 (0.08347425154688627)
44 (0.01182353194578844)
45 (0.01747472136380717)
46 (0.4284692663941158)
47 (0.0183451423381276)
48 (0.02531160529659541)
49 (0.07103029501470552)
50 (0.0106118372575389)
51 (0.8853156372325378)
52 (0.0002223182636933575)
53 (0.0007673192996036272)
54 (0.09813360180044658)
55 (0.006327000138082545)
56 (7.94606599295118e-05)
57 (0.2046375777641244)
58 (0.0007266494606770322)
59 (0.3307042574250877)
60 (0.02934394809734361)
61 (0.08182417232921647)
62 (0.1931989415880896)
63 (0.07709868732161493)
64 (0.02144654836661221)
65 (0.02740837592622346)
67 (0.1258714465550827)
68 (0.6042881515947164)
69 (0.8324348912682272)
70 (0.05521683558757644)
71 (0.1225064221507603)
72 (0.0210794443186693)
73 (0.2770274713029749)
74 (0.0004588106769083485)
75 (0.3065817804707144)
76 (0.6746029184227686)
77 (0.0002302421435441318)
78 (0.01496861044592552)
79 (0.003216410716239359)
80 (0.000151012915826745)
81 (0.005168660879972707)
82 (0.01773982794920307)
83 (0.8132652038617769)
84 (0.2778069717762056)
85 (0.0001963012176694039)
86 (0.0002223182636933575)
88 (0.01773982794920307)
89 (0.001171879566541098)
90 (0.1860446585703643)
91 (0.08807631966319565)


------------------------------------------------

Tabulated Posteriors for Each Site
Sites in Columns, Rate Classes in Rows
Import the following part into a data processing program
for further analysis


Rate/Site	Rate=0.05881756131775031	Rate=1	Rate=3.635394261991776
1	2.177215825406107e-05	0.4962328875784827	0.5037453402632631
2	0.8458520763618315	0.1536891129612601	0.0004588106769083485
3	0.7176381382272181	0.2764557222943958	0.005906139478386191
4	0.9026014904626679	0.09730196783090417	9.654170642798585e-05
5	0.5833471670132869	0.3849896789036601	0.03166315408305304
6	0.8877906508430571	0.1120583362411163	0.000151012915826745
7	0.7017126840971444	0.2913528243126914	0.006934491590164102
8	0.5262607791203352	0.4171255151806042	0.05661370569906062
9	0.001068345191200685	0.277298918163061	0.7216327366457385
10	0.1010580530030604	0.8026546540313226	0.09628729296561687
11	0.819785528318149	0.1792945689292394	0.0009199027526116262
12	0.6722219983714567	0.3171580453760055	0.01061995625253789
13	0.8649302785570022	0.134576959551199	0.0004927618917987312
14	0.5628664910358208	0.3973058805283444	0.03982762843583483
15	0.882531831009213	0.1172458507270937	0.0002223182636933575
16	0.882531831009213	0.1172458507270937	0.0002223182636933575
17	0.8458520763618315	0.1536891129612601	0.0004588106769083485
18	0.03322193659119953	0.5346646049029681	0.4321134585058325
19	0.6650010053547115	0.3234035231158043	0.01159547152948417
20	0.1606693511884449	0.805729478343288	0.03360117046826709
21	6.644705000860961e-05	0.7533735504256228	0.2465600025243685
22	6.270630524073773e-05	0.2023750800366342	0.7975622136581251
23	0.8458520763618315	0.1536891129612601	0.0004588106769083485
24	1.864437782554034e-06	0.4172264535940222	0.5827716819681953
25	0.7263383110412817	0.2684970228124511	0.005164666146267199
26	1.946323040306041e-07	0.09354248079392219	0.9064573245737738
27	0.5900998726138736	0.3805561792887828	0.02934394809734361
28	7.61853002115326e-14	0.0007979208990084675	0.9992020791009154
29	0.9057884233713861	0.0941321159686844	7.94606599295118e-05
30	0.4719272140936588	0.4368283336315467	0.09124445227479458
31	0.0002016115910458734	0.4309860434965678	0.5688123449123863
32	0.7017126840971444	0.2913528243126914	0.006934491590164102
33	0.819785528318149	0.1792945689292394	0.0009199027526116262
34	0.2976592721127369	0.6978345714933676	0.004506156393895435
35	0.3577709678773954	0.6401827708047533	0.002046261317851369
36	0.001331546948636047	0.8937084982804361	0.104959954770928
37	0.0119508664598319	0.9022288868086619	0.08582024673150629
38	0.2956738648719643	0.6989393315067498	0.005386803621285784
39	0.0001468539713052756	0.3569257627023997	0.6429273833262951
40	0.0002579005312356573	0.5452561489378467	0.4544859505309178
41	0.2133006053361861	0.7748718524774941	0.01182754218631978
42	0.7011273459358308	0.2920246582304302	0.006847995833739094
43	0.4845473455185078	0.431978402934606	0.08347425154688627
44	0.03048854192233652	0.957687926131875	0.01182353194578844
45	0.1904137843976104	0.7921114942385824	0.01747472136380717
46	0.003402221489319509	0.5681285121165648	0.4284692663941158
47	0.6305177311186616	0.3511371265432107	0.0183451423381276
48	0.02233164826189267	0.9523567464415119	0.02531160529659541
49	0.01371463891192875	0.9152550660733657	0.07103029501470552
50	0.2253661618261848	0.7640220009162764	0.0106118372575389
51	2.587671966482711e-08	0.1146843368907424	0.8853156372325378
52	0.882531831009213	0.1172458507270937	0.0002223182636933575
53	0.8215681550163814	0.1776645256840149	0.0007673192996036272
54	0.01113272176027104	0.8907336764392825	0.09813360180044658
55	0.2848448387970111	0.7088281610649063	0.006327000138082545
56	0.9057884233713861	0.0941321159686844	7.94606599295118e-05
57	0.007128053604395912	0.7882343686314797	0.2046375777641244
58	0.8244544813983278	0.1748188691409952	0.0007266494606770322
59	0.004636723260068558	0.6646590193148437	0.3307042574250877
60	0.5900998726138736	0.3805561792887828	0.02934394809734361
61	0.1084510021628918	0.8097248255078917	0.08182417232921647
62	0.06904784430953879	0.7377532141023716	0.1931989415880896
63	0.0125729578338336	0.9103283548445515	0.07709868732161493
64	0.02419770633061857	0.9543557453027692	0.02144654836661221
65	0.02177593034695595	0.9508156937268206	0.02740837592622346
66	2.800079631670575e-12	0.001537092829170624	0.9984629071680293
67	0.4299732415812869	0.4441553118636304	0.1258714465550827
68	3.149123939333088e-05	0.3956803571658903	0.6042881515947164
69	4.376693791193806e-07	0.1675646710623936	0.8324348912682272
70	0.1296615446146847	0.8151216197977387	0.05521683558757644
71	0.08967799843921676	0.787815579410023	0.1225064221507603
72	0.0252922101227979	0.9536283455585328	0.0210794443186693
73	0.05334085012685787	0.6696316785701673	0.2770274713029749
74	0.8458520763618315	0.1536891129612601	0.0004588106769083485
75	0.005042518922891693	0.6883757006063939	0.3065817804707144
76	1.314752652998064e-06	0.3253957668245783	0.6746029184227686
77	0.8886524865268747	0.1111172713295813	0.0002302421435441318
78	0.6489825493661842	0.3360488401878903	0.01496861044592552
79	0.3339539866278762	0.6628296026558844	0.003216410716239359
80	0.8877906508430571	0.1120583362411163	0.000151012915826745
81	0.719750934778427	0.2750804043416004	0.005168660879972707
82	0.6323963707640347	0.3498638012867624	0.01773982794920307
83	9.724033336775255e-07	0.1867338237348894	0.8132652038617769
84	9.471843671886234e-05	0.7220983097870755	0.2778069717762056
85	0.8810742572408299	0.1187294415415008	0.0001963012176694039
86	0.882531831009213	0.1172458507270937	0.0002223182636933575
87	1.552866399054062e-08	0.01448292978147969	0.9855170546898564
88	0.6323963707640347	0.3498638012867624	0.01773982794920307
89	0.8121298032348194	0.1866983171986396	0.001171879566541098
90	0.007570515847640617	0.8063848255819951	0.1860446585703643
91	0.4762812171135835	0.4356424632232208	0.08807631966319565
