
*** RUNNING SINGLE RATE MODEL ***
#################################

>Done in 4 seconds 

-1137.68822954141

-----------------------------------

dN/dS = 0.899412


*** RUNNING MODEL 1 (Neutral) ***
######################################

>Done in 9 seconds 

-1114.64174881848

------------------------------------------------

dN/dS = 0.554125 (sample variance = 0.21197)

Rate[1]=  0.07872211 (weight=0.4839745)
Rate[2]=  1.00000000 (weight=0.5160255)

------------------------------------------------

 No rate classes with dN/dS>1.

------------------------------------------------

Tabulated Posteriors for Each Site
Sites in Columns, Rate Classes in Rows
Import the following part into a data processing program
for further analysis


Rate/Site	Rate=0.0787221	Rate=1
67	0.540002	0.459998
68	0.000671198	0.999329
69	2.92256e-05	0.999971
70	0.325206	0.674794
71	0.226074	0.773926
72	0.163457	0.836543
73	0.140193	0.859807
74	0.949823	0.050177
75	0.0248276	0.975172
76	6.53094e-05	0.999935
77	0.971718	0.0282817
78	0.786994	0.213006
79	0.734808	0.265192
80	0.970827	0.0291728
81	0.861647	0.138353
82	0.767601	0.232399
83	5.76396e-05	0.999942
84	0.00679759	0.993202
85	0.968576	0.0314244
86	0.968888	0.0311124
87	1.54492e-05	0.999985
88	0.767601	0.232399
89	0.931944	0.0680559
90	0.0389397	0.96106
91	0.588202	0.411798

*** RUNNING MODEL 2 (Selection) ***
######################################

>Done in 32 seconds 

-1106.44546704631

------------------------------------------------

dN/dS = 1.12901 (sample variance = 1.58808)

Rate[1]=  0.05820740 (weight=0.3743383)
Rate[2]=  1.00000000 (weight=0.4434516)
Rate[3]=  3.64287129 (weight=0.1822101)

------------------------------------------------

 Sites with dN/dS>1 (Posterior cutoff = 0.9)

26 (0.906823)
28 (0.999203)
66 (0.99848)
87 (0.985617)


------------------------------------------------

 Sites with dN/dS<=1 (Posterior cutoff = 0.9)

1 (0.504008)
2 (0.000456747)
3 (0.00589355)
4 (9.60045e-05)
5 (0.0316403)
6 (0.000150205)
7 (0.00691879)
8 (0.0566051)
9 (0.722135)
10 (0.096189)
11 (0.000916252)
12 (0.0106018)
13 (0.000490778)
14 (0.03981)
15 (0.000221239)
16 (0.000221239)
17 (0.000456747)
18 (0.432427)
19 (0.0115746)
20 (0.0335451)
21 (0.246384)
22 (0.798027)
23 (0.000456747)
24 (0.583009)
25 (0.0051526)
27 (0.0293209)
29 (7.89882e-05)
30 (0.0912773)
31 (0.569038)
32 (0.00691879)
33 (0.000916252)
34 (0.00449353)
35 (0.00204024)
36 (0.104642)
37 (0.0856018)
38 (0.00537398)
39 (0.643254)
40 (0.45479)
41 (0.0117957)
42 (0.00683264)
43 (0.0835099)
44 (0.0117583)
45 (0.0174294)
46 (0.428585)
47 (0.0183217)
48 (0.0251986)
49 (0.0707592)
50 (0.010585)
51 (0.885714)
52 (0.000221239)
53 (0.000764192)
54 (0.0979001)
55 (0.00631163)
56 (7.89882e-05)
57 (0.2044)
58 (0.00072363)
59 (0.330637)
60 (0.0293209)
61 (0.081738)
62 (0.193166)
63 (0.0768807)
64 (0.0213507)
65 (0.0272903)
67 (0.125955)
68 (0.604611)
69 (0.832994)
70 (0.0551361)
71 (0.122416)
72 (0.020989)
73 (0.277066)
74 (0.000456747)
75 (0.306497)
76 (0.674898)
77 (0.000229143)
78 (0.0149473)
79 (0.00320938)
80 (0.000150205)
81 (0.00515509)
82 (0.0177161)
83 (0.813809)
84 (0.277294)
85 (0.00019529)
86 (0.000221239)
88 (0.0177161)
89 (0.00116767)
90 (0.185797)
91 (0.0881048)


------------------------------------------------

Tabulated Posteriors for Each Site
Sites in Columns, Rate Classes in Rows
Import the following part into a data processing program
for further analysis


Rate/Site	Rate=0.0582074	Rate=1	Rate=3.64287
1	2.07643e-05	0.495972	0.504008
2	0.845223	0.15432	0.000456747
3	0.716751	0.277355	0.00589355
4	0.902157	0.0977467	9.60045e-05
5	0.582384	0.385976	0.0316403
6	0.887293	0.112556	0.000150205
7	0.700815	0.292266	0.00691879
8	0.525308	0.418087	0.0566051
9	0.00104024	0.276824	0.722135
10	0.0997485	0.804063	0.096189
11	0.819098	0.179986	0.000916252
12	0.671287	0.318111	0.0106018
13	0.864393	0.135116	0.000490778
14	0.561902	0.398288	0.03981
15	0.882024	0.117754	0.000221239
16	0.882024	0.117754	0.000221239
17	0.845223	0.15432	0.000456747
18	0.0327545	0.534819	0.432427
19	0.664072	0.324354	0.0115746
20	0.158674	0.807781	0.0335451
21	6.34416e-05	0.753553	0.246384
22	6.03819e-05	0.201913	0.798027
23	0.845223	0.15432	0.000456747
24	1.76024e-06	0.416989	0.583009
25	0.725469	0.269379	0.0051526
26	1.83189e-07	0.0931767	0.906823
27	0.589136	0.381543	0.0293209
28	7.46715e-14	0.000796579	0.999203
29	0.905355	0.0945655	7.89882e-05
30	0.470992	0.437731	0.0912773
31	0.000194458	0.430767	0.569038
32	0.700815	0.292266	0.00691879
33	0.819098	0.179986	0.000916252
34	0.294467	0.70104	0.00449353
35	0.354223	0.643736	0.00204024
36	0.00128528	0.894072	0.104642
37	0.0116564	0.902742	0.0856018
38	0.29251	0.702116	0.00537398
39	0.000141594	0.356605	0.643254
40	0.000248432	0.544962	0.45479
41	0.210772	0.777433	0.0117957
42	0.700224	0.292943	0.00683264
43	0.483589	0.432901	0.0835099
44	0.0297349	0.958507	0.0117583
45	0.188116	0.794455	0.0174294
46	0.00331748	0.568098	0.428585
47	0.629566	0.352112	0.0183217
48	0.0217791	0.953022	0.0251986
49	0.0133875	0.915853	0.0707592
50	0.222731	0.766684	0.010585
51	2.41065e-08	0.114286	0.885714
52	0.882024	0.117754	0.000221239
53	0.820871	0.178365	0.000764192
54	0.0108588	0.891241	0.0979001
55	0.281761	0.711928	0.00631163
56	0.905355	0.0945655	7.89882e-05
57	0.00695399	0.788646	0.2044
58	0.823766	0.17551	0.00072363
59	0.00452254	0.664841	0.330637
60	0.589136	0.381543	0.0293209
61	0.107046	0.811216	0.081738
62	0.0681308	0.738703	0.193166
63	0.0122633	0.910856	0.0768807
64	0.0235961	0.955053	0.0213507
65	0.0212389	0.951471	0.0272903
66	2.56669e-12	0.00151951	0.99848
67	0.429061	0.444984	0.125955
68	3.01762e-05	0.395359	0.604611
69	4.1187e-07	0.167005	0.832994
70	0.128012	0.816852	0.0551361
71	0.088507	0.789077	0.122416
72	0.0246667	0.954344	0.020989
73	0.0526262	0.670308	0.277066
74	0.845223	0.15432	0.000456747
75	0.00491827	0.688585	0.306497
76	1.24122e-06	0.325101	0.674898
77	0.888184	0.111587	0.000229143
78	0.648043	0.33701	0.0149473
79	0.330512	0.666279	0.00320938
80	0.887293	0.112556	0.000150205
81	0.718878	0.275967	0.00515509
82	0.631446	0.350838	0.0177161
83	9.20557e-07	0.18619	0.813809
84	9.39738e-05	0.722612	0.277294
85	0.880558	0.119246	0.00019529
86	0.882024	0.117754	0.000221239
87	1.47424e-08	0.0143826	0.985617
88	0.631446	0.350838	0.0177161
89	0.811427	0.187405	0.00116767
90	0.00738547	0.806817	0.185797
91	0.475344	0.436551	0.0881048
