
*** RUNNING SINGLE RATE MODEL ***
#################################

>Done in 6 seconds 

-1137.68842968525

-----------------------------------

dN/dS = 0.9051395111492303


*** RUNNING MODEL 1 (Neutral) ***
######################################

>Done in 4 seconds 

-1114.64198020114

------------------------------------------------

dN/dS = 0.5549192853457614 (sample variance = 0.2120268218125002)

Rate[1]=  0.07854092 (weight=0.4830173)
Rate[2]=  1.00000000 (weight=0.5169827)

------------------------------------------------

 No rate classes with dN/dS>1.

------------------------------------------------

Tabulated Posteriors for Each Site
Sites in Columns, Rate Classes in Rows
Import the following part into a data processing program
for further analysis


Rate/Site	Rate=0.07854092332840576	Rate=1
53	0.9337996664820075	0.06620033351799245
54	0.05713139133742776	0.9428686086625723
55	0.6733977936690815	0.3266022063309185
56	0.9785833755496693	0.02141662445033066
57	0.03639030672341932	0.9636096932765807
58	0.9366003459987027	0.06339965400129738
59	0.02363166727159621	0.9763683327284037
60	0.7157867575924926	0.2842132424075075
61	0.274064141330423	0.7259358586695771
62	0.1720633735589035	0.8279366264410964
63	0.0669606680318964	0.9330393319681036
64	0.159026375951253	0.840973624048747
65	0.1371565849170371	0.8628434150829629
66	2.834615995562944e-08	0.9999999716538401
67	0.5390463378705244	0.4609536621294756
68	0.0006628202514785398	0.9993371797485214
69	2.873458507277488e-05	0.9999712654149272
70	0.3234742246568454	0.6765257753431545
71	0.224929320914983	0.7750706790850169
72	0.1619285389636656	0.8380714610363343
73	0.1394769516923916	0.8605230483076084
74	0.9494802777599012	0.05051972224009882
75	0.02458208685945937	0.9754179131405406
76	6.411330212760092e-05	0.9999358866978725
77	0.9715443626189237	0.02845563738107615
78	0.7862794565538135	0.2137205434461865
79	0.7328751080906223	0.2671248919093778
80	0.9706035417626925	0.02939645823730756
81	0.8611716902269267	0.1388283097730733
82	0.7668232725859022	0.2331767274140977
83	5.67272509224703e-05	0.9999432727490775
84	0.006741794211132465	0.9932582057888676
85	0.9683654697043729	0.03163453029562719
86	0.9686855178831441	0.03131448211685599
87	1.53110154208541e-05	0.9999846889845792
88	0.7668232725859022	0.2331767274140977
89	0.9316122623318611	0.06838773766813891
90	0.03861791813650284	0.9613820818634972
91	0.5872085267662471	0.4127914732337529

*** RUNNING MODEL 2 (Selection) ***
######################################

>Done in 11 seconds 

-1106.44557162008

------------------------------------------------

dN/dS = 1.130289110692444 (sample variance = 1.591177897940909)

Rate[1]=  0.05803552 (weight=0.3738941)
Rate[2]=  1.00000000 (weight=0.4437247)
Rate[3]=  3.64547162 (weight=0.1823811)

------------------------------------------------

 Sites with dN/dS>1 (Posterior cutoff = 0.9)

26 (0.9072435350390498)
28 (0.9992039672038171)
66 (0.9984916647170328)
87 (0.9856690772721554)


------------------------------------------------

 Sites with dN/dS<=1 (Posterior cutoff = 0.9)

1 (0.5051655529606731)
2 (0.0004586047622872992)
3 (0.005910658864265369)
4 (9.646181948062124e-05)
5 (0.03170339502414456)
6 (0.0001508897972951693)
7 (0.006938725368587095)
8 (0.05670024471475955)
9 (0.7225295530504859)
10 (0.09638049255699262)
11 (0.0009198237591565945)
12 (0.01062846379830087)
13 (0.000492759842270657)
14 (0.03988301095601996)
15 (0.0002222234934517179)
16 (0.0002222234934517179)
17 (0.0004586047622872992)
18 (0.4327849002774984)
19 (0.01160494123323598)
20 (0.03363712511964109)
21 (0.2470930495779124)
22 (0.7984738153061429)
23 (0.0004586047622872992)
24 (0.5842524457215786)
25 (0.005167728308291355)
27 (0.02938020791912619)
29 (7.937517626711708e-05)
30 (0.09140259016602403)
31 (0.5697739437706241)
32 (0.006938725368587095)
33 (0.0009198237591565945)
34 (0.004510681205167178)
35 (0.002049191785207676)
36 (0.1050024130149768)
37 (0.08580607126297962)
38 (0.005393833634333682)
39 (0.6439589837233456)
40 (0.4558413160848798)
41 (0.01183180050372747)
42 (0.006852010985023359)
43 (0.08361182186992157)
44 (0.01179227732643408)
45 (0.01748204559061378)
46 (0.4290997677225385)
47 (0.01836409760634284)
48 (0.02526647483127544)
49 (0.07094810710714877)
50 (0.01061737774286497)
51 (0.8862701608782172)
52 (0.0002222234934517179)
53 (0.0007670772046931027)
54 (0.09812221578787755)
55 (0.00633368543065168)
56 (7.937517626711708e-05)
57 (0.2048056654398318)
58 (0.000726417634129623)
59 (0.3311273587672101)
60 (0.02938020791912619)
61 (0.08189294413402423)
62 (0.1934504467092352)
63 (0.07706489107214247)
64 (0.02140744778728731)
65 (0.02736638268870059)
67 (0.1261045684713601)
68 (0.6055404804211916)
69 (0.833597533314407)
70 (0.05525842075956964)
71 (0.1226377952204414)
72 (0.02103774540341517)
73 (0.2774126502695526)
74 (0.0004586047622872992)
75 (0.3069616959027847)
76 (0.6757852477037506)
77 (0.0002302410972905876)
78 (0.01498418396816613)
79 (0.003223456269673978)
80 (0.0001508897972951693)
81 (0.005171093611428542)
82 (0.01775770256526435)
83 (0.8143632663221626)
84 (0.2774516014562403)
85 (0.0001961741149948456)
86 (0.0002222234934517179)
88 (0.01775770256526435)
89 (0.001172350305589507)
90 (0.186172954156048)
91 (0.08822774719946876)


------------------------------------------------

Tabulated Posteriors for Each Site
Sites in Columns, Rate Classes in Rows
Import the following part into a data processing program
for further analysis


Rate/Site	Rate=0.05803551904096559	Rate=1	Rate=3.64547161773776
1	2.039042780824998e-05	0.4948140566115184	0.5051655529606731
2	0.8447543711358414	0.1547870241018713	0.0004586047622872992
3	0.7161602740418139	0.2779290670939206	0.005910658864265369
4	0.9018001736475444	0.09810336453297497	9.646181948062124e-05
5	0.5817941052410429	0.3865024997348125	0.03170339502414456
6	0.8869026108142981	0.1129464993884068	0.0001508897972951693
7	0.7002133060545321	0.2928479685768806	0.006938725368587095
8	0.5247416076674776	0.4185581476177629	0.05670024471475955
9	0.001030497098954651	0.2764399498505593	0.7225295530504859
10	0.09922289423382447	0.804396613209183	0.09638049255699262
11	0.8185856564565643	0.1804945197842791	0.0009198237591565945
12	0.6706899182118367	0.3186816179898624	0.01062846379830087
13	0.8639581578245099	0.1355490823332193	0.000492759842270657
14	0.5613226223127381	0.3987943667312419	0.03988301095601996
15	0.8816214532222431	0.1181563232843053	0.0002222234934517179
16	0.8816214532222431	0.1181563232843053	0.0002222234934517179
17	0.8447543711358414	0.1547870241018713	0.0004586047622872992
18	0.03258041875304914	0.5346346809694525	0.4327849002774984
19	0.6634627593773434	0.3249322993894206	0.01160494123323598
20	0.1578423652751871	0.8085205096051719	0.03363712511964109
21	6.238970153028547e-05	0.7528445607205574	0.2470930495779124
22	5.957427093987687e-05	0.2014666104229171	0.7984738153061429
23	0.8447543711358414	0.1547870241018713	0.0004586047622872992
24	1.722473813988775e-06	0.4157458318046073	0.5842524457215786
25	0.7248831494482354	0.2699491222434732	0.005167728308291355
26	1.79098661219942e-07	0.09275628586228903	0.9072435350390498
27	0.5885447664274595	0.3820750256534142	0.02938020791912619
28	7.739153851019017e-14	0.0007960327961054919	0.9992039672038171
29	0.905003826260647	0.09491679856308587	7.937517626711708e-05
30	0.470463461189876	0.4381339486440999	0.09140259016602403
31	0.0001918709301161739	0.4300341852992596	0.5697739437706241
32	0.7002133060545321	0.2928479685768806	0.006938725368587095
33	0.8185856564565643	0.1804945197842791	0.0009198237591565945
34	0.2930556524542092	0.7024336663406237	0.004510681205167178
35	0.3526141222772732	0.6453366859375191	0.002049191785207676
36	0.001268385541760359	0.8937292014432627	0.1050024130149768
37	0.01154829414988456	0.9026456345871359	0.08580607126297962
38	0.2911048433357678	0.7035013230298984	0.005393833634333682
39	0.0001396861588575296	0.355901330117797	0.6439589837233456
40	0.0002448465541435865	0.5439138373609765	0.4558413160848798
41	0.2097066876421463	0.7784615118541262	0.01183180050372747
42	0.6996255088940389	0.2935224801209377	0.006852010985023359
43	0.4830787052206162	0.4333094729094621	0.08361182186992157
44	0.02944754568248423	0.9587601769910816	0.01179227732643408
45	0.1871451780503118	0.7953727763590743	0.01748204559061378
46	0.003286918686078104	0.5676133135913832	0.4290997677225385
47	0.6289631399679325	0.3526727624257246	0.01836409760634284
48	0.02157260676327798	0.9531609184054467	0.02526647483127544
49	0.01326287909287238	0.9157890137999789	0.07094810710714877
50	0.2216072057730993	0.7677754164840356	0.01061737774286497
51	2.348084455917174e-08	0.1137298156409383	0.8862701608782172
52	0.8816214532222431	0.1181563232843053	0.0002222234934517179
53	0.8203687814430313	0.1788641413522757	0.0007670772046931027
54	0.01075878173450459	0.891119002477618	0.09812221578787755
55	0.2804057512651671	0.7132605633041813	0.00633368543065168
56	0.905003826260647	0.09491679856308587	7.937517626711708e-05
57	0.006889612047585912	0.7883047225125823	0.2048056654398318
58	0.8232664662614319	0.1760071161044386	0.000726417634129623
59	0.004480976740308936	0.664391664492481	0.3311273587672101
60	0.5885447664274595	0.3820750256534142	0.02938020791912619
61	0.1064914550524415	0.8116156008135343	0.08189294413402423
62	0.06777171429588846	0.7387778389948764	0.1934504467092352
63	0.01214975847301941	0.9107853504548381	0.07706489107214247
64	0.02337288930759019	0.9552196629051225	0.02140744778728731
65	0.02103532247533653	0.951598294835963	0.02736638268870059
66	2.487852398499066e-12	0.001508335280479298	0.9984916647170328
67	0.4285637071264611	0.4453317244021789	0.1261045684713601
68	2.969924066760578e-05	0.3944298203381409	0.6055404804211916
69	4.031355426340145e-07	0.1664020635500504	0.833597533314407
70	0.1273454140934302	0.8173961651470001	0.05525842075956964
71	0.08804086160724707	0.7893213431723116	0.1226377952204414
72	0.02443240135146625	0.9545298532451186	0.02103774540341517
73	0.05234553025846337	0.6702418194719839	0.2774126502695526
74	0.8447543711358414	0.1547870241018713	0.0004586047622872992
75	0.004873253850134324	0.688165050247081	0.3069616959027847
76	1.215507587476473e-06	0.324213536788662	0.6757852477037506
77	0.8877821246335438	0.1119876342691656	0.0002302410972905876
78	0.6474357779532641	0.3375800380785697	0.01498418396816613
79	0.3289377286767906	0.6678388150535354	0.003223456269673978
80	0.8869026108142981	0.1129464993884068	0.0001508897972951693
81	0.7182778008443462	0.2765511055442251	0.005171093611428542
82	0.6308413283365097	0.3514009690982259	0.01775770256526435
83	9.028853568587064e-07	0.1856358307924804	0.8143632663221626
84	9.578642651884824e-05	0.7224526121172409	0.2774516014562403
85	0.88015102949012	0.1196527963948851	0.0001961741149948456
86	0.8816214532222431	0.1181563232843053	0.0002222234934517179
87	1.458685175204862e-08	0.01433090814099288	0.9856690772721554
88	0.6308413283365097	0.3514009690982259	0.01775770256526435
89	0.8109004627962602	0.1879271868981504	0.001172350305589507
90	0.007317318166084692	0.8065097276778674	0.186172954156048
91	0.4748123679645572	0.4369598848359741	0.08822774719946876
