
*** RUNNING SINGLE RATE MODEL ***
#################################

>Done in 4 seconds 

Log Likelihood = -1137.68852876628;
Shared Parameters:
c=0.896435
kappa=0.403805

Tree givenTree=(U68496:0.00790953,U68497:0.0263984,((U68498:0.0168027,(U68499:0.00948258,U68500:0.0332956)Node7:0.0278166)Node5:0.00788438,(U68501:0.043898,(U68502:0.0637307,(U68503:0.064465,((((U68504:0.00632899,U68506:0.0234621)Node19:0.0185371,U68505:0.0101035)Node18:0.0122291,U68507:0.0203728)Node17:0.0115843,U68508:0.0661352)Node16:0.0168591)Node14:0.0213358)Node12:0.0112243)Node10:0.0160283)Node4:0.0509473);


-----------------------------------

dN/dS = 0.896435


*** RUNNING MODEL 1 (Neutral) ***
######################################

>Done in 9 seconds 

Log Likelihood = -1114.64174838876;
Shared Parameters:
P=0.483984
W=0.0787988
kappa=0.385657

Tree givenTree=(U68496:0.00819832,U68497:0.0287873,((U68498:0.0173692,(U68499:0.00977271,U68500:0.0359091)Node7:0.0309182)Node5:0.00827668,(U68501:0.0480664,(U68502:0.0727641,(U68503:0.0735544,((((U68504:0.00661057,U68506:0.0245822)Node19:0.0194502,U68505:0.0107586)Node18:0.0136,U68507:0.0210431)Node17:0.00748658,U68508:0.0775125)Node16:0.0203395)Node14:0.0223795)Node12:0.00841742)Node10:0.0174263)Node4:0.0566717);


------------------------------------------------

dN/dS = 0.554153 (sample variance = 0.211935)

Rate[1]=  0.07879884 (weight=0.4839839)
Rate[2]=  1.00000000 (weight=0.5160161)

------------------------------------------------

 No rate classes with dN/dS>1.

------------------------------------------------

Tabulated Posteriors for Each Site
Sites in Columns, Rate Classes in Rows
Import the following part into a data processing program
for further analysis


Rate/Site	Rate=0.0787988	Rate=1
70	0.325417	0.674583
71	0.22625	0.77375
72	0.163706	0.836294
73	0.140302	0.859698
74	0.94982	0.0501796
75	0.0248748	0.975125
76	6.56293e-05	0.999934
77	0.971716	0.0282841
78	0.786999	0.213001
79	0.734971	0.265029
80	0.970825	0.0291752
81	0.861652	0.138348
82	0.767606	0.232394
83	5.78954e-05	0.999942
84	0.00681978	0.99318
85	0.968574	0.0314262
86	0.968886	0.0311144
87	1.55239e-05	0.999984
88	0.767606	0.232394
89	0.931942	0.0680579
90	0.0390137	0.960986
91	0.58821	0.41179

*** RUNNING MODEL 2 (Selection) ***
######################################

>Done in 28 seconds 

Log Likelihood = -1106.44501731461;
Shared Parameters:
P1=0.376956
P2=0.708677
W_1=0.0599416
W_2=3.62693
kappa=0.35913

Tree givenTree=(U68496:0.00853202,U68497:0.0296241,((U68498:0.0156613,(U68499:0.00880278,U68500:0.0375374)Node7:0.0351582)Node5:0.00890224,(U68501:0.0494463,(U68502:0.0820238,(U68503:0.0833418,((((U68504:0.00686808,U68506:0.0244185)Node19:0.0195638,U68505:0.0113164)Node18:0.012939,U68507:0.0224108)Node17:0.000237373,U68508:0.0911645)Node16:0.0238601)Node14:0.0238356)Node12:0.00847799)Node10:0.0184919)Node4:0.0583865);


------------------------------------------------

dN/dS = 1.12245 (sample variance = 1.57066)

Rate[1]=  0.05994163 (weight=0.3769561)
Rate[2]=  1.00000000 (weight=0.4415370)
Rate[3]=  3.62692912 (weight=0.1815069)

------------------------------------------------

 Sites with dN/dS>1 (Posterior cutoff = 0.9)

26 (0.905441)
28 (0.999195)
66 (0.998428)
87 (0.985346)


------------------------------------------------

 Sites with dN/dS<=1 (Posterior cutoff = 0.9)

1 (0.500918)
2 (0.000452946)
3 (0.00585778)
4 (9.52015e-05)
5 (0.0314818)
6 (0.000148905)
7 (0.00688481)
8 (0.0563539)
9 (0.720585)
10 (0.0957693)
11 (0.000911166)
12 (0.0105321)
13 (0.000487959)
14 (0.0396009)
15 (0.00021978)
16 (0.00021978)
17 (0.000452946)
18 (0.431138)
19 (0.0115225)
20 (0.0333195)
21 (0.244709)
22 (0.796317)
23 (0.000452946)
24 (0.579378)
25 (0.00512144)
27 (0.0291677)
29 (7.8343e-05)
30 (0.0908725)
31 (0.56701)
32 (0.00688481)
33 (0.000911166)
34 (0.00444813)
35 (0.002014)
36 (0.104316)
37 (0.0852804)
38 (0.00532168)
39 (0.641188)
40 (0.451659)
41 (0.0116854)
42 (0.00679382)
43 (0.0830808)
44 (0.0117272)
45 (0.0172929)
46 (0.427139)
47 (0.0182296)
48 (0.025131)
49 (0.0705837)
50 (0.0104851)
51 (0.883713)
52 (0.00021978)
53 (0.000757387)
54 (0.0975105)
55 (0.00625349)
56 (7.8343e-05)
57 (0.203826)
58 (0.000717644)
59 (0.329461)
60 (0.0291677)
61 (0.0813635)
62 (0.192367)
63 (0.0766003)
64 (0.0212938)
65 (0.0272264)
67 (0.125447)
68 (0.601986)
69 (0.830616)
70 (0.0548132)
71 (0.12191)
72 (0.0209384)
73 (0.276152)
74 (0.000452946)
75 (0.30515)
76 (0.671888)
77 (0.000227751)
78 (0.0148731)
79 (0.00317076)
80 (0.000148905)
81 (0.00513325)
82 (0.0176295)
83 (0.811421)
84 (0.276463)
85 (0.000193884)
86 (0.00021978)
88 (0.0176295)
89 (0.00116058)
90 (0.185277)
91 (0.087713)


------------------------------------------------

Tabulated Posteriors for Each Site
Sites in Columns, Rate Classes in Rows
Import the following part into a data processing program
for further analysis


Rate/Site	Rate=0.0599416	Rate=1	Rate=3.62693
1	2.3878e-05	0.499058	0.500918
2	0.847454	0.152093	0.000452946
3	0.719684	0.274458	0.00585778
4	0.90378	0.0961243	9.52015e-05
5	0.585486	0.383032	0.0314818
6	0.889106	0.110745	0.000148905
7	0.703732	0.289383	0.00688481
8	0.528323	0.415324	0.0563539
9	0.00112252	0.278292	0.720585
10	0.10369	0.80054	0.0957693
11	0.821432	0.177657	0.000911166
12	0.674402	0.315066	0.0105321
13	0.866315	0.133197	0.000487959
14	0.565025	0.395374	0.0396009
15	0.883834	0.115946	0.00021978
16	0.883834	0.115946	0.00021978
17	0.847454	0.152093	0.000452946
18	0.0341265	0.534735	0.431138
19	0.667053	0.321425	0.0115225
20	0.164728	0.801953	0.0333195
21	7.27538e-05	0.755219	0.244709
22	6.73671e-05	0.203616	0.796317
23	0.847454	0.152093	0.000452946
24	2.0924e-06	0.42062	0.579378
25	0.728369	0.26651	0.00512144
26	2.18487e-07	0.0945592	0.905441
27	0.592256	0.378577	0.0291677
28	8.10026e-14	0.000805411	0.999195
29	0.906942	0.0929793	7.8343e-05
30	0.473925	0.435202	0.0908725
31	0.000216332	0.432774	0.56701
32	0.703732	0.289383	0.00688481
33	0.821432	0.177657	0.000911166
34	0.304314	0.691238	0.00444813
35	0.365274	0.632712	0.002014
36	0.00142764	0.894256	0.104316
37	0.0125501	0.90217	0.0852804
38	0.30228	0.692398	0.00532168
39	0.000157651	0.358654	0.641188
40	0.000278079	0.548063	0.451659
41	0.218572	0.769743	0.0116854
42	0.703194	0.290012	0.00679382
43	0.486634	0.430285	0.0830808
44	0.0320458	0.956227	0.0117272
45	0.195173	0.787534	0.0172929
46	0.00357263	0.569288	0.427139
47	0.632641	0.34913	0.0182296
48	0.0234632	0.951406	0.025131
49	0.0144052	0.915011	0.0705837
50	0.230853	0.758662	0.0104851
51	2.97524e-08	0.116287	0.883713
52	0.883834	0.115946	0.00021978
53	0.823335	0.175908	0.000757387
54	0.0116918	0.890798	0.0975105
55	0.29128	0.702467	0.00625349
56	0.906942	0.0929793	7.8343e-05
57	0.00747928	0.788695	0.203826
58	0.826181	0.173102	0.000717644
59	0.00486824	0.66567	0.329461
60	0.592256	0.378577	0.0291677
61	0.11126	0.807377	0.0813635
62	0.0708948	0.736738	0.192367
63	0.0132037	0.910196	0.0766003
64	0.0254252	0.953281	0.0212938
65	0.0228765	0.949897	0.0272264
66	3.28703e-12	0.00157155	0.998428
67	0.431851	0.442702	0.125447
68	3.41827e-05	0.39798	0.601986
69	4.91762e-07	0.169384	0.830616
70	0.133027	0.81216	0.0548132
71	0.0920271	0.786062	0.12191
72	0.0265724	0.952489	0.0209384
73	0.0547678	0.669081	0.276152
74	0.847454	0.152093	0.000452946
75	0.00529808	0.689552	0.30515
76	1.47486e-06	0.32811	0.671888
77	0.889887	0.109885	0.000227751
78	0.651068	0.334059	0.0148731
79	0.341155	0.655674	0.00317076
80	0.889106	0.110745	0.000148905
81	0.72169	0.273177	0.00513325
82	0.634508	0.347863	0.0176295
83	1.08144e-06	0.188578	0.811421
84	9.77109e-05	0.72344	0.276463
85	0.882402	0.117404	0.000193884
86	0.883834	0.115946	0.00021978
87	1.71412e-08	0.0146536	0.985346
88	0.634508	0.347863	0.0176295
89	0.813809	0.18503	0.00116058
90	0.00794356	0.80678	0.185277
91	0.478287	0.434	0.087713
