
*** RUNNING SINGLE RATE MODEL ***
#################################

>Done in 4 seconds 

Log Likelihood = -1137.6884672753;
Shared Parameters:
kappa=0.404019
c=0.896681

Tree givenTree=(U68496:0.00791219,U68497:0.0263976,((U68498:0.0168025,(U68499:0.0094842,U68500:0.0332997)Node7:0.0278165)Node5:0.00788427,(U68501:0.0438958,(U68502:0.0637095,(U68503:0.064434,((((U68504:0.00632921,U68506:0.0234602)Node19:0.0185369,U68505:0.0101013)Node18:0.012231,U68507:0.0203775)Node17:0.011588,U68508:0.0661169)Node16:0.0168647)Node14:0.0213364)Node12:0.0112283)Node10:0.0160305)Node4:0.0509444);


-----------------------------------

dN/dS = 0.896681


*** RUNNING MODEL 1 (Neutral) ***
######################################

>Done in 9 seconds 

Log Likelihood = -1114.64175036864;
Shared Parameters:
kappa=0.385576
P=0.483958
W=0.0787833

Tree givenTree=(U68496:0.0081995,U68497:0.0287871,((U68498:0.0173653,(U68499:0.00977753,U68500:0.0358952)Node7:0.0309395)Node5:0.00827665,(U68501:0.0480386,(U68502:0.0727798,(U68503:0.0735529,((((U68504:0.00661021,U68506:0.0245947)Node19:0.0194567,U68505:0.0107568)Node18:0.013597,U68507:0.0210498)Node17:0.00749104,U68508:0.0774669)Node16:0.0203367)Node14:0.022376)Node12:0.00840759)Node10:0.0174206)Node4:0.056635);


------------------------------------------------

dN/dS = 0.554169 (sample variance = 0.211942)

Rate[1]=  0.07878328 (weight=0.4839584)
Rate[2]=  1.00000000 (weight=0.5160416)

------------------------------------------------

 No rate classes with dN/dS>1.

------------------------------------------------

Tabulated Posteriors for Each Site
Sites in Columns, Rate Classes in Rows
Import the following part into a data processing program
for further analysis


Rate/Site	Rate=0.0787833	Rate=1
70	0.325298	0.674702
71	0.22615	0.77385
72	0.163572	0.836428
73	0.140246	0.859754
74	0.949801	0.0501994
75	0.024859	0.975141
76	6.55389e-05	0.999934
77	0.971699	0.0283005
78	0.786936	0.213064
79	0.734826	0.265174
80	0.970812	0.0291878
81	0.861589	0.138411
82	0.767545	0.232455
83	5.78215e-05	0.999942
84	0.00681863	0.993181
85	0.968558	0.0314423
86	0.96887	0.0311305
87	1.55063e-05	0.999984
88	0.767545	0.232455
89	0.931908	0.0680925
90	0.0389784	0.961022
91	0.588168	0.411832

*** RUNNING MODEL 2 (Selection) ***
######################################

>Done in 30 seconds 

Log Likelihood = -1106.44501731461;
Shared Parameters:
kappa=0.35913
P1=0.376956
P2=0.708677
W_1=0.0599416
W_2=3.62693

Tree givenTree=(U68496:0.00853202,U68497:0.0296241,((U68498:0.0156613,(U68499:0.00880278,U68500:0.0375374)Node7:0.0351582)Node5:0.00890224,(U68501:0.0494463,(U68502:0.0820238,(U68503:0.0833418,((((U68504:0.00686808,U68506:0.0244185)Node19:0.0195638,U68505:0.0113164)Node18:0.012939,U68507:0.0224108)Node17:0.000237373,U68508:0.0911645)Node16:0.0238601)Node14:0.0238356)Node12:0.00847799)Node10:0.0184919)Node4:0.0583865);


------------------------------------------------

dN/dS = 1.12245 (sample variance = 1.57066)

Rate[1]=  0.05994163 (weight=0.3769561)
Rate[2]=  1.00000000 (weight=0.4415370)
Rate[3]=  3.62692912 (weight=0.1815069)

------------------------------------------------

 Sites with dN/dS>1 (Posterior cutoff = 0.9)

26 (0.905441)
28 (0.999195)
66 (0.998428)
87 (0.985346)


------------------------------------------------

 Sites with dN/dS<=1 (Posterior cutoff = 0.9)

1 (0.500918)
2 (0.000452946)
3 (0.00585778)
4 (9.52015e-05)
5 (0.0314818)
6 (0.000148905)
7 (0.00688481)
8 (0.0563539)
9 (0.720585)
10 (0.0957693)
11 (0.000911166)
12 (0.0105321)
13 (0.000487959)
14 (0.0396009)
15 (0.00021978)
16 (0.00021978)
17 (0.000452946)
18 (0.431138)
19 (0.0115225)
20 (0.0333195)
21 (0.244709)
22 (0.796317)
23 (0.000452946)
24 (0.579378)
25 (0.00512144)
27 (0.0291677)
29 (7.8343e-05)
30 (0.0908725)
31 (0.56701)
32 (0.00688481)
33 (0.000911166)
34 (0.00444813)
35 (0.002014)
36 (0.104316)
37 (0.0852804)
38 (0.00532168)
39 (0.641188)
40 (0.451659)
41 (0.0116854)
42 (0.00679382)
43 (0.0830808)
44 (0.0117272)
45 (0.0172929)
46 (0.427139)
47 (0.0182296)
48 (0.025131)
49 (0.0705837)
50 (0.0104851)
51 (0.883713)
52 (0.00021978)
53 (0.000757387)
54 (0.0975105)
55 (0.00625349)
56 (7.8343e-05)
57 (0.203826)
58 (0.000717644)
59 (0.329461)
60 (0.0291677)
61 (0.0813635)
62 (0.192367)
63 (0.0766003)
64 (0.0212938)
65 (0.0272264)
67 (0.125447)
68 (0.601986)
69 (0.830616)
70 (0.0548132)
71 (0.12191)
72 (0.0209384)
73 (0.276152)
74 (0.000452946)
75 (0.30515)
76 (0.671888)
77 (0.000227751)
78 (0.0148731)
79 (0.00317076)
80 (0.000148905)
81 (0.00513325)
82 (0.0176295)
83 (0.811421)
84 (0.276463)
85 (0.000193884)
86 (0.00021978)
88 (0.0176295)
89 (0.00116058)
90 (0.185277)
91 (0.087713)


------------------------------------------------

Tabulated Posteriors for Each Site
Sites in Columns, Rate Classes in Rows
Import the following part into a data processing program
for further analysis


Rate/Site	Rate=0.0599416	Rate=1	Rate=3.62693
1	2.3878e-05	0.499058	0.500918
2	0.847454	0.152093	0.000452946
3	0.719684	0.274458	0.00585778
4	0.90378	0.0961243	9.52015e-05
5	0.585486	0.383032	0.0314818
6	0.889106	0.110745	0.000148905
7	0.703732	0.289383	0.00688481
8	0.528323	0.415324	0.0563539
9	0.00112252	0.278292	0.720585
10	0.10369	0.80054	0.0957693
11	0.821432	0.177657	0.000911166
12	0.674402	0.315066	0.0105321
13	0.866315	0.133197	0.000487959
14	0.565025	0.395374	0.0396009
15	0.883834	0.115946	0.00021978
16	0.883834	0.115946	0.00021978
17	0.847454	0.152093	0.000452946
18	0.0341265	0.534735	0.431138
19	0.667053	0.321425	0.0115225
20	0.164728	0.801953	0.0333195
21	7.27538e-05	0.755219	0.244709
22	6.73671e-05	0.203616	0.796317
23	0.847454	0.152093	0.000452946
24	2.0924e-06	0.42062	0.579378
25	0.728369	0.26651	0.00512144
26	2.18487e-07	0.0945592	0.905441
27	0.592256	0.378577	0.0291677
28	8.10026e-14	0.000805411	0.999195
29	0.906942	0.0929793	7.8343e-05
30	0.473925	0.435202	0.0908725
31	0.000216332	0.432774	0.56701
32	0.703732	0.289383	0.00688481
33	0.821432	0.177657	0.000911166
34	0.304314	0.691238	0.00444813
35	0.365274	0.632712	0.002014
36	0.00142764	0.894256	0.104316
37	0.0125501	0.90217	0.0852804
38	0.30228	0.692398	0.00532168
39	0.000157651	0.358654	0.641188
40	0.000278079	0.548063	0.451659
41	0.218572	0.769743	0.0116854
42	0.703194	0.290012	0.00679382
43	0.486634	0.430285	0.0830808
44	0.0320458	0.956227	0.0117272
45	0.195173	0.787534	0.0172929
46	0.00357263	0.569288	0.427139
47	0.632641	0.34913	0.0182296
48	0.0234632	0.951406	0.025131
49	0.0144052	0.915011	0.0705837
50	0.230853	0.758662	0.0104851
51	2.97524e-08	0.116287	0.883713
52	0.883834	0.115946	0.00021978
53	0.823335	0.175908	0.000757387
54	0.0116918	0.890798	0.0975105
55	0.29128	0.702467	0.00625349
56	0.906942	0.0929793	7.8343e-05
57	0.00747928	0.788695	0.203826
58	0.826181	0.173102	0.000717644
59	0.00486824	0.66567	0.329461
60	0.592256	0.378577	0.0291677
61	0.11126	0.807377	0.0813635
62	0.0708948	0.736738	0.192367
63	0.0132037	0.910196	0.0766003
64	0.0254252	0.953281	0.0212938
65	0.0228765	0.949897	0.0272264
66	3.28703e-12	0.00157155	0.998428
67	0.431851	0.442702	0.125447
68	3.41827e-05	0.39798	0.601986
69	4.91762e-07	0.169384	0.830616
70	0.133027	0.81216	0.0548132
71	0.0920271	0.786062	0.12191
72	0.0265724	0.952489	0.0209384
73	0.0547678	0.669081	0.276152
74	0.847454	0.152093	0.000452946
75	0.00529808	0.689552	0.30515
76	1.47486e-06	0.32811	0.671888
77	0.889887	0.109885	0.000227751
78	0.651068	0.334059	0.0148731
79	0.341155	0.655674	0.00317076
80	0.889106	0.110745	0.000148905
81	0.72169	0.273177	0.00513325
82	0.634508	0.347863	0.0176295
83	1.08144e-06	0.188578	0.811421
84	9.77109e-05	0.72344	0.276463
85	0.882402	0.117404	0.000193884
86	0.883834	0.115946	0.00021978
87	1.71412e-08	0.0146536	0.985346
88	0.634508	0.347863	0.0176295
89	0.813809	0.18503	0.00116058
90	0.00794356	0.80678	0.185277
91	0.478287	0.434	0.087713
