
*** RUNNING SINGLE RATE MODEL ***
#################################

>Done in 2 seconds 

-1137.68869243107

-----------------------------------

dN/dS = 0.907163806190025


*** RUNNING MODEL 1 (Neutral) ***
######################################

>Done in 3 seconds 

-1114.64181189302

------------------------------------------------

dN/dS = 0.5544753289246761 (sample variance = 0.2120067665900565)

Rate[1]=  0.07861668 (weight=0.4835389)
Rate[2]=  1.00000000 (weight=0.5164611)

------------------------------------------------

 No rate classes with dN/dS>1.

------------------------------------------------

Tabulated Posteriors for Each Site
Sites in Columns, Rate Classes in Rows
Import the following part into a data processing program
for further analysis


Rate/Site	Rate=0.07861668325561726	Rate=1
91	0.5877569092369485	0.4122430907630515

*** RUNNING MODEL 2 (Selection) ***
######################################

>Done in 11 seconds 

-1106.44573752295

------------------------------------------------

dN/dS = 1.132202362464893 (sample variance = 1.593286808026715)

Rate[1]=  0.05816238 (weight=0.3735191)
Rate[2]=  1.00000000 (weight=0.4433895)
Rate[3]=  3.64347073 (weight=0.1830914)

------------------------------------------------

 Sites with dN/dS>1 (Posterior cutoff = 0.9)

26 (0.9077576542031078)
28 (0.9992016942962851)
66 (0.9984995631950399)
87 (0.9857192662490341)


------------------------------------------------

 Sites with dN/dS<=1 (Posterior cutoff = 0.9)

1 (0.5072453899341065)
2 (0.0004648421347463431)
3 (0.005967897045132974)
4 (9.791758045219165e-05)
5 (0.0319370727037719)
6 (0.0001531211871098482)
7 (0.00700586476323278)
8 (0.0570580409284626)
9 (0.7234596006925431)
10 (0.097069412597184)
11 (0.0009310560169843346)
12 (0.01072656291345757)
13 (0.0004987814538321713)
14 (0.04016143569138306)
15 (0.000225237389998274)
16 (0.000225237389998274)
17 (0.0004648421347463431)
18 (0.4339861246352151)
19 (0.01170827822653973)
20 (0.03393702612778112)
21 (0.2488623989859068)
22 (0.7993566504252685)
23 (0.0004648421347463431)
24 (0.5865568092705202)
25 (0.005219424527285088)
27 (0.02960122139290415)
29 (8.060285097904403e-05)
30 (0.09189701060965831)
31 (0.5714852008618251)
32 (0.00700586476323278)
33 (0.0009310560169843346)
34 (0.004562328764928263)
35 (0.002075054520927601)
36 (0.1059036078176839)
37 (0.08653809409528425)
38 (0.00545244560528872)
39 (0.6454789360448013)
40 (0.4578153805214902)
41 (0.01196099832289037)
42 (0.006919357882246439)
43 (0.08407746119541051)
44 (0.0119308511043065)
45 (0.01766059299905625)
46 (0.430675220669216)
47 (0.01851563895462387)
48 (0.02553347114461414)
49 (0.07161881543477737)
50 (0.01073210022877506)
51 (0.8870725532809658)
52 (0.000225237389998274)
53 (0.0007771822520230639)
54 (0.09895180976269947)
55 (0.006400416506858746)
56 (8.060285097904403e-05)
57 (0.2061050659216141)
58 (0.0007359627670281651)
59 (0.3327087132182148)
60 (0.02960122139290415)
61 (0.08249031087831628)
62 (0.194487944205564)
63 (0.0777555929034647)
64 (0.02163858823691547)
65 (0.02764800683793124)
67 (0.1266991869074626)
68 (0.607383288288819)
69 (0.8346560325109942)
70 (0.05570599640023564)
71 (0.1234283423443151)
72 (0.02127015790215657)
73 (0.2786544725682361)
74 (0.0004648421347463431)
75 (0.3085368044992821)
76 (0.6774643476912129)
77 (0.0002332574372302653)
78 (0.01511105942508149)
79 (0.003262437947624377)
80 (0.0001531211871098482)
81 (0.005223135319133491)
82 (0.0179050159238835)
83 (0.8155193062582536)
84 (0.2789768656085256)
85 (0.0001989536308048343)
86 (0.000225237389998274)
88 (0.0179050159238835)
89 (0.001186319657449628)
90 (0.1874152496150628)
91 (0.08871114414572623)


------------------------------------------------

Tabulated Posteriors for Each Site
Sites in Columns, Rate Classes in Rows
Import the following part into a data processing program
for further analysis


Rate/Site	Rate=0.05816238208837408	Rate=1	Rate=3.64347072914634
1	2.0463629381429e-05	0.492734146436512	0.5072453899341065
2	0.8444832232939072	0.1550519345713465	0.0004648421347463431
3	0.7158707683086141	0.278161334646253	0.005967897045132974
4	0.9015783930866713	0.09832368933287658	9.791758045219165e-05
5	0.5814706347645844	0.3865922925316437	0.0319370727037719
6	0.8866632773749051	0.113183601437985	0.0001531211871098482
7	0.6999194146771149	0.2930747205596523	0.00700586476323278
8	0.5244007411502342	0.4185412179213033	0.0570580409284626
9	0.001030999776849694	0.2755093995306072	0.7234596006925431
10	0.09923837733451173	0.8036922100683042	0.097069412597184
11	0.8183135306286896	0.1807554133543261	0.0009310560169843346
12	0.670378614676195	0.3188948224103474	0.01072656291345757
13	0.8637020425157697	0.1357991760303981	0.0004987814538321713
14	0.5609879515468376	0.3988506127617794	0.04016143569138306
15	0.8813841950139535	0.1183905675960482	0.000225237389998274
16	0.8813841950139535	0.1183905675960482	0.000225237389998274
17	0.8444832232939072	0.1550519345713465	0.0004648421347463431
18	0.03256510126881585	0.5334487740959689	0.4339861246352151
19	0.6631662957712063	0.325125426002254	0.01170827822653973
20	0.1578782772612565	0.8081846966109625	0.03393702612778112
21	6.265271375078892e-05	0.7510749483003425	0.2488623989859068
22	5.96540347386355e-05	0.2005836955399929	0.7993566504252685
23	0.8444832232939072	0.1550519345713465	0.0004648421347463431
24	1.727999274923962e-06	0.4134414627302049	0.5865568092705202
25	0.7245840370578248	0.2701965384148901	0.005219424527285088
26	1.798492946692422e-07	0.09224216594759742	0.9077576542031078
27	0.5882217970233916	0.3821769815837043	0.02960122139290415
28	8.333716827951722e-14	0.000798305703631469	0.9992016942962851
29	0.9047852181050049	0.09513417904401615	8.060285097904403e-05
30	0.4700998441484673	0.4380031452418744	0.09189701060965831
31	0.00019213973133525	0.4283226594068397	0.5714852008618251
32	0.6999194146771149	0.2930747205596523	0.00700586476323278
33	0.8183135306286896	0.1807554133543261	0.0009310560169843346
34	0.2930294027943889	0.7024082684406829	0.004562328764928263
35	0.3525294894172221	0.6453954560618502	0.002075054520927601
36	0.001272441641583895	0.8928239505407322	0.1059036078176839
37	0.01157080281128211	0.9018911030934337	0.08653809409528425
38	0.2910756980762806	0.7034718563184306	0.00545244560528872
39	0.000139855902132155	0.3543812080530665	0.6454789360448013
40	0.0002451269730660442	0.5419394925054439	0.4578153805214902
41	0.2097238710154492	0.7783151306616604	0.01196099832289037
42	0.6993266165356801	0.2937540255820735	0.006919357882246439
43	0.4827161053315191	0.4332064334730704	0.08407746119541051
44	0.0294970822381647	0.9585720666575289	0.0119308511043065
45	0.1871741878769881	0.7951652191239555	0.01766059299905625
46	0.003289278316999922	0.5660355010137842	0.430675220669216
47	0.6286527793013668	0.3528315817440095	0.01851563895462387
48	0.02161266061688118	0.9528538682385047	0.02553347114461414
49	0.01327953003115395	0.9151016545340687	0.07161881543477737
50	0.2216280269880777	0.7676398727831472	0.01073210022877506
51	2.357855800164689e-08	0.1129274231404762	0.8870725532809658
52	0.8813841950139535	0.1183905675960482	0.000225237389998274
53	0.8200821675769773	0.1791406501709997	0.0007771822520230639
54	0.01077805033823292	0.8902701398990677	0.09895180976269947
55	0.2803930232744292	0.7132065602187122	0.006400416506858746
56	0.9047852181050049	0.09513417904401615	8.060285097904403e-05
57	0.006899322358600667	0.7869956117197853	0.2061050659216141
58	0.8229839752871265	0.1762800619458454	0.0007359627670281651
59	0.004485178260660463	0.6628061085211246	0.3327087132182148
60	0.5882217970233916	0.3821769815837043	0.02960122139290415
61	0.1065212079009556	0.8109884812207282	0.08249031087831628
62	0.06776854469903429	0.7377435110954017	0.194487944205564
63	0.01217261903964384	0.9100717880568916	0.0777555929034647
64	0.02341513514446391	0.9549462766186205	0.02163858823691547
65	0.02107497032764278	0.9512770228344261	0.02764800683793124
66	2.505512752354671e-12	0.001500436802454583	0.9984995631950399
67	0.4281921865802102	0.4451086265123271	0.1266991869074626
68	2.975090053385203e-05	0.392586960810647	0.607383288288819
69	4.043174631454026e-07	0.1653435631715427	0.8346560325109942
70	0.12737691816454	0.8169170854352245	0.05570599640023564
71	0.08805608064151306	0.7885155770141719	0.1234283423443151
72	0.02446972435863697	0.9542601177392065	0.02127015790215657
73	0.05232352806482088	0.6690219993669431	0.2786544725682361
74	0.8444832232939072	0.1550519345713465	0.0004648421347463431
75	0.004877804967725738	0.6865853905329922	0.3085368044992821
76	1.220414184231784e-06	0.3225344318946029	0.6774643476912129
77	0.8875511707066551	0.1122155718561147	0.0002332574372302653
78	0.6471326218731858	0.3377563187017327	0.01511105942508149
79	0.3288166546170609	0.6679209074353145	0.003262437947624377
80	0.8866632773749051	0.113183601437985	0.0001531211871098482
81	0.7179913934875694	0.2767854711932971	0.005223135319133491
82	0.6305345853360519	0.3515603987400646	0.0179050159238835
83	9.045957109440048e-07	0.1844797891460355	0.8155193062582536
84	9.902458449102282e-05	0.7209241098069833	0.2789768656085256
85	0.8799101586731608	0.1198908876960345	0.0001989536308048343
86	0.8813841950139535	0.1183905675960482	0.000225237389998274
87	1.48116297238421e-08	0.01428071893933621	0.9857192662490341
88	0.6305345853360519	0.3515603987400646	0.0179050159238835
89	0.8106234371522738	0.1881902431902764	0.001186319657449628
90	0.007328204203429621	0.8052565461815077	0.1874152496150628
91	0.4744502628343282	0.4368385930199457	0.08871114414572623
