
*** RUNNING SINGLE RATE MODEL ***
#################################

>Done in 2 seconds 

-1137.68878740152

-----------------------------------

dN/dS = 0.9081653101515366


*** RUNNING MODEL 1 (Neutral) ***
######################################

>Done in 3 seconds 

-1114.64193668137

------------------------------------------------

dN/dS = 0.5549821538673094 (sample variance = 0.2120623763384982)

Rate[1]=  0.07845660 (weight=0.4829049)
Rate[2]=  1.00000000 (weight=0.5170951)

------------------------------------------------

 No rate classes with dN/dS>1.

------------------------------------------------

Tabulated Posteriors for Each Site
Sites in Columns, Rate Classes in Rows
Import the following part into a data processing program
for further analysis


Rate/Site	Rate=0.07845659836123289	Rate=1
81 (0.005129926399579749)
82 (0.01763903133699265)
83 (0.8128727196711056)
84 (0.2757158827457235)
85 (0.0001941504356893233)
86 (0.000219991421439134)
88 (0.01763903133699265)
89 (0.001161432082744234)
90 (0.1850341844464651)
91 (0.08779945925104239)


------------------------------------------------

Tabulated Posteriors for Each Site
Sites in Columns, Rate Classes in Rows
Import the following part into a data processing program
for further analysis


Rate/Site	Rate=0.0582107097381267	Rate=1	Rate=3.642192185702858
1	0.9999999579373814	2.092257606529071e-08	2.114004249561342e-08
2	0.08710424801070704	0.9102153245680089	0.002680427421284183
3	0.9601114636312624	0.03906219455920604	0.0008263418095314208
4	0.9173018939349689	0.08261737650264041	8.072956239073891e-05
5	0.858883037446964	0.1304665860228352	0.01065037653020074
6	0.02910043880564796	0.9696122319815296	0.001287329212822523
7	0.6145571668123709	0.3765688887891615	0.008873944398467433
8	0.9378771230790562	0.0547411580844149	0.007381718836528791
9	0.999999999998466	4.263225339266706e-13	1.107549885579815e-12
10	0.9996417024884809	0.0003201730339085773	3.812447761033607e-05
11	0.1084099705284698	0.887095916537972	0.004494112933558179
12	0.6705615148345778	0.3188589152614044	0.01057956990401793
13	0.9913836460976163	0.008585309867298448	3.104403508516414e-05
14	0.8960495250208815	0.09453964830366243	0.009410826675455935
15	0.03380338087491978	0.9643934128364854	0.001803206288594878
16	0.03380338087491978	0.9643934128364854	0.001803206288594878
17	0.08710424801070704	0.9102153245680089	0.002680427421284183
18	0.9999732676941057	1.480773285751048e-05	1.192457303691799e-05
19	0.6713853251829531	0.3173406147260232	0.01127406009102357
20	0.9999989692453338	9.898448839947649e-07	4.090978219382729e-08
21	0.9999999564542256	3.286108237933806e-08	1.068469206192737e-08
22	0.9999999442455511	1.13007353262147e-08	4.44537135879355e-08
23	0.08710424801070704	0.9102153245680089	0.002680427421284183
24	0.9999999994372744	2.354248927374002e-10	3.273006202429158e-10
25	0.4131446729617294	0.57588960049392	0.01096572654435059
26	0.999999999999813	1.749951409210988e-14	1.694092272156544e-13
27	0.8512707973841237	0.1381566360238116	0.01057256659206473
28	0.9999999999999598	3.24278581606963e-17	4.026984648166872e-14
29	0.0197090046706293	0.9794770926902662	0.000813902639104437
30	0.9692702078120011	0.02544450761390245	0.005285284574096522
31	0.9999999971603111	1.227069441533321e-09	1.612619446032229e-09
32	0.6145571668123709	0.3765688887891615	0.008873944398467433
33	0.1084099705284698	0.887095916537972	0.004494112933558179
34	0.9693896054768995	0.03041642694618077	0.0001939675769198299
35	0.831867652688176	0.1676039632469989	0.0005283840648251661
36	0.999990447863407	8.555415661166557e-06	9.967209317803386e-07
37	0.9999949872451659	4.580613341180852e-06	4.321414929177037e-07
38	0.9677837631701881	0.03197270537162486	0.0002435314581870092
39	0.9999999905857777	3.368154850904248e-09	6.046067339232733e-09
40	0.9999999999999993	3.6366437129458e-16	3.0177564417381e-16
41	0.991420659737171	0.008451771135009304	0.0001275691278198107
42	0.5755757087545496	0.4147938369930351	0.009630454252415347
43	0.9990578137511871	0.0007903159084634411	0.0001518703403494732
44	0.9925359402309141	0.007374092801296758	8.99669677890833e-05
45	0.9999999952596096	4.639120732535401e-09	1.012695898728507e-10
46	0.9999996664317576	1.905161362120628e-07	1.43052106338003e-07
47	0.9976161054543413	0.00226647055838434	0.0001174239872743524
48	0.9996443773236295	0.0003465088002307732	9.113876139585355e-06
49	0.9999976245882993	2.205715225770919e-06	1.696964748469204e-07
50	0.9999855760668825	1.422852215012268e-05	1.954109674837748e-07
51	0.9999999999997754	2.57887233263392e-14	1.987127578303802e-13
52	0.03380338087491978	0.9643934128364854	0.001803206288594878
53	0.1516812636461503	0.8447177807209095	0.00360095563294029
54	0.9999064192436905	8.436170587694049e-05	9.219050432653331e-06
55	0.9963902014193226	0.003578233767100094	3.15648135773365e-05
56	0.0197090046706293	0.9794770926902662	0.000813902639104437
57	0.999924128935196	6.031608750033406e-05	1.555497730370334e-05
58	0.1385542809497621	0.8579262205145421	0.00351949853569579
59	0.9999981360136073	1.246895479526472e-06	6.170909131510596e-07
60	0.8512707973841237	0.1381566360238116	0.01057256659206473
61	0.999993596019597	5.820352975841329e-06	5.836274271808844e-07
62	0.999656492398419	0.0002725508336665201	7.095676791437116e-05
63	0.9995747963638946	0.0003922674771746937	3.293615893068556e-05
64	0.999963748284395	3.546344786001322e-05	7.882677449565504e-07
65	0.9997821685740826	0.0002117889251072673	6.042500810073054e-06
66	0.9999999999999982	2.664525638993599e-18	1.739381149850158e-15
67	0.9835358505858565	0.01284264613279338	0.003621503281350289
68	0.9999999999678841	1.273878427362491e-11	1.937716111645876e-11
69	0.9999999999135539	1.450931834973651e-11	7.193666295028032e-11
70	0.9991852385234126	0.0007634718392156362	5.128963737172987e-05
71	0.9993869539218128	0.0005310381257402786	8.200795244703528e-05
72	0.9981957873511015	0.001765600084565515	3.86125643331367e-05
73	0.9999999358729239	4.543095241763739e-08	1.869612373006197e-08
74	0.08710424801070704	0.9102153245680089	0.002680427421284183
75	0.9999734910751102	1.837105945190317e-05	8.137865437873152e-06
76	0.9999999999821237	5.834433213081756e-12	1.204166976850666e-11
77	0.5926206418458168	0.406548263660191	0.0008310944939923498
78	0.9948617906432405	0.004920909575703116	0.0002172997810563404
79	0.9352807829487481	0.06441053241767714	0.0003086846335747531
80	0.02910043880564796	0.9696122319815296	0.001287329212822523
81	0.3760697240747946	0.6125410173031145	0.01138925862209088
82	0.7486934736829076	0.2392762180207986	0.01203030829629379
83	0.9999999998967384	1.932301193398548e-11	8.39387339525934e-11
84	0.9999997330788543	1.933196709975657e-07	7.360147470123561e-08
85	0.03896607011689577	0.9594704633594842	0.001563466523620028
86	0.03380338087491978	0.9643934128364854	0.001803206288594878
87	0.9999999999999672	4.745943622099509e-16	3.23513646101143e-14
88	0.7486934736829076	0.2392762180207986	0.01203030829629379
89	0.7875009288108311	0.2111895416144159	0.001309529574753044
90	0.9999243999579046	6.150721623086437e-05	1.409282586461396e-05
91	0.9636354156324095	0.03027762303140865	0.006086961336181638
