"","Run a standard selection inference method on coding-sequence data.","!Selection Analyses";
"NY","Test for positive selection using the approach of Nielsen and Yabg, by sampling global dN/dS from an array of distributions, and using Bayesian posterior to identify the sites with dN/dS>1.","NielsenYang.bf";
"PSM","Test for positive selection using the approach of Nielsen and Yang, by sampling global dN/dS from an array of distributions, and using Bayesian posterior to identify the sites with dN/dS>1. Multiple subsets of one data set with shared dN/dS.","MFPositiveSelection.bf";

"","Test for recombination.","!Recombination";
"GARD","[GARD] Screen an alignment using GARD (requires an MPI environment).","GARD.bf";
"LHT","A Likelihood Ratio Test to detect conflicting phylogenetic signal Huelsenbeck and Bull, 1996. [Contributed by Olivier Fedrigo].","LHT.bf";
"SBL","Search an alignment for a single breakpoint.","SingleBreakpointRecomb.bf";
"SPL","Plot genetic distances (similarity) of one sequence against all others in an alignment, using a sliding window. Optionally, determine NJ-based clustering and bootstrap support in every window. This is a HyPhy adaptation of the excellent (but Windows only tool) SimPlot (and/or VarPlot) written by Stuart Ray (http://sray.med.som.jhmi.edu/SCRoftware/simplot/)","SimilarityPlot.bf";

"","Test for selection in presence of recombination.","!Selection/Recombination";
"PARRIS","A PARtitioning approach for Robust Inference of Selection (written by K. Scheffler)","PARRIS.bf";

"","Perform relative rate tests.","!Relative Rate";
"RR","Use relative rate test on three species and a variety of standard models","RelativeRate.bf";
"PRR","Using the model and the outgroup provided by the user, perform relative rate tests with all possible pair of species from the data file. ","PairwiseRelativeRate.bf";

"","Perform relative ratio tests.","!Relative Ratio";
"RRT","Use relative ratio test on 2 datasets and a variety of standard models","RelativeRatio.bf";
"PRRTI","Given a list of files (and optinally genetic code tables), perform relative ratio tests on all possible pair of the data files.","PairwiseRelativeRatio.bf";
